   1               		.file	"uip.c"
   2               	__SREG__ = 0x3f
 148               	.LSM23:
 149 0028 3296      		adiw r30,2
 150               	.LVL12:
 151               	.L8:
 152               	.LSM24:
 153 002a E417      		cp r30,r20
 154 002c F507      		cpc r31,r21
 155 002e 00F0      		brlo .L10
 156               	.LSM25:
 157 0030 E417      		cp r30,r20
 158 0032 F507      		cpc r31,r21
 159 0034 01F4      		brne .L11
 160               	.LSM26:
 161 0036 9081      		ld r25,Z
 162               	.LVL13:
 163 0038 80E0      		ldi r24,lo8(0)
 164               	.LVL14:
 165               	.LSM27:
 166 003a 280F      		add r18,r24
 167 003c 391F      		adc r19,r25
 168               	.LSM28:
 169 003e 2817      		cp r18,r24
 170 0040 3907      		cpc r19,r25
 171 0042 00F4      		brsh .L11
 172               	.LSM29:
 173 0044 2F5F      		subi r18,lo8(-(1))
 174 0046 3F4F      		sbci r19,hi8(-(1))
 175               	.LVL15:
 176               	.L11:
 177               	.LSM30:
 178 0048 C901      		movw r24,r18
 179               	.LVL16:
 180               	/* epilogue start */
 181 004a 0895      		ret
 182               	.LFE9:
 184               		.section	.text.uip_init,"ax",@progbits
 185               	.global	uip_init
 187               	uip_init:
 188               	.LFB14:
 189               	.LSM31:
 190               	/* prologue: function */
 191               	/* frame size = 0 */
 192               	.LSM32:
 193 0000 80E0      		ldi r24,lo8(0)
 194 0002 00C0      		rjmp .L14
 195               	.L15:
 196               	.LSM33:
 197 0004 E82F      		mov r30,r24
 198 0006 F0E0      		ldi r31,lo8(0)
 199 0008 EE0F      		lsl r30
 200 000a FF1F      		rol r31
 201 000c E050      		subi r30,lo8(-(uip_listenports))
 202 000e F040      		sbci r31,hi8(-(uip_listenports))
 203 0010 1182      		std Z+1,__zero_reg__
 204 0012 1082      		st Z,__zero_reg__
 205 0014 8F5F      		subi r24,lo8(-(1))
 206               	.L14:
 207               	.LSM34:
 208 0016 8530      		cpi r24,lo8(5)
 209 0018 00F0      		brlo .L15
 210 001a 20E0      		ldi r18,lo8(0)
 211               	.LSM35:
 212 001c 41E7      		ldi r20,lo8(113)
 213 001e 50E0      		ldi r21,hi8(113)
 214 0020 00C0      		rjmp .L16
 215               	.L17:
 216 0022 822F      		mov r24,r18
 217 0024 90E0      		ldi r25,lo8(0)
 218 0026 849F      		mul r24,r20
 219 0028 F001      		movw r30,r0
 220 002a 859F      		mul r24,r21
 221 002c F00D      		add r31,r0
 222 002e 949F      		mul r25,r20
 223 0030 F00D      		add r31,r0
 224 0032 1124      		clr r1
 225 0034 E050      		subi r30,lo8(-(uip_conns))
 226 0036 F040      		sbci r31,hi8(-(uip_conns))
 227 0038 118E      		std Z+25,__zero_reg__
 228 003a 2F5F      		subi r18,lo8(-(1))
 229               	.L16:
 230               	.LSM36:
 231 003c 2330      		cpi r18,lo8(3)
 232 003e 00F0      		brlo .L17
 233               	.LSM37:
 234 0040 80E0      		ldi r24,lo8(1024)
 235 0042 94E0      		ldi r25,hi8(1024)
 236 0044 9093 0000 		sts (lastport)+1,r25
 237 0048 8093 0000 		sts lastport,r24
 238               	.LSM38:
 239 004c 1092 0000 		sts (uip_udp_conns+4)+1,__zero_reg__
 240 0050 1092 0000 		sts uip_udp_conns+4,__zero_reg__
 241 0054 81E0      		ldi r24,lo8(1)
 242 0056 8093 0000 		sts c,r24
 243               	/* epilogue start */
 244               	.LSM39:
 245 005a 0895      		ret
 246               	.LFE14:
 248               		.section	.text.uip_unlisten,"ax",@progbits
 249               	.global	uip_unlisten
 251               	uip_unlisten:
 252               	.LFB17:
 253               	.LSM40:
 254               	.LVL17:
 255               	/* prologue: function */
 256               	/* frame size = 0 */
 257 0000 AC01      		movw r20,r24
 258               	.LSM41:
 259 0002 1092 0000 		sts c,__zero_reg__
 260 0006 20E0      		ldi r18,lo8(0)
 261 0008 00C0      		rjmp .L22
 262               	.LVL18:
 263               	.L25:
 264               	.LSM42:
 265 000a E22F      		mov r30,r18
 266 000c F0E0      		ldi r31,lo8(0)
 267 000e 322F      		mov r19,r18
 268 0010 3F5F      		subi r19,lo8(-(1))
 269 0012 EE0F      		lsl r30
 270 0014 FF1F      		rol r31
 271 0016 E050      		subi r30,lo8(-(uip_listenports))
 272 0018 F040      		sbci r31,hi8(-(uip_listenports))
 273 001a 8081      		ld r24,Z
 274 001c 9181      		ldd r25,Z+1
 275 001e 8417      		cp r24,r20
 276 0020 9507      		cpc r25,r21
 277 0022 01F4      		brne .L23
 278 0024 2093 0000 		sts c,r18
 279               	.LSM43:
 280 0028 1182      		std Z+1,__zero_reg__
 281 002a 1082      		st Z,__zero_reg__
 282 002c 0895      		ret
 283               	.L23:
 284               	.LSM44:
 285 002e 232F      		mov r18,r19
 286               	.LVL19:
 287               	.L22:
 288               	.LSM45:
 289 0030 2530      		cpi r18,lo8(5)
 290 0032 00F0      		brlo .L25
 291 0034 2093 0000 		sts c,r18
 292 0038 0895      		ret
 293               	.LFE17:
 295               		.section	.text.uip_listen,"ax",@progbits
 296               	.global	uip_listen
 298               	uip_listen:
 299               	.LFB18:
 300               	.LSM46:
 301               	.LVL20:
 302               	/* prologue: function */
 303               	/* frame size = 0 */
 304 0000 AC01      		movw r20,r24
 305               	.LSM47:
 306 0002 1092 0000 		sts c,__zero_reg__
 307 0006 20E0      		ldi r18,lo8(0)
 308 0008 00C0      		rjmp .L28
 309               	.LVL21:
 310               	.L31:
 311               	.LSM48:
 312 000a E22F      		mov r30,r18
 313 000c F0E0      		ldi r31,lo8(0)
 314 000e 322F      		mov r19,r18
 315 0010 3F5F      		subi r19,lo8(-(1))
 316 0012 EE0F      		lsl r30
 317 0014 FF1F      		rol r31
 318 0016 E050      		subi r30,lo8(-(uip_listenports))
 319 0018 F040      		sbci r31,hi8(-(uip_listenports))
 320 001a 8081      		ld r24,Z
 321 001c 9181      		ldd r25,Z+1
 322 001e 892B      		or r24,r25
 323 0020 01F4      		brne .L29
 324 0022 2093 0000 		sts c,r18
 325               	.LSM49:
 326 0026 5183      		std Z+1,r21
 327 0028 4083      		st Z,r20
 328 002a 0895      		ret
 329               	.L29:
 330               	.LSM50:
 331 002c 232F      		mov r18,r19
 332               	.LVL22:
 333               	.L28:
 334               	.LSM51:
 335 002e 2530      		cpi r18,lo8(5)
 336 0030 00F0      		brlo .L31
 337 0032 2093 0000 		sts c,r18
 338 0036 0895      		ret
 339               	.LFE18:
 341               		.section	.text.uip_add_rcv_nxt,"ax",@progbits
 343               	uip_add_rcv_nxt:
 344               	.LFB19:
 345               	.LSM52:
 346               	.LVL23:
 347               	/* prologue: function */
 348               	/* frame size = 0 */
 349 0000 BC01      		movw r22,r24
 350               	.LSM53:
 351 0002 8091 0000 		lds r24,uip_conn
 352 0006 9091 0000 		lds r25,(uip_conn)+1
 353               	.LVL24:
 354 000a 0896      		adiw r24,8
 355 000c 0E94 0000 		call uip_add32
 356               	.LVL25:
 357               	.LSM54:
 358 0010 E091 0000 		lds r30,uip_conn
 359 0014 F091 0000 		lds r31,(uip_conn)+1
 360 0018 8091 0000 		lds r24,uip_acc32
 361 001c 8087      		std Z+8,r24
 362               	.LSM55:
 363 001e E091 0000 		lds r30,uip_conn
 364 0022 F091 0000 		lds r31,(uip_conn)+1
 365 0026 8091 0000 		lds r24,uip_acc32+1
 366 002a 8187      		std Z+9,r24
 367               	.LSM56:
 368 002c E091 0000 		lds r30,uip_conn
 369 0030 F091 0000 		lds r31,(uip_conn)+1
 370 0034 8091 0000 		lds r24,uip_acc32+2
 371 0038 8287      		std Z+10,r24
 372               	.LSM57:
 373 003a E091 0000 		lds r30,uip_conn
 374 003e F091 0000 		lds r31,(uip_conn)+1
 375 0042 8091 0000 		lds r24,uip_acc32+3
 376 0046 8387      		std Z+11,r24
 377               	/* epilogue start */
 378               	.LSM58:
 379 0048 0895      		ret
 380               	.LFE19:
 382               		.section	.text.htons,"ax",@progbits
 383               	.global	htons
 385               	htons:
 386               	.LFB21:
 387               	.LSM59:
 388               	.LVL26:
 389               	/* prologue: function */
 390               	/* frame size = 0 */
 391 0000 282F      		mov r18,r24
 392               	.LSM60:
 393 0002 892F      		mov r24,r25
 394               	.LVL27:
 395 0004 922F      		mov r25,r18
 396               	.LVL28:
 397               	/* epilogue start */
 398 0006 0895      		ret
 399               	.LFE21:
 401               		.section	.text.uip_connect,"ax",@progbits
 402               	.global	uip_connect
 404               	uip_connect:
 405               	.LFB15:
 406               	.LSM61:
 407               	.LVL29:
 408 0000 AF92      		push r10
 409 0002 BF92      		push r11
 410 0004 CF92      		push r12
 411 0006 DF92      		push r13
 412 0008 EF92      		push r14
 413 000a FF92      		push r15
 414 000c 0F93      		push r16
 415 000e 1F93      		push r17
 416 0010 CF93      		push r28
 417 0012 DF93      		push r29
 418               	/* prologue: function */
 419               	/* frame size = 0 */
 420 0014 5C01      		movw r10,r24
 421 0016 6B01      		movw r12,r22
 422               	.L38:
 423               	.LSM62:
 424 0018 0091 0000 		lds r16,lastport
 425 001c 1091 0000 		lds r17,(lastport)+1
 426               	.LSM63:
 427 0020 E1E7      		ldi r30,lo8(113)
 428 0022 EE2E      		mov r14,r30
 429               	.LVL30:
 430               	.L42:
 431               	.LSM64:
 432 0024 0F5F      		subi r16,lo8(-(1))
 433 0026 1F4F      		sbci r17,hi8(-(1))
 434               	.LSM65:
 435 0028 8DE7      		ldi r24,hi8(32000)
 436 002a 0030      		cpi r16,lo8(32000)
 437 002c 1807      		cpc r17,r24
 438 002e 00F0      		brlo .L39
 439 0030 00E0      		ldi r16,lo8(4096)
 440 0032 10E1      		ldi r17,hi8(4096)
 441               	.L39:
 442 0034 FF24      		clr r15
 443 0036 00C0      		rjmp .L40
 444               	.L43:
 445               	.LSM66:
 446 0038 FE9C      		mul r15,r14
 447 003a E001      		movw r28,r0
 448 003c 1124      		clr r1
 449 003e C050      		subi r28,lo8(-(uip_conns))
 450 0040 D040      		sbci r29,hi8(-(uip_conns))
 451               	.LSM67:
 452 0042 898D      		ldd r24,Y+25
 453 0044 8823      		tst r24
 454 0046 01F0      		breq .L41
 455 0048 C801      		movw r24,r16
 456 004a 0E94 0000 		call htons
 457 004e 2C81      		ldd r18,Y+4
 458 0050 3D81      		ldd r19,Y+5
 459 0052 2817      		cp r18,r24
 460 0054 3907      		cpc r19,r25
 461 0056 01F0      		breq .L42
 462               	.LVL31:
 463               	.L41:
 464               	.LSM68:
 465 0058 F394      		inc r15
 466               	.L40:
 467               	.LSM69:
 468 005a E3E0      		ldi r30,lo8(3)
 469 005c FE16      		cp r15,r30
 470 005e 01F4      		brne .L43
 471 0060 0093 0000 		sts lastport,r16
 472 0064 1093 0000 		sts lastport+1,r17
 473               	.LSM70:
 474 0068 1092 0000 		sts c,__zero_reg__
 475 006c C0E0      		ldi r28,lo8(0)
 476 006e D0E0      		ldi r29,hi8(0)
 477               	.LVL32:
 478 0070 20E0      		ldi r18,lo8(0)
 479               	.LSM71:
 480 0072 31E7      		ldi r19,lo8(113)
 481 0074 00C0      		rjmp .L44
 482               	.LVL33:
 483               	.L49:
 484 0076 239F      		mul r18,r19
 485 0078 F001      		movw r30,r0
 486 007a 1124      		clr r1
 487 007c E050      		subi r30,lo8(-(uip_conns))
 488 007e F040      		sbci r31,hi8(-(uip_conns))
 489               	.LSM72:
 490 0080 818D      		ldd r24,Z+25
 491 0082 8823      		tst r24
 492 0084 01F4      		brne .L45
 493 0086 2093 0000 		sts c,r18
 494 008a EF01      		movw r28,r30
 495 008c 00C0      		rjmp .L46
 496               	.L45:
 497               	.LSM73:
 498 008e 8730      		cpi r24,lo8(7)
 499 0090 01F4      		brne .L47
 500               	.LSM74:
 501 0092 2097      		sbiw r28,0
 502 0094 01F0      		breq .L48
 503 0096 928D      		ldd r25,Z+26
 504 0098 8A8D      		ldd r24,Y+26
 505 009a 8917      		cp r24,r25
 506 009c 00F4      		brsh .L47
 507               	.L48:
 508 009e EF01      		movw r28,r30
 509               	.L47:
 510 00a0 2F5F      		subi r18,lo8(-(1))
 511               	.L44:
 512               	.LSM75:
 513 00a2 2330      		cpi r18,lo8(3)
 514 00a4 00F0      		brlo .L49
 515 00a6 2093 0000 		sts c,r18
 516               	.L46:
 517               	.LSM76:
 518 00aa 2097      		sbiw r28,0
 519 00ac 01F0      		breq .L50
 520               	.LSM77:
 521 00ae 82E0      		ldi r24,lo8(2)
 522 00b0 898F      		std Y+25,r24
 523               	.LSM78:
 524 00b2 8091 0000 		lds r24,iss
 525 00b6 8C87      		std Y+12,r24
 526               	.LSM79:
 527 00b8 8091 0000 		lds r24,iss+1
 528 00bc 8D87      		std Y+13,r24
 529               	.LSM80:
 530 00be 8091 0000 		lds r24,iss+2
 531 00c2 8E87      		std Y+14,r24
 532               	.LSM81:
 533 00c4 8091 0000 		lds r24,iss+3
 534 00c8 8F87      		std Y+15,r24
 535               	.LSM82:
 536 00ca 84EB      		ldi r24,lo8(1460)
 537 00cc 95E0      		ldi r25,hi8(1460)
 538 00ce 9B8B      		std Y+19,r25
 539 00d0 8A8B      		std Y+18,r24
 540 00d2 9D8B      		std Y+21,r25
 541 00d4 8C8B      		std Y+20,r24
 542               	.LSM83:
 543 00d6 81E0      		ldi r24,lo8(1)
 544 00d8 90E0      		ldi r25,hi8(1)
 545 00da 998B      		std Y+17,r25
 546 00dc 888B      		std Y+16,r24
 547               	.LSM84:
 548 00de 1B8E      		std Y+27,__zero_reg__
 549               	.LSM85:
 550 00e0 81E0      		ldi r24,lo8(1)
 551 00e2 8A8F      		std Y+26,r24
 552               	.LSM86:
 553 00e4 83E0      		ldi r24,lo8(3)
 554 00e6 888F      		std Y+24,r24
 555               	.LSM87:
 556 00e8 1E8A      		std Y+22,__zero_reg__
 557               	.LSM88:
 558 00ea 80E1      		ldi r24,lo8(16)
 559 00ec 8F8B      		std Y+23,r24
 560               	.LSM89:
 561 00ee C801      		movw r24,r16
 562 00f0 0E94 0000 		call htons
 563               	.LVL34:
 564 00f4 9D83      		std Y+5,r25
 565 00f6 8C83      		std Y+4,r24
 566               	.LSM90:
 567 00f8 DF82      		std Y+7,r13
 568 00fa CE82      		std Y+6,r12
 569               	.LSM91:
 570 00fc F501      		movw r30,r10
 571 00fe 8081      		ld r24,Z
 572 0100 9181      		ldd r25,Z+1
 573 0102 A281      		ldd r26,Z+2
 574 0104 B381      		ldd r27,Z+3
 575 0106 8883      		st Y,r24
 576 0108 9983      		std Y+1,r25
 577 010a AA83      		std Y+2,r26
 578 010c BB83      		std Y+3,r27
 579               	.LVL35:
 580               	.L50:
 581               	.LSM92:
 582 010e CE01      		movw r24,r28
 583               	.LVL36:
 584               	/* epilogue start */
 585 0110 DF91      		pop r29
 586 0112 CF91      		pop r28
 587 0114 1F91      		pop r17
 588 0116 0F91      		pop r16
 589 0118 FF90      		pop r15
 590 011a EF90      		pop r14
 591 011c DF90      		pop r13
 592 011e CF90      		pop r12
 593               	.LVL37:
 594 0120 BF90      		pop r11
 595 0122 AF90      		pop r10
 596               	.LVL38:
 597 0124 0895      		ret
 598               	.LFE15:
 600               		.section	.text.uip_tcpchksum,"ax",@progbits
 601               	.global	uip_tcpchksum
 603               	uip_tcpchksum:
 604               	.LFB13:
 605               	.LSM93:
 606 0000 0F93      		push r16
 607 0002 1F93      		push r17
 608               	/* prologue: function */
 609               	/* frame size = 0 */
 610               	.LBB4:
 611               	.LBB5:
 612               	.LSM94:
 613 0004 0091 0000 		lds r16,uip_buf+17
 614 0008 10E0      		ldi r17,lo8(0)
 615               	.LVL39:
 616 000a 0451      		subi r16,lo8(-(-20))
 617 000c 1040      		sbci r17,hi8(-(-20))
 618               	.LVL40:
 619 000e 9091 0000 		lds r25,uip_buf+16
 620 0012 80E0      		ldi r24,lo8(0)
 621 0014 080F      		add r16,r24
 622 0016 191F      		adc r17,r25
 623               	.LBE5:
 624               	.LSM95:
 625 0018 C801      		movw r24,r16
 626 001a 0696      		adiw r24,6
 627 001c 60E0      		ldi r22,lo8(uip_buf+26)
 628 001e 70E0      		ldi r23,hi8(uip_buf+26)
 629 0020 48E0      		ldi r20,lo8(8)
 630 0022 50E0      		ldi r21,hi8(8)
 631 0024 0E94 0000 		call chksum
 632               	.LSM96:
 633 0028 60E0      		ldi r22,lo8(uip_buf+34)
 634 002a 70E0      		ldi r23,hi8(uip_buf+34)
 635 002c A801      		movw r20,r16
 636 002e 0E94 0000 		call chksum
 637               	.LBB6:
 638               	.LSM97:
 639 0032 0097      		sbiw r24,0
 640               	.LVL41:
 641 0034 01F4      		brne .L54
 642 0036 2FEF      		ldi r18,lo8(-1)
 643 0038 3FEF      		ldi r19,hi8(-1)
 644 003a 00C0      		rjmp .L55
 645               	.L54:
 646               	.LBE6:
 647 003c 0E94 0000 		call htons
 648               	.LVL42:
 649 0040 9C01      		movw r18,r24
 650               	.LVL43:
 651               	.L55:
 652               	.LBE4:
 653               	.LSM98:
 654 0042 C901      		movw r24,r18
 655               	.LVL44:
 656               	/* epilogue start */
 657 0044 1F91      		pop r17
 658               	.LVL45:
 659 0046 0F91      		pop r16
 660               	.LVL46:
 661 0048 0895      		ret
 662               	.LFE13:
 664               		.section	.text.uip_ipchksum,"ax",@progbits
 665               	.global	uip_ipchksum
 667               	uip_ipchksum:
 668               	.LFB11:
 669               	.LSM99:
 670               	/* prologue: function */
 671               	/* frame size = 0 */
 672               	.LSM100:
 673 0000 80E0      		ldi r24,lo8(0)
 674 0002 90E0      		ldi r25,hi8(0)
 675 0004 60E0      		ldi r22,lo8(uip_buf+14)
 676 0006 70E0      		ldi r23,hi8(uip_buf+14)
 677 0008 44E1      		ldi r20,lo8(20)
 678 000a 50E0      		ldi r21,hi8(20)
 679 000c 0E94 0000 		call chksum
 680               	.LSM101:
 681 0010 0097      		sbiw r24,0
 682               	.LVL47:
 683 0012 01F4      		brne .L58
 684 0014 2FEF      		ldi r18,lo8(-1)
 685 0016 3FEF      		ldi r19,hi8(-1)
 686 0018 00C0      		rjmp .L59
 687               	.L58:
 688 001a 0E94 0000 		call htons
 689               	.LVL48:
 690 001e 9C01      		movw r18,r24
 691               	.LVL49:
 692               	.L59:
 693               	.LSM102:
 694 0020 C901      		movw r24,r18
 695               	.LVL50:
 696               	/* epilogue start */
 697 0022 0895      		ret
 698               	.LFE11:
 700               		.section	.text.uip_chksum,"ax",@progbits
 701               	.global	uip_chksum
 703               	uip_chksum:
 704               	.LFB10:
 705               	.LSM103:
 706               	.LVL51:
 707               	/* prologue: function */
 708               	/* frame size = 0 */
 709 0000 9C01      		movw r18,r24
 710 0002 AB01      		movw r20,r22
 711               	.LSM104:
 712 0004 80E0      		ldi r24,lo8(0)
 713 0006 90E0      		ldi r25,hi8(0)
 714               	.LVL52:
 715 0008 B901      		movw r22,r18
 716               	.LVL53:
 717 000a 0E94 0000 		call chksum
 718               	.LVL54:
 719 000e 0E94 0000 		call htons
 720               	/* epilogue start */
 721               	.LSM105:
 722 0012 0895      		ret
 723               	.LFE10:
 725               		.section	.text.htonl,"ax",@progbits
 726               	.global	htonl
 728               	htonl:
 729               	.LFB22:
 730               	.LSM106:
 731               	.LVL55:
 732 0000 EF92      		push r14
 733 0002 FF92      		push r15
 734 0004 0F93      		push r16
 735 0006 1F93      		push r17
 736               	/* prologue: function */
 737               	/* frame size = 0 */
 738               	.LSM107:
 739 0008 9C01      		movw r18,r24
 740 000a 4427      		clr r20
 741 000c 5527      		clr r21
 742 000e F22E      		mov r15,r18
 743 0010 E32E      		mov r14,r19
 744 0012 00E0      		ldi r16,lo8(0)
 745 0014 10E0      		ldi r17,hi8(0)
 746 0016 362F      		mov r19,r22
 747               	.LVL56:
 748 0018 272F      		mov r18,r23
 749               	.LVL57:
 750 001a 40E0      		ldi r20,lo8(0)
 751 001c 50E0      		ldi r21,hi8(0)
 752               	.LVL58:
 753 001e A901      		movw r20,r18
 754 0020 3327      		clr r19
 755 0022 2227      		clr r18
 756               	.LVL59:
 757 0024 E22A      		or r14,r18
 758 0026 F32A      		or r15,r19
 759 0028 042B      		or r16,r20
 760 002a 152B      		or r17,r21
 761               	.LSM108:
 762 002c B701      		movw r22,r14
 763 002e C801      		movw r24,r16
 764               	/* epilogue start */
 765 0030 1F91      		pop r17
 766 0032 0F91      		pop r16
 767 0034 FF90      		pop r15
 768 0036 EF90      		pop r14
 769 0038 0895      		ret
 770               	.LFE22:
 772               		.section	.text.uip_send,"ax",@progbits
 773               	.global	uip_send
 775               	uip_send:
 776               	.LFB23:
 777               	.LSM109:
 778               	.LVL60:
 779               	/* prologue: function */
 780               	/* frame size = 0 */
 781 0000 FC01      		movw r30,r24
 782               	.LSM110:
 783 0002 4091 0000 		lds r20,uip_sappdata
 784 0006 5091 0000 		lds r21,(uip_sappdata)+1
 785 000a 20E0      		ldi r18,lo8(uip_buf+1514)
 786 000c 30E0      		ldi r19,hi8(uip_buf+1514)
 787               	.LVL61:
 788 000e 241B      		sub r18,r20
 789 0010 350B      		sbc r19,r21
 790 0012 6217      		cp r22,r18
 791 0014 7307      		cpc r23,r19
 792 0016 04F4      		brge .L66
 793               	.LVL62:
 794 0018 9B01      		movw r18,r22
 795               	.L66:
 796               	.LSM111:
 797 001a 1216      		cp __zero_reg__,r18
 798 001c 1306      		cpc __zero_reg__,r19
 799 001e 04F4      		brge .L69
 800               	.LSM112:
 801 0020 2093 0000 		sts uip_slen,r18
 802 0024 3093 0000 		sts uip_slen+1,r19
 803               	.LVL63:
 804               	.LSM113:
 805 0028 E417      		cp r30,r20
 806 002a F507      		cpc r31,r21
 807 002c 01F0      		breq .L69
 808               	.LSM114:
 809 002e CA01      		movw r24,r20
 810 0030 BF01      		movw r22,r30
 811               	.LVL64:
 812 0032 A901      		movw r20,r18
 813               	.LVL65:
 814 0034 0E94 0000 		call memcpy
 815               	.LVL66:
 816               	.L69:
 817 0038 0895      		ret
 818               	.LFE23:
 820               		.section	.text.uip_process,"ax",@progbits
 821               	.global	uip_process
 823               	uip_process:
 824               	.LFB20:
 825               	.LSM115:
 826               	.LVL67:
 827 0000 0F93      		push r16
 828 0002 1F93      		push r17
 829 0004 CF93      		push r28
 830 0006 DF93      		push r29
 831               	/* prologue: function */
 832               	/* frame size = 0 */
 833               	.LSM116:
 834 0008 C091 0000 		lds r28,uip_conn
 835 000c D091 0000 		lds r29,(uip_conn)+1
 836               	.LVL68:
 837               	.LSM117:
 838 0010 8430      		cpi r24,lo8(4)
 839 0012 01F4      		brne .+2
 840 0014 00C0      		rjmp .L71
 841               	.LSM118:
 842 0016 20E0      		ldi r18,lo8(uip_buf+54)
 843 0018 30E0      		ldi r19,hi8(uip_buf+54)
 844 001a 3093 0000 		sts (uip_appdata)+1,r19
 845 001e 2093 0000 		sts uip_appdata,r18
 846 0022 3093 0000 		sts (uip_sappdata)+1,r19
 847 0026 2093 0000 		sts uip_sappdata,r18
 848               	.LSM119:
 849 002a 8330      		cpi r24,lo8(3)
 850 002c 01F4      		brne .L72
 851               	.LSM120:
 852 002e 898D      		ldd r24,Y+25
 853               	.LVL69:
 854 0030 8F70      		andi r24,lo8(15)
 855 0032 8330      		cpi r24,lo8(3)
 856 0034 01F0      		breq .+2
 857 0036 00C0      		rjmp .L73
 858 0038 8889      		ldd r24,Y+16
 859 003a 9989      		ldd r25,Y+17
 860 003c 892B      		or r24,r25
 861 003e 01F0      		breq .+2
