   1               		.file	"uip-split.c"
   2               	__SREG__ = 0x3f
 118 00d8 8091 0000 		lds r24,uip_acc32+3
 119 00dc 8093 0000 		sts uip_buf+41,r24
 120               	.LSM19:
 121 00e0 1092 0000 		sts (uip_buf+50)+1,__zero_reg__
 122 00e4 1092 0000 		sts uip_buf+50,__zero_reg__
 123               	.LSM20:
 124 00e8 0E94 0000 		call uip_tcpchksum
 125 00ec 8095      		com r24
 126 00ee 9095      		com r25
 127 00f0 9093 0000 		sts (uip_buf+50)+1,r25
 128 00f4 8093 0000 		sts uip_buf+50,r24
 129               	.LSM21:
 130 00f8 1092 0000 		sts (uip_buf+24)+1,__zero_reg__
 131 00fc 1092 0000 		sts uip_buf+24,__zero_reg__
 132               	.LSM22:
 133 0100 0E94 0000 		call uip_ipchksum
 134 0104 8095      		com r24
 135 0106 9095      		com r25
 136 0108 9093 0000 		sts (uip_buf+24)+1,r25
 137 010c 8093 0000 		sts uip_buf+24,r24
 138               	.L2:
 139               	.LSM23:
 140 0110 4091 0000 		lds r20,uip_len
 141 0114 5091 0000 		lds r21,(uip_len)+1
 142 0118 80E0      		ldi r24,lo8(Ethernet_RNDIS_Interface)
 143 011a 90E0      		ldi r25,hi8(Ethernet_RNDIS_Interface)
 144 011c 60E0      		ldi r22,lo8(uip_buf)
 145 011e 70E0      		ldi r23,hi8(uip_buf)
 146 0120 0E94 0000 		call RNDIS_Host_SendPacket
 147               	/* epilogue start */
 148               	.LSM24:
 149 0124 1F91      		pop r17
 150 0126 0F91      		pop r16
 151 0128 FF90      		pop r15
 152 012a EF90      		pop r14
 153 012c 0895      		ret
 154               	.LFE196:
 180               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uip-split.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccp6nXQD.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccp6nXQD.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccp6nXQD.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccp6nXQD.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccp6nXQD.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccp6nXQD.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccp6nXQD.s:19     .text.uip_split_output:00000000 uip_split_output

UNDEFINED SYMBOLS
uip_buf
uip_len
uip_tcpchksum
uip_ipchksum
Ethernet_RNDIS_Interface
RNDIS_Host_SendPacket
uip_appdata
uip_add32
uip_acc32
