   1               		.file	"BootloaderCDC.c"
   2               	__SREG__ = 0x3f
 171               	.LBE128:
 172               	.LBB130:
 173               	.LBB131:
 174               	.LSM21:
 175 0026 8091 E800 		lds r24,232
 176               	.LBE131:
 177               	.LBE130:
 178               	.LSM22:
 179 002a 82FF      		sbrs r24,2
 180 002c 00C0      		rjmp .L70
 181               	.LSM23:
 182 002e 0E94 0000 		call FetchNextCommandByte
 183 0032 182F      		mov r17,r24
 184               	.LVL2:
 185               	.LSM24:
 186 0034 8534      		cpi r24,lo8(69)
 187 0036 01F4      		brne .L17
 188               	.LVL3:
 189               	.LSM25:
 190 0038 1092 0000 		sts RunBootloader,__zero_reg__
 191 003c 00C0      		rjmp .L81
 192               	.L17:
 193               	.LSM26:
 194 003e 8435      		cpi r24,lo8(84)
 195 0040 01F4      		brne .L19
 196               	.LSM27:
 197 0042 0E94 0000 		call FetchNextCommandByte
 198               	.LVL4:
 199               	.L81:
 200               	.LSM28:
 201 0046 8DE0      		ldi r24,lo8(13)
 202               	.LVL5:
 203 0048 00C0      		rjmp .L80
 204               	.LVL6:
 205               	.L19:
 206               	.LSM29:
 207 004a 8C34      		cpi r24,lo8(76)
 208 004c 01F0      		breq .L81
 209 004e 8035      		cpi r24,lo8(80)
 210 0050 01F0      		breq .L81
 211               	.L21:
 212               	.LSM30:
 213 0052 8437      		cpi r24,lo8(116)
 214 0054 01F4      		brne .L22
 215               	.LSM31:
 216 0056 84E4      		ldi r24,lo8(68)
 217               	.LVL7:
 218 0058 00C0      		rjmp .L83
 219               	.LVL8:
 220               	.L22:
 221               	.LSM32:
 222 005a 8136      		cpi r24,lo8(97)
 223 005c 01F4      		brne .L23
 224               	.LSM33:
 225 005e 89E5      		ldi r24,lo8(89)
 226               	.LVL9:
 227 0060 00C0      		rjmp .L80
 228               	.LVL10:
 229               	.L23:
 230               	.LSM34:
 231 0062 8134      		cpi r24,lo8(65)
 232 0064 01F4      		brne .L24
 233               	.LSM35:
 234 0066 0E94 0000 		call FetchNextCommandByte
 235               	.LVL11:
 236 006a F82E      		mov r15,r24
 237 006c FF0C      		lsl r15
 238 006e EE24      		clr r14
 239 0070 0027      		clr r16
 240 0072 F7FC      		sbrc r15,7
 241 0074 0095      		com r16
 242 0076 102F      		mov r17,r16
 243 0078 E092 0000 		sts CurrAddress,r14
 244 007c F092 0000 		sts (CurrAddress)+1,r15
 245 0080 0093 0000 		sts (CurrAddress)+2,r16
 246 0084 1093 0000 		sts (CurrAddress)+3,r17
 247               	.LSM36:
 248 0088 0E94 0000 		call FetchNextCommandByte
 249 008c 90E0      		ldi r25,lo8(0)
 250 008e 880F      		lsl r24
 251 0090 991F      		rol r25
 252 0092 AA27      		clr r26
 253 0094 97FD      		sbrc r25,7
 254 0096 A095      		com r26
 255 0098 BA2F      		mov r27,r26
 256 009a 8E29      		or r24,r14
 257 009c 9F29      		or r25,r15
 258 009e A02B      		or r26,r16
 259 00a0 B12B      		or r27,r17
 260 00a2 00C0      		rjmp .L85
 261               	.LVL12:
 262               	.L24:
 263               	.LSM37:
 264 00a4 8037      		cpi r24,lo8(112)
 265 00a6 01F4      		brne .L25
 266               	.LSM38:
 267 00a8 83E5      		ldi r24,lo8(83)
 268               	.LVL13:
 269 00aa 00C0      		rjmp .L80
 270               	.LVL14:
 271               	.L25:
 272               	.LSM39:
 273 00ac 8335      		cpi r24,lo8(83)
 274 00ae 01F4      		brne .L26
 275 00b0 C0E0      		ldi r28,lo8(.LC0)
 276 00b2 D0E0      		ldi r29,hi8(.LC0)
 277               	.L27:
 278               	.LBB132:
 279               	.LSM40:
 280 00b4 8991      		ld r24,Y+
 281               	.LVL15:
 282 00b6 0E94 0000 		call WriteNextResponseByte
 283               	.LSM41:
 284 00ba 40E0      		ldi r20,hi8(.LC0+7)
 285 00bc C030      		cpi r28,lo8(.LC0+7)
 286 00be D407      		cpc r29,r20
 287 00c0 01F4      		brne .L27
 288 00c2 00C0      		rjmp .L18
 289               	.LVL16:
 290               	.L26:
 291               	.LBE132:
 292               	.LSM42:
 293 00c4 8635      		cpi r24,lo8(86)
 294 00c6 01F4      		brne .L28
 295               	.LSM43:
 296 00c8 81E3      		ldi r24,lo8(49)
 297               	.LVL17:
 298 00ca 0E94 0000 		call WriteNextResponseByte
 299               	.LSM44:
 300 00ce 80E3      		ldi r24,lo8(48)
 301 00d0 00C0      		rjmp .L80
 302               	.LVL18:
 303               	.L28:
 304               	.LSM45:
 305 00d2 8337      		cpi r24,lo8(115)
 306 00d4 01F4      		brne .L29
 307               	.LSM46:
 308 00d6 82E8      		ldi r24,lo8(-126)
 309               	.LVL19:
 310 00d8 0E94 0000 		call WriteNextResponseByte
 311               	.LSM47:
 312 00dc 87E9      		ldi r24,lo8(-105)
 313 00de 0E94 0000 		call WriteNextResponseByte
 314               	.LSM48:
 315 00e2 8EE1      		ldi r24,lo8(30)
 316 00e4 00C0      		rjmp .L80
 317               	.LVL20:
 318               	.L29:
 319               	.LSM49:
 320 00e6 8536      		cpi r24,lo8(101)
 321 00e8 01F4      		brne .L30
 322 00ea 80E0      		ldi r24,lo8(0)
 323 00ec 90E0      		ldi r25,hi8(0)
 324 00ee A0E0      		ldi r26,hlo8(0)
 325 00f0 B0E0      		ldi r27,hhi8(0)
 326               	.LVL21:
 327               	.LBB133:
 328               	.LSM50:
 329 00f2 33E0      		ldi r19,lo8(3)
 330               	.LSM51:
 331 00f4 25E0      		ldi r18,lo8(5)
 332               	.L33:
 333               	.LSM52:
 334               	/* #APP */
 335               	 ;  407 "BootloaderCDC.c" 1
 336 00f6 FC01      		movw r30, r24
 337 00f8 A093 5B00 		sts  91, r26
 338 00fc 3093 5700 		sts 87, r19
 339 0100 E895      		spm
 340               		
 341               	 ;  0 "" 2
 342               	/* #NOAPP */
 343               	.L31:
 344               	.LSM53:
 345 0102 07B6      		in __tmp_reg__,87-32
 346 0104 00FC      		sbrc __tmp_reg__,0
 347 0106 00C0      		rjmp .L31
 348               	.LSM54:
 349               	/* #APP */
 350               	 ;  409 "BootloaderCDC.c" 1
 351 0108 FC01      		movw r30, r24
 352 010a A093 5B00 		sts 91, r26
 353 010e 2093 5700 		sts 87, r18
 354 0112 E895      		spm
 355               		
 356               	 ;  0 "" 2
 357               	/* #NOAPP */
 358               	.L32:
 359               	.LSM55:
 360 0114 07B6      		in __tmp_reg__,87-32
 361 0116 00FC      		sbrc __tmp_reg__,0
 362 0118 00C0      		rjmp .L32
 363               	.LSM56:
 364 011a 8050      		subi r24,lo8(-(256))
 365 011c 9F4F      		sbci r25,hi8(-(256))
 366 011e AF4F      		sbci r26,hlo8(-(256))
 367 0120 BF4F      		sbci r27,hhi8(-(256))
 368 0122 8030      		cpi r24,lo8(122880)
 369 0124 40EE      		ldi r20,hi8(122880)
 370 0126 9407      		cpc r25,r20
 371 0128 41E0      		ldi r20,hlo8(122880)
 372 012a A407      		cpc r26,r20
 373 012c 40E0      		ldi r20,hhi8(122880)
 374 012e B407      		cpc r27,r20
 375 0130 01F4      		brne .L33
 376 0132 00C0      		rjmp .L81
 377               	.LVL22:
 378               	.L30:
 379               	.LBE133:
 380               	.LSM57:
 381 0134 8C36      		cpi r24,lo8(108)
 382 0136 01F4      		brne .L34
 383               	.LBB134:
 384               	.LSM58:
 385 0138 0E94 0000 		call FetchNextCommandByte
 386               	.LVL23:
 387 013c 8095      		com r24
 388 013e 99E0      		ldi r25,lo8(9)
 389               	/* #APP */
 390               	 ;  420 "BootloaderCDC.c" 1
 391 0140 E1E0      		ldi r30, 1
 392 0142 F0E0      		ldi r31, 0
 393 0144 082E      		mov r0, r24
 394 0146 9093 5700 		sts 87, r25
 395 014a E895      		spm
 396               		
 397               	 ;  0 "" 2
 398               	/* #NOAPP */
 399 014c 00C0      		rjmp .L81
 400               	.LVL24:
 401               	.L34:
 402               	.LBE134:
 403               	.LSM59:
 404 014e 8237      		cpi r24,lo8(114)
 405 0150 01F4      		brne .L35
 406               	.LBB135:
 407               	.LSM60:
 408 0152 E1E0      		ldi r30,lo8(1)
 409 0154 F0E0      		ldi r31,hi8(1)
 410 0156 89E0      		ldi r24,lo8(9)
 411               	.LVL25:
 412               	/* #APP */
 413               	 ;  428 "BootloaderCDC.c" 1
 414 0158 8093 5700 		sts 87, r24
 415 015c 8491      		lpm r24, Z
 416               		
 417               	 ;  0 "" 2
 418               	.LVL26:
 419               	/* #NOAPP */
 420 015e 00C0      		rjmp .L80
 421               	.LVL27:
 422               	.L35:
 423               	.LBE135:
 424               	.LSM61:
 425 0160 8634      		cpi r24,lo8(70)
 426 0162 01F4      		brne .L36
 427               	.LBB136:
 428               	.LSM62:
 429 0164 E0E0      		ldi r30,lo8(0)
 430 0166 F0E0      		ldi r31,hi8(0)
 431 0168 89E0      		ldi r24,lo8(9)
 432               	.LVL28:
 433               	/* #APP */
 434               	 ;  432 "BootloaderCDC.c" 1
 435 016a 8093 5700 		sts 87, r24
 436 016e 8491      		lpm r24, Z
 437               		
 438               	 ;  0 "" 2
 439               	.LVL29:
 440               	/* #NOAPP */
 441 0170 00C0      		rjmp .L80
 442               	.LVL30:
 443               	.L36:
 444               	.LBE136:
 445               	.LSM63:
 446 0172 8E34      		cpi r24,lo8(78)
 447 0174 01F4      		brne .L37
 448               	.LBB137:
 449               	.LSM64:
 450 0176 E3E0      		ldi r30,lo8(3)
 451 0178 F0E0      		ldi r31,hi8(3)
 452 017a 89E0      		ldi r24,lo8(9)
 453               	.LVL31:
 454               	/* #APP */
 455               	 ;  436 "BootloaderCDC.c" 1
 456 017c 8093 5700 		sts 87, r24
 457 0180 8491      		lpm r24, Z
 458               		
 459               	 ;  0 "" 2
 460               	.LVL32:
 461               	/* #NOAPP */
 462 0182 00C0      		rjmp .L80
 463               	.LVL33:
 464               	.L37:
 465               	.LBE137:
 466               	.LSM65:
 467 0184 8135      		cpi r24,lo8(81)
 468 0186 01F4      		brne .L38
 469               	.LBB138:
 470               	.LSM66:
 471 0188 E2E0      		ldi r30,lo8(2)
 472 018a F0E0      		ldi r31,hi8(2)
 473 018c 89E0      		ldi r24,lo8(9)
 474               	.LVL34:
 475               	/* #APP */
 476               	 ;  440 "BootloaderCDC.c" 1
 477 018e 8093 5700 		sts 87, r24
 478 0192 8491      		lpm r24, Z
 479               		
 480               	 ;  0 "" 2
 481               	.LVL35:
 482               	/* #NOAPP */
 483 0194 00C0      		rjmp .L80
 484               	.LVL36:
 485               	.L38:
 486               	.LBE138:
 487               	.LSM67:
 488 0196 8236      		cpi r24,lo8(98)
 489 0198 01F4      		brne .L39
 490               	.LSM68:
 491 019a 89E5      		ldi r24,lo8(89)
 492               	.LVL37:
 493 019c 0E94 0000 		call WriteNextResponseByte
 494               	.LSM69:
 495 01a0 81E0      		ldi r24,lo8(1)
 496               	.L83:
 497 01a2 0E94 0000 		call WriteNextResponseByte
 498               	.LSM70:
 499 01a6 80E0      		ldi r24,lo8(0)
 500 01a8 00C0      		rjmp .L80
 501               	.LVL38:
 502               	.L39:
 503               	.LSM71:
 504 01aa 8234      		cpi r24,lo8(66)
 505 01ac 01F0      		breq .L40
 506 01ae 8736      		cpi r24,lo8(103)
 507 01b0 01F0      		breq .+2
 508 01b2 00C0      		rjmp .L41
 509               	.L40:
 510               	.LBB139:
 511               	.LSM72:
 512 01b4 0E94 0000 		call FetchNextCommandByte
 513               	.LVL39:
 514 01b8 E82E      		mov r14,r24
 515               	.LSM73:
 516 01ba 0E94 0000 		call FetchNextCommandByte
 517 01be D82E      		mov r13,r24
 518               	.LSM74:
 519 01c0 0E94 0000 		call FetchNextCommandByte
 520 01c4 682E      		mov r6,r24
 521               	.LVL40:
 522               	.LBB140:
 523               	.LSM75:
 524 01c6 8554      		subi r24,lo8(-(-69))
 525 01c8 8230      		cpi r24,lo8(2)
 526 01ca 00F0      		brlo .+2
 527 01cc 00C0      		rjmp .L82
 528               	.L42:
 529               	.LSM76:
 530 01ce 9E2D      		mov r25,r14
 531               	.LVL41:
 532 01d0 80E0      		ldi r24,lo8(0)
 533               	.LVL42:
 534               	.LSM77:
 535 01d2 CD2D      		mov r28,r13
 536               	.LVL43:
 537 01d4 D0E0      		ldi r29,lo8(0)
 538               	.LVL44:
 539 01d6 C82B      		or r28,r24
 540 01d8 D92B      		or r29,r25
 541               	.LVL45:
 542               	.LSM78:
 543 01da 1736      		cpi r17,lo8(103)
 544 01dc 01F0      		breq .+2
 545 01de 00C0      		rjmp .L43
 546               	.LSM79:
 547 01e0 81E1      		ldi r24,lo8(17)
 548               	/* #APP */
 549               	 ;  189 "BootloaderCDC.c" 1
 550 01e2 8093 5700 		sts 87, r24
 551 01e6 E895      		spm
 552               		
 553               	 ;  0 "" 2
 554               	/* #NOAPP */
 555 01e8 10E0      		ldi r17,lo8(0)
 556               	.LVL46:
 557               	.LSM80:
 558 01ea 01E0      		ldi r16,lo8(1)
 559 01ec 00C0      		rjmp .L44
 560               	.L48:
 561 01ee 2091 0000 		lds r18,CurrAddress
 562 01f2 3091 0000 		lds r19,(CurrAddress)+1
 563 01f6 4091 0000 		lds r20,(CurrAddress)+2
 564 01fa 5091 0000 		lds r21,(CurrAddress)+3
 565               	.LSM81:
 566 01fe 86E4      		ldi r24,lo8(70)
 567 0200 6816      		cp r6,r24
 568 0202 01F4      		brne .L45
 569               	.LBB143:
 570               	.LSM82:
 571 0204 812F      		mov r24,r17
 572 0206 90E0      		ldi r25,lo8(0)
 573               	.LVL47:
 574 0208 A0E0      		ldi r26,lo8(0)
 575 020a B0E0      		ldi r27,hi8(0)
 576               	.LVL48:
 577 020c 822B      		or r24,r18
 578 020e 932B      		or r25,r19
 579 0210 A42B      		or r26,r20
 580 0212 B52B      		or r27,r21
 581               	.LVL49:
 582               	.LBE143:
 583               	/* #APP */
 584               	 ;  197 "BootloaderCDC.c" 1
 585 0214 ABBF      		out 59, r26
 586 0216 FC01      		movw r30, r24
 587 0218 8791      		elpm r24, Z+
 588               		
 589               	 ;  0 "" 2
 590               	.LVL50:
 591               	/* #NOAPP */
 592 021a 0E94 0000 		call WriteNextResponseByte
 593               	.LVL51:
 594               	.LSM83:
 595 021e 1123      		tst r17
 596               	.LVL52:
 597 0220 01F0      		breq .L46
 598               	.LSM84:
 599 0222 8091 0000 		lds r24,CurrAddress
 600 0226 9091 0000 		lds r25,(CurrAddress)+1
 601 022a A091 0000 		lds r26,(CurrAddress)+2
 602 022e B091 0000 		lds r27,(CurrAddress)+3
 603 0232 0296      		adiw r24,2
 604 0234 A11D      		adc r26,__zero_reg__
 605 0236 B11D      		adc r27,__zero_reg__
 606 0238 8093 0000 		sts CurrAddress,r24
 607 023c 9093 0000 		sts (CurrAddress)+1,r25
 608 0240 A093 0000 		sts (CurrAddress)+2,r26
 609 0244 B093 0000 		sts (CurrAddress)+3,r27
 610               	.L46:
 611               	.LSM85:
 612 0248 1027      		eor r17,r16
 613 024a 00C0      		rjmp .L47
 614               	.L45:
 615               	.LBE140:
 616               	.LSM86:
 617 024c 5695      		lsr r21
 618 024e 4795      		ror r20
 619 0250 3795      		ror r19
 620 0252 2795      		ror r18
 621 0254 C901      		movw r24,r18
 622 0256 0E94 0000 		call __eerd_byte_usb1287
 623               	.LBB147:
 624 025a 0E94 0000 		call WriteNextResponseByte
 625               	.LSM87:
 626 025e 8091 0000 		lds r24,CurrAddress
 627 0262 9091 0000 		lds r25,(CurrAddress)+1
 628 0266 A091 0000 		lds r26,(CurrAddress)+2
 629 026a B091 0000 		lds r27,(CurrAddress)+3
 630 026e 0296      		adiw r24,2
 631 0270 A11D      		adc r26,__zero_reg__
 632 0272 B11D      		adc r27,__zero_reg__
 633 0274 8093 0000 		sts CurrAddress,r24
 634 0278 9093 0000 		sts (CurrAddress)+1,r25
 635 027c A093 0000 		sts (CurrAddress)+2,r26
 636 0280 B093 0000 		sts (CurrAddress)+3,r27
 637               	.L47:
 638 0284 2197      		sbiw r28,1
 639               	.L44:
 640               	.LSM88:
 641 0286 2097      		sbiw r28,0
 642 0288 01F0      		breq .+2
 643 028a 00C0      		rjmp .L48
 644 028c 00C0      		rjmp .L18
 645               	.LVL53:
 646               	.L43:
 647               	.LBB144:
 648               	.LSM89:
 649 028e 8090 0000 		lds r8,CurrAddress
 650 0292 9090 0000 		lds r9,(CurrAddress)+1
 651 0296 A090 0000 		lds r10,(CurrAddress)+2
 652 029a B090 0000 		lds r11,(CurrAddress)+3
 653               	.LVL54:
 654               	.LSM90:
 655 029e 96E4      		ldi r25,lo8(70)
 656 02a0 6916      		cp r6,r25
 657 02a2 01F0      		breq .+2
 658 02a4 00C0      		rjmp .L49
 659               	.LSM91:
 660 02a6 83E0      		ldi r24,lo8(3)
 661               	/* #APP */
 662               	 ;  224 "BootloaderCDC.c" 1
 663 02a8 F401      		movw r30, r8
 664 02aa A092 5B00 		sts  91, r10
 665 02ae 8093 5700 		sts 87, r24
 666 02b2 E895      		spm
 667               		
 668               	 ;  0 "" 2
 669               	/* #NOAPP */
 670               	.L50:
 671               	.LBE144:
 672               	.LBE147:
 673               	.LSM92:
 674 02b4 07B6      		in __tmp_reg__,87-32
 675 02b6 00FC      		sbrc __tmp_reg__,0
 676 02b8 00C0      		rjmp .L50
 677 02ba 00C0      		rjmp .L49
 678               	.LVL55:
 679               	.L56:
 680               	.LBB148:
 681               	.LBB142:
 682               	.LSM93:
 683 02bc A6E4      		ldi r26,lo8(70)
 684 02be 6A16      		cp r6,r26
 685 02c0 01F4      		brne .L51
 686               	.LSM94:
 687 02c2 7720      		tst r7
 688 02c4 01F0      		breq .L52
 689               	.LSM95:
 690 02c6 E090 0000 		lds r14,CurrAddress
 691 02ca F090 0000 		lds r15,(CurrAddress)+1
 692 02ce 0091 0000 		lds r16,(CurrAddress)+2
 693 02d2 1091 0000 		lds r17,(CurrAddress)+3
 694               	.LBE142:
 695               	.LBE148:
 696 02d6 0E94 0000 		call FetchNextCommandByte
 697               	.LVL56:
 698               	.LBB149:
 699               	.LBB145:
 700 02da D82E      		mov r13,r24
 701 02dc CC24      		clr r12
 702 02de 852D      		mov r24,r5
 703 02e0 90E0      		ldi r25,lo8(0)
 704               	.LVL57:
 705 02e2 8C29      		or r24,r12
 706 02e4 9D29      		or r25,r13
 707               	.LVL58:
 708               	/* #APP */
 709               	 ;  236 "BootloaderCDC.c" 1
 710 02e6 0C01      		movw  r0, r24
 711 02e8 F701      		movw r30, r14
 712 02ea 0093 5B00 		sts 91, r16
 713 02ee 4092 5700 		sts 87, r4
 714 02f2 E895      		spm
 715 02f4 1124      		clr  r1
 716               		
 717               	 ;  0 "" 2
 718               	.LSM96:
 719               	/* #NOAPP */
 720 02f6 8091 0000 		lds r24,CurrAddress
 721 02fa 9091 0000 		lds r25,(CurrAddress)+1
 722 02fe A091 0000 		lds r26,(CurrAddress)+2
 723 0302 B091 0000 		lds r27,(CurrAddress)+3
 724               	.LVL59:
 725 0306 0296      		adiw r24,2
 726 0308 A11D      		adc r26,__zero_reg__
 727 030a B11D      		adc r27,__zero_reg__
 728 030c 8093 0000 		sts CurrAddress,r24
 729 0310 9093 0000 		sts (CurrAddress)+1,r25
 730 0314 A093 0000 		sts (CurrAddress)+2,r26
 731 0318 B093 0000 		sts (CurrAddress)+3,r27
 732 031c 00C0      		rjmp .L53
 733               	.LVL60:
 734               	.L52:
 735               	.LBE145:
 736               	.LBE149:
 737               	.LSM97:
 738 031e 0E94 0000 		call FetchNextCommandByte
 739               	.LVL61:
 740 0322 582E      		mov r5,r24
 741               	.LVL62:
 742               	.L53:
 743               	.LBB150:
 744               	.LBB141:
 745               	.LSM98:
 746 0324 7424      		eor r7,r4
 747 0326 00C0      		rjmp .L54
 748               	.L51:
 749               	.LSM99:
 750 0328 E090 0000 		lds r14,CurrAddress
 751 032c F090 0000 		lds r15,(CurrAddress)+1
 752 0330 0091 0000 		lds r16,(CurrAddress)+2
 753 0334 1091 0000 		lds r17,(CurrAddress)+3
 754 0338 1695      		lsr r17
 755 033a 0795      		ror r16
 756 033c F794      		ror r15
 757 033e E794      		ror r14
 758               	.LBE141:
 759               	.LBE150:
 760 0340 0E94 0000 		call FetchNextCommandByte
 761               	.LVL63:
 762 0344 682F      		mov r22,r24
 763               	.LBB151:
 764               	.LBB146:
 765 0346 C701      		movw r24,r14
 766 0348 0E94 0000 		call __eewr_byte_usb1287
 767               	.LSM100:
 768 034c 8091 0000 		lds r24,CurrAddress
 769 0350 9091 0000 		lds r25,(CurrAddress)+1
 770 0354 A091 0000 		lds r26,(CurrAddress)+2
 771 0358 B091 0000 		lds r27,(CurrAddress)+3
 772 035c 0296      		adiw r24,2
 773 035e A11D      		adc r26,__zero_reg__
 774 0360 B11D      		adc r27,__zero_reg__
 775 0362 8093 0000 		sts CurrAddress,r24
 776 0366 9093 0000 		sts (CurrAddress)+1,r25
 777 036a A093 0000 		sts (CurrAddress)+2,r26
 778 036e B093 0000 		sts (CurrAddress)+3,r27
 779               	.LVL64:
 780               	.L54:
 781 0372 2197      		sbiw r28,1
 782 0374 00C0      		rjmp .L55
 783               	.LVL65:
 784               	.L49:
 785 0376 5524      		clr r5
 786               	.LVL66:
 787 0378 7724      		clr r7
 788               	.LVL67:
 789               	.LSM101:
 790 037a 4424      		clr r4
 791 037c 4394      		inc r4
 792               	.LVL68:
 793               	.L55:
 794               	.LSM102:
 795 037e 2097      		sbiw r28,0
 796 0380 01F0      		breq .+2
 797 0382 00C0      		rjmp .L56
 798               	.LSM103:
 799 0384 B6E4      		ldi r27,lo8(70)
 800 0386 6B16      		cp r6,r27
 801 0388 01F0      		breq .+2
 802 038a 00C0      		rjmp .L81
 803               	.LSM104:
 804 038c 85E0      		ldi r24,lo8(5)
 805               	/* #APP */
 806               	 ;  262 "BootloaderCDC.c" 1
 807 038e F401      		movw r30, r8
 808 0390 A092 5B00 		sts 91, r10
 809 0394 8093 5700 		sts 87, r24
 810 0398 E895      		spm
 811               		
 812               	 ;  0 "" 2
 813               	/* #NOAPP */
 814               	.L58:
 815               	.LBE146:
 816               	.LBE151:
 817               	.LSM105:
 818 039a 07B6      		in __tmp_reg__,87-32
 819 039c 00FC      		sbrc __tmp_reg__,0
 820 039e 00C0      		rjmp .L58
 821 03a0 00C0      		rjmp .L81
 822               	.LVL69:
 823               	.L41:
 824               	.LBE139:
 825               	.LSM106:
 826 03a2 8334      		cpi r24,lo8(67)
 827 03a4 01F4      		brne .L59
 828               	.LSM107:
 829 03a6 E090 0000 		lds r14,CurrAddress
 830 03aa F090 0000 		lds r15,(CurrAddress)+1
 831 03ae 0091 0000 		lds r16,(CurrAddress)+2
 832 03b2 1091 0000 		lds r17,(CurrAddress)+3
 833 03b6 0E94 0000 		call FetchNextCommandByte
 834               	.LVL70:
 835 03ba 90E0      		ldi r25,lo8(0)
 836 03bc 21E0      		ldi r18,lo8(1)
 837               	/* #APP */
 838               	 ;  461 "BootloaderCDC.c" 1
 839 03be 0C01      		movw  r0, r24
 840 03c0 F701      		movw r30, r14
 841 03c2 0093 5B00 		sts 91, r16
 842 03c6 2093 5700 		sts 87, r18
 843 03ca E895      		spm
 844 03cc 1124      		clr  r1
 845               		
 846               	 ;  0 "" 2
 847               	/* #NOAPP */
 848 03ce 00C0      		rjmp .L81
 849               	.LVL71:
 850               	.L59:
 851               	.LSM108:
