   1               		.file	"SCSI.c"
   2               	__SREG__ = 0x3f
 124 00ba 9093 0000 		sts (CommandBlock+8)+1,r25
 125 00be A093 0000 		sts (CommandBlock+8)+2,r26
 126 00c2 B093 0000 		sts (CommandBlock+8)+3,r27
 127 00c6 81E0      		ldi r24,lo8(1)
 128               	.LVL4:
 129               	.L4:
 130               	.LSM11:
 131 00c8 0FB6      		in __tmp_reg__,__SREG__
 132 00ca F894      		cli
 133 00cc DEBE      		out __SP_H__,r13
 134 00ce 0FBE      		out __SREG__,__tmp_reg__
 135 00d0 CDBE      		out __SP_L__,r12
 136               	/* epilogue start */
 137 00d2 CF91      		pop r28
 138 00d4 DF91      		pop r29
 139 00d6 1F91      		pop r17
 140               	.LVL5:
 141 00d8 0F91      		pop r16
 142               	.LVL6:
 143 00da FF90      		pop r15
 144 00dc EF90      		pop r14
 145 00de DF90      		pop r13
 146 00e0 CF90      		pop r12
 147 00e2 0895      		ret
 148               	.LFE110:
 150               		.section	.text.SCSI_Command_Request_Sense,"ax",@progbits
 152               	SCSI_Command_Request_Sense:
 153               	.LFB111:
 154               	.LSM12:
 155 0000 EF92      		push r14
 156 0002 FF92      		push r15
 157 0004 0F93      		push r16
 158 0006 1F93      		push r17
 159 0008 DF93      		push r29
 160 000a CF93      		push r28
 161 000c CDB7      		in r28,__SP_L__
 162 000e DEB7      		in r29,__SP_H__
 163               	/* prologue: function */
 164               	/* frame size = 0 */
 165               	.LSM13:
 166 0010 EDB6      		in r14,__SP_L__
 167 0012 FEB6      		in r15,__SP_H__
 168               	.LSM14:
 169 0014 1091 0000 		lds r17,CommandBlock+19
 170               	.LVL7:
 171               	.LSM15:
 172 0018 012F      		mov r16,r17
 173               	.LVL8:
 174 001a 1331      		cpi r17,lo8(19)
 175 001c 00F0      		brlo .L8
 176 001e 02E1      		ldi r16,lo8(18)
 177               	.L8:
 178               	.LSM16:
 179 0020 80E0      		ldi r24,lo8(SenseData)
 180 0022 90E0      		ldi r25,hi8(SenseData)
 181 0024 602F      		mov r22,r16
 182 0026 70E0      		ldi r23,lo8(0)
 183 0028 40E0      		ldi r20,lo8(gs(StreamCallback_AbortOnMassStoreReset))
 184 002a 50E0      		ldi r21,hi8(gs(StreamCallback_AbortOnMassStoreReset))
 185 002c 0E94 0000 		call Endpoint_Write_Stream_LE
 186               	.LSM17:
 187 0030 612F      		mov r22,r17
 188 0032 70E0      		ldi r23,lo8(0)
 189 0034 601B      		sub r22,r16
 190 0036 7109      		sbc r23,__zero_reg__
 191 0038 8DB7      		in r24,__SP_L__
 192 003a 9EB7      		in r25,__SP_H__
 193 003c 861B      		sub r24,r22
 194 003e 970B      		sbc r25,r23
 195 0040 0FB6      		in __tmp_reg__,__SREG__
 196 0042 F894      		cli
 197 0044 9EBF      		out __SP_H__,r25
 198 0046 0FBE      		out __SREG__,__tmp_reg__
 199 0048 8DBF      		out __SP_L__,r24
 200               	.LSM18:
 201 004a 0196      		adiw r24,1
 202 004c 40E0      		ldi r20,lo8(gs(StreamCallback_AbortOnMassStoreReset))
 203 004e 50E0      		ldi r21,hi8(gs(StreamCallback_AbortOnMassStoreReset))
 204 0050 0E94 0000 		call Endpoint_Write_Stream_LE
 205               	.LBB22:
 206               	.LBB23:
 207               	.LSM19:
 208 0054 8091 E800 		lds r24,232
 209 0058 8E77      		andi r24,lo8(126)
 210 005a 8093 E800 		sts 232,r24
 211               	.LBE23:
 212               	.LBE22:
 213               	.LSM20:
 214 005e 8091 0000 		lds r24,CommandBlock+8
 215 0062 9091 0000 		lds r25,(CommandBlock+8)+1
 216 0066 A091 0000 		lds r26,(CommandBlock+8)+2
 217 006a B091 0000 		lds r27,(CommandBlock+8)+3
 218 006e 801B      		sub r24,r16
 219 0070 9109      		sbc r25,__zero_reg__
 220 0072 A109      		sbc r26,__zero_reg__
 221 0074 B109      		sbc r27,__zero_reg__
 222 0076 8093 0000 		sts CommandBlock+8,r24
 223 007a 9093 0000 		sts (CommandBlock+8)+1,r25
 224 007e A093 0000 		sts (CommandBlock+8)+2,r26
 225 0082 B093 0000 		sts (CommandBlock+8)+3,r27
 226               	.LSM21:
 227 0086 81E0      		ldi r24,lo8(1)
 228 0088 0FB6      		in __tmp_reg__,__SREG__
 229 008a F894      		cli
 230 008c FEBE      		out __SP_H__,r15
 231 008e 0FBE      		out __SREG__,__tmp_reg__
 232 0090 EDBE      		out __SP_L__,r14
 233               	/* epilogue start */
 234 0092 CF91      		pop r28
 235 0094 DF91      		pop r29
 236 0096 1F91      		pop r17
 237               	.LVL9:
 238 0098 0F91      		pop r16
 239               	.LVL10:
 240 009a FF90      		pop r15
 241 009c EF90      		pop r14
 242 009e 0895      		ret
 243               	.LFE111:
 245               		.section	.text.SCSI_Command_ReadWrite_10,"ax",@progbits
 247               	SCSI_Command_ReadWrite_10:
 248               	.LFB114:
 249               	.LSM22:
 250               	.LVL11:
 251 0000 CF93      		push r28
 252 0002 DF93      		push r29
 253               	/* prologue: function */
 254               	/* frame size = 0 */
 255 0004 282F      		mov r18,r24
 256               	.LBB24:
 257               	.LBB25:
 258               	.LSM23:
 259 0006 6091 0000 		lds r22,CommandBlock+20
 260               	.LVL12:
 261 000a 7091 0000 		lds r23,CommandBlock+19
 262               	.LVL13:
 263 000e 8091 0000 		lds r24,CommandBlock+18
 264               	.LVL14:
 265 0012 9091 0000 		lds r25,CommandBlock+17
 266               	.LVL15:
 267               	.LBE25:
 268               	.LBE24:
 269               	.LBB26:
 270               	.LBB27:
 271               	.LSM24:
 272 0016 C091 0000 		lds r28,CommandBlock+23
 273               	.LVL16:
 274 001a D091 0000 		lds r29,CommandBlock+22
 275               	.LVL17:
 276               	.LBE27:
 277               	.LBE26:
 278               	.LSM25:
 279 001e 6030      		cpi r22,lo8(32768)
 280 0020 30E8      		ldi r19,hi8(32768)
 281 0022 7307      		cpc r23,r19
 282 0024 30E0      		ldi r19,hlo8(32768)
 283 0026 8307      		cpc r24,r19
 284 0028 30E0      		ldi r19,hhi8(32768)
 285 002a 9307      		cpc r25,r19
 286 002c 00F0      		brlo .L11
 287               	.LSM26:
 288 002e 8091 0000 		lds r24,SenseData+2
 289               	.LVL18:
 290 0032 807F      		andi r24,lo8(-16)
 291 0034 8560      		ori r24,lo8(5)
 292 0036 8093 0000 		sts SenseData+2,r24
 293 003a 81E2      		ldi r24,lo8(33)
 294 003c 8093 0000 		sts SenseData+12,r24
 295 0040 1092 0000 		sts SenseData+13,__zero_reg__
 296 0044 80E0      		ldi r24,lo8(0)
 297 0046 00C0      		rjmp .L12
 298               	.LVL19:
 299               	.L11:
 300               	.LSM27:
 301 0048 2223      		tst r18
 302 004a 01F0      		breq .L13
 303               	.LSM28:
 304 004c AE01      		movw r20,r28
 305 004e 0E94 0000 		call DataflashManager_ReadBlocks
 306               	.LVL20:
 307 0052 00C0      		rjmp .L14
 308               	.LVL21:
 309               	.L13:
 310               	.LSM29:
 311 0054 AE01      		movw r20,r28
 312 0056 0E94 0000 		call DataflashManager_WriteBlocks
 313               	.LVL22:
 314               	.L14:
 315               	.LSM30:
 316 005a 9E01      		movw r18,r28
 317 005c 40E0      		ldi r20,lo8(0)
 318 005e 50E0      		ldi r21,hi8(0)
 319               	.LVL23:
 320 0060 99E0      		ldi r25,9
 321 0062 220F      	1:	lsl r18
 322 0064 331F      		rol r19
 323 0066 441F      		rol r20
 324 0068 551F      		rol r21
 325 006a 9A95      		dec r25
 326 006c 01F4      		brne 1b
 327               	.LVL24:
 328 006e 8091 0000 		lds r24,CommandBlock+8
 329 0072 9091 0000 		lds r25,(CommandBlock+8)+1
 330 0076 A091 0000 		lds r26,(CommandBlock+8)+2
 331 007a B091 0000 		lds r27,(CommandBlock+8)+3
 332 007e 821B      		sub r24,r18
 333 0080 930B      		sbc r25,r19
 334 0082 A40B      		sbc r26,r20
 335 0084 B50B      		sbc r27,r21
 336 0086 8093 0000 		sts CommandBlock+8,r24
 337 008a 9093 0000 		sts (CommandBlock+8)+1,r25
 338 008e A093 0000 		sts (CommandBlock+8)+2,r26
 339 0092 B093 0000 		sts (CommandBlock+8)+3,r27
 340 0096 81E0      		ldi r24,lo8(1)
 341               	.LVL25:
 342               	.L12:
 343               	/* epilogue start */
 344               	.LSM31:
 345 0098 DF91      		pop r29
 346               	.LVL26:
 347 009a CF91      		pop r28
 348 009c 0895      		ret
 349               	.LFE114:
 351               		.section	.text.SCSI_DecodeSCSICommand,"ax",@progbits
 352               	.global	SCSI_DecodeSCSICommand
 354               	SCSI_DecodeSCSICommand:
 355               	.LFB109:
 356               	.LSM32:
 357               	/* prologue: function */
 358               	/* frame size = 0 */
 359               	.LSM33:
 360 0000 8091 0000 		lds r24,CommandBlock+15
 361 0004 8E31      		cpi r24,lo8(30)
 362 0006 01F4      		brne .+2
 363 0008 00C0      		rjmp .L18
 364 000a 8F31      		cpi r24,lo8(31)
 365 000c 00F4      		brsh .L25
 366 000e 8330      		cpi r24,lo8(3)
 367 0010 01F0      		breq .L19
 368 0012 8430      		cpi r24,lo8(4)
 369 0014 00F4      		brsh .L26
 370 0016 8823      		tst r24
 371 0018 01F4      		brne .+2
 372 001a 00C0      		rjmp .L18
 373 001c 00C0      		rjmp .L17
 374               	.L26:
 375 001e 8231      		cpi r24,lo8(18)
 376 0020 01F0      		breq .L20
 377 0022 8D31      		cpi r24,lo8(29)
 378 0024 01F0      		breq .+2
 379 0026 00C0      		rjmp .L17
 380 0028 00C0      		rjmp .L39
 381               	.L25:
 382 002a 8832      		cpi r24,lo8(40)
 383 002c 01F4      		brne .+2
 384 002e 00C0      		rjmp .L23
 385 0030 8932      		cpi r24,lo8(41)
 386 0032 00F4      		brsh .L27
 387 0034 8532      		cpi r24,lo8(37)
 388 0036 01F0      		breq .+2
 389 0038 00C0      		rjmp .L17
 390 003a 00C0      		rjmp .L40
 391               	.L27:
 392 003c 8A32      		cpi r24,lo8(42)
 393 003e 01F4      		brne .+2
 394 0040 00C0      		rjmp .L24
 395 0042 8F32      		cpi r24,lo8(47)
 396 0044 01F0      		breq .+2
 397 0046 00C0      		rjmp .L17
 398 0048 00C0      		rjmp .L18
 399               	.L20:
 400               	.LSM34:
 401 004a 0E94 0000 		call SCSI_Command_Inquiry
 402 004e 00C0      		rjmp .L28
 403               	.L19:
 404               	.LSM35:
 405 0050 0E94 0000 		call SCSI_Command_Request_Sense
 406 0054 00C0      		rjmp .L28
 407               	.L40:
 408               	.LBB38:
 409               	.LBB39:
 410               	.LBB40:
 411               	.LBB41:
 412               	.LSM36:
 413 0056 1092 F100 		sts 241,__zero_reg__
 414               	.LSM37:
 415 005a 1092 F100 		sts 241,__zero_reg__
 416               	.LSM38:
 417 005e 8FE7      		ldi r24,lo8(127)
 418 0060 8093 F100 		sts 241,r24
 419               	.LSM39:
 420 0064 8FEF      		ldi r24,lo8(-1)
 421 0066 8093 F100 		sts 241,r24
 422               	.LBE41:
 423               	.LBE40:
 424               	.LBB42:
 425               	.LBB43:
 426               	.LSM40:
 427 006a 1092 F100 		sts 241,__zero_reg__
 428               	.LSM41:
 429 006e 1092 F100 		sts 241,__zero_reg__
 430               	.LSM42:
 431 0072 82E0      		ldi r24,lo8(2)
 432 0074 8093 F100 		sts 241,r24
 433               	.LSM43:
 434 0078 1092 F100 		sts 241,__zero_reg__
 435               	.LBE43:
 436               	.LBE42:
 437               	.LSM44:
 438 007c 8091 0000 		lds r24,IsMassStoreReset
 439 0080 8823      		tst r24
 440 0082 01F0      		breq .+2
 441 0084 00C0      		rjmp .L35
 442               	.LBB44:
 443               	.LBB45:
 444               	.LSM45:
 445 0086 8091 E800 		lds r24,232
 446 008a 8E77      		andi r24,lo8(126)
 447 008c 8093 E800 		sts 232,r24
 448               	.LBE45:
 449               	.LBE44:
 450               	.LSM46:
 451 0090 8091 0000 		lds r24,CommandBlock+8
 452 0094 9091 0000 		lds r25,(CommandBlock+8)+1
 453 0098 A091 0000 		lds r26,(CommandBlock+8)+2
 454 009c B091 0000 		lds r27,(CommandBlock+8)+3
 455 00a0 0897      		sbiw r24,8
 456 00a2 A109      		sbc r26,__zero_reg__
 457 00a4 B109      		sbc r27,__zero_reg__
 458 00a6 8093 0000 		sts CommandBlock+8,r24
 459 00aa 9093 0000 		sts (CommandBlock+8)+1,r25
 460 00ae A093 0000 		sts (CommandBlock+8)+2,r26
 461 00b2 B093 0000 		sts (CommandBlock+8)+3,r27
 462 00b6 00C0      		rjmp .L32
 463               	.L39:
 464               	.LBE39:
 465               	.LBE38:
 466               	.LBB46:
 467               	.LBB47:
 468               	.LSM47:
 469 00b8 8091 0000 		lds r24,CommandBlock+16
 470 00bc 82FD      		sbrc r24,2
 471 00be 00C0      		rjmp .L30
 472               	.LSM48:
 473 00c0 8091 0000 		lds r24,SenseData+2
 474 00c4 807F      		andi r24,lo8(-16)
 475 00c6 8560      		ori r24,lo8(5)
 476 00c8 8093 0000 		sts SenseData+2,r24
 477 00cc 84E2      		ldi r24,lo8(36)
 478 00ce 00C0      		rjmp .L38
 479               	.L30:
 480               	.LBE47:
 481               	.LSM49:
 482 00d0 0E94 0000 		call DataflashManager_CheckDataflashOperation
 483               	.LBB48:
 484 00d4 8823      		tst r24
 485 00d6 01F4      		brne .L18
 486               	.LSM50:
 487 00d8 8091 0000 		lds r24,SenseData+2
 488 00dc 807F      		andi r24,lo8(-16)
 489 00de 8460      		ori r24,lo8(4)
 490 00e0 8093 0000 		sts SenseData+2,r24
 491 00e4 1092 0000 		sts SenseData+12,__zero_reg__
 492               	.L37:
 493 00e8 1092 0000 		sts SenseData+13,__zero_reg__
 494 00ec 00C0      		rjmp .L35
 495               	.L24:
 496               	.LBE48:
 497               	.LBE46:
 498               	.LSM51:
 499 00ee 80E0      		ldi r24,lo8(0)
 500 00f0 00C0      		rjmp .L36
 501               	.L23:
 502               	.LSM52:
 503 00f2 81E0      		ldi r24,lo8(1)
 504               	.L36:
 505 00f4 0E94 0000 		call SCSI_Command_ReadWrite_10
 506 00f8 00C0      		rjmp .L28
 507               	.L18:
 508               	.LSM53:
 509 00fa 1092 0000 		sts CommandBlock+8,__zero_reg__
 510 00fe 1092 0000 		sts (CommandBlock+8)+1,__zero_reg__
 511 0102 1092 0000 		sts (CommandBlock+8)+2,__zero_reg__
 512 0106 1092 0000 		sts (CommandBlock+8)+3,__zero_reg__
 513 010a 00C0      		rjmp .L32
 514               	.L17:
 515               	.LSM54:
 516 010c 8091 0000 		lds r24,SenseData+2
 517 0110 807F      		andi r24,lo8(-16)
 518 0112 8560      		ori r24,lo8(5)
 519 0114 8093 0000 		sts SenseData+2,r24
 520 0118 80E2      		ldi r24,lo8(32)
 521               	.L38:
 522 011a 8093 0000 		sts SenseData+12,r24
 523 011e 00C0      		rjmp .L37
 524               	.L28:
 525               	.LSM55:
 526 0120 8823      		tst r24
 527               	.LVL27:
 528 0122 01F4      		brne .L32
 529               	.L35:
 530 0124 80E0      		ldi r24,lo8(0)
 531               	.LVL28:
 532 0126 0895      		ret
 533               	.LVL29:
 534               	.L32:
 535               	.LSM56:
 536 0128 8091 0000 		lds r24,SenseData+2
 537               	.LVL30:
 538 012c 807F      		andi r24,lo8(-16)
 539 012e 8093 0000 		sts SenseData+2,r24
 540 0132 1092 0000 		sts SenseData+12,__zero_reg__
 541 0136 1092 0000 		sts SenseData+13,__zero_reg__
 542 013a 81E0      		ldi r24,lo8(1)
 543               	.LSM57:
 544 013c 0895      		ret
 545               	.LFE109:
 547               	.global	InquiryData
 548               		.data
 551               	InquiryData:
 552 0000 00        		.byte	0
 553 0001 80        		.byte	128
 554 0002 00        		.byte	0
 555 0003 02        		.byte	2
 556 0004 1F        		.byte	31
 557 0005 0000      		.skip 2,0
 558 0007 00        		.byte	0
 559 0008 4C55 4641 		.string	"LUFA"
 559      00
 560 000d 0000 00   		.skip 3,0
 561 0010 4461 7461 		.string	"Dataflash Disk"
 561      666C 6173 
 561      6820 4469 
 561      736B 00
 562 001f 00        		.skip 1,0
 563 0020 30        		.byte	48
 564 0021 2E        		.byte	46
 565 0022 30        		.byte	48
 566 0023 30        		.byte	48
 567               	.global	SenseData
 570               	SenseData:
 571 0024 70        		.byte	112
 572 0025 0000 0000 		.skip 6,0
 572      0000 
 573 002b 0A        		.byte	10
 574 002c 0000 0000 		.skip 10,0
 574      0000 0000 
 574      0000 
 623               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 SCSI.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc0YNqFi.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc0YNqFi.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc0YNqFi.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc0YNqFi.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc0YNqFi.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc0YNqFi.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc0YNqFi.s:18     .text.SCSI_Command_Inquiry:00000000 SCSI_Command_Inquiry
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc0YNqFi.s:570    .data:00000024 SenseData
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc0YNqFi.s:551    .data:00000000 InquiryData
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc0YNqFi.s:152    .text.SCSI_Command_Request_Sense:00000000 SCSI_Command_Request_Sense
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc0YNqFi.s:247    .text.SCSI_Command_ReadWrite_10:00000000 SCSI_Command_ReadWrite_10
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc0YNqFi.s:354    .text.SCSI_DecodeSCSICommand:00000000 SCSI_DecodeSCSICommand

UNDEFINED SYMBOLS
CommandBlock
StreamCallback_AbortOnMassStoreReset
Endpoint_Write_Stream_LE
DataflashManager_ReadBlocks
DataflashManager_WriteBlocks
IsMassStoreReset
DataflashManager_CheckDataflashOperation
__do_copy_data
