   1               		.file	"DS1307.c"
   2               	__SREG__ = 0x3f
 154 00a6 2F70      		andi r18,lo8(15)
 155 00a8 822F      		mov r24,r18
 156 00aa 8770      		andi r24,lo8(7)
 157 00ac 90E0      		ldi r25,lo8(0)
 158 00ae 9C01      		movw r18,r24
 159 00b0 A3E0      		ldi r26,3
 160 00b2 220F      	1:	lsl r18
 161 00b4 331F      		rol r19
 162 00b6 AA95      		dec r26
 163 00b8 01F4      		brne 1b
 164 00ba 880F      		lsl r24
 165 00bc 991F      		rol r25
 166 00be 280F      		add r18,r24
 167 00c0 391F      		adc r19,r25
 168 00c2 4F70      		andi r20,lo8(15)
 169 00c4 420F      		add r20,r18
 170 00c6 F801      		movw r30,r16
 171 00c8 4083      		st Z,r20
 172               	.LSM22:
 173 00ca 4A81      		ldd r20,Y+2
 174 00cc 242F      		mov r18,r20
 175 00ce 2295      		swap r18
 176 00d0 2F70      		andi r18,lo8(15)
 177 00d2 822F      		mov r24,r18
 178 00d4 8770      		andi r24,lo8(7)
 179 00d6 90E0      		ldi r25,lo8(0)
 180 00d8 9C01      		movw r18,r24
 181 00da E3E0      		ldi r30,3
 182 00dc 220F      	1:	lsl r18
 183 00de 331F      		rol r19
 184 00e0 EA95      		dec r30
 185 00e2 01F4      		brne 1b
 186 00e4 880F      		lsl r24
 187 00e6 991F      		rol r25
 188 00e8 280F      		add r18,r24
 189 00ea 391F      		adc r19,r25
 190 00ec 4F70      		andi r20,lo8(15)
 191 00ee 420F      		add r20,r18
 192 00f0 F701      		movw r30,r14
 193 00f2 4083      		st Z,r20
 194               	.LSM23:
 195 00f4 4B81      		ldd r20,Y+3
 196 00f6 242F      		mov r18,r20
 197 00f8 2295      		swap r18
 198 00fa 2F70      		andi r18,lo8(15)
 199 00fc 822F      		mov r24,r18
 200 00fe 8370      		andi r24,lo8(3)
 201 0100 90E0      		ldi r25,lo8(0)
 202 0102 9C01      		movw r18,r24
 203 0104 63E0      		ldi r22,3
 204 0106 220F      	1:	lsl r18
 205 0108 331F      		rol r19
 206 010a 6A95      		dec r22
 207 010c 01F4      		brne 1b
 208 010e 880F      		lsl r24
 209 0110 991F      		rol r25
 210 0112 280F      		add r18,r24
 211 0114 391F      		adc r19,r25
 212 0116 4F70      		andi r20,lo8(15)
 213 0118 420F      		add r20,r18
 214 011a F601      		movw r30,r12
 215 011c 4083      		st Z,r20
 216               	/* epilogue start */
 217               	.LSM24:
 218 011e 0F90      		pop __tmp_reg__
 219 0120 0F90      		pop __tmp_reg__
 220 0122 0F90      		pop __tmp_reg__
 221 0124 CF91      		pop r28
 222 0126 DF91      		pop r29
 223 0128 1F91      		pop r17
 224 012a 0F91      		pop r16
 225               	.LVL4:
 226 012c FF90      		pop r15
 227 012e EF90      		pop r14
 228               	.LVL5:
 229 0130 DF90      		pop r13
 230 0132 CF90      		pop r12
 231               	.LVL6:
 232 0134 0895      		ret
 233               	.LFE18:
 235               		.section	.text.DS1307_GetDate,"ax",@progbits
 236               	.global	DS1307_GetDate
 238               	DS1307_GetDate:
 239               	.LFB17:
 240               	.LSM25:
 241               	.LVL7:
 242 0000 CF92      		push r12
 243 0002 DF92      		push r13
 244 0004 EF92      		push r14
 245 0006 FF92      		push r15
 246 0008 0F93      		push r16
 247 000a 1F93      		push r17
 248 000c DF93      		push r29
 249 000e CF93      		push r28
 250 0010 00D0      		rcall .
 251 0012 0F92      		push __tmp_reg__
 252 0014 CDB7      		in r28,__SP_L__
 253 0016 DEB7      		in r29,__SP_H__
 254               	/* prologue: function */
 255               	/* frame size = 3 */
 256 0018 8C01      		movw r16,r24
 257 001a 7B01      		movw r14,r22
 258 001c 6A01      		movw r12,r20
 259               	.LSM26:
 260 001e 80ED      		ldi r24,lo8(-48)
 261               	.LVL8:
 262 0020 6AE0      		ldi r22,lo8(10)
 263               	.LVL9:
 264 0022 0E94 0000 		call TWI_StartTransmission
 265               	.LVL10:
 266 0026 8823      		tst r24
 267 0028 01F0      		breq .L14
 268               	.LBB64:
 269               	.LBB65:
 270               	.LSM27:
 271 002a 84E0      		ldi r24,lo8(4)
 272 002c 8093 BB00 		sts 187,r24
 273               	.LSM28:
 274 0030 84E8      		ldi r24,lo8(-124)
 275 0032 8093 BC00 		sts 188,r24
 276               	.L15:
 277               	.LSM29:
 278 0036 8091 BC00 		lds r24,188
 279 003a 87FF      		sbrs r24,7
 280 003c 00C0      		rjmp .L15
 281               	.LSM30:
 282 003e 8091 B900 		lds r24,185
 283               	.LBE65:
 284               	.LBE64:
 285               	.LBB66:
 286               	.LBB67:
 287               	.LSM31:
 288 0042 84E9      		ldi r24,lo8(-108)
 289 0044 8093 BC00 		sts 188,r24
 290               	.L14:
 291               	.LBE67:
 292               	.LBE66:
 293               	.LSM32:
 294 0048 81ED      		ldi r24,lo8(-47)
 295 004a 6AE0      		ldi r22,lo8(10)
 296 004c 0E94 0000 		call TWI_StartTransmission
 297 0050 8823      		tst r24
 298 0052 01F0      		breq .L16
 299               	.LBB68:
 300               	.LBB69:
 301               	.LSM33:
 302 0054 84EC      		ldi r24,lo8(-60)
 303 0056 8093 BC00 		sts 188,r24
 304               	.L17:
 305               	.LSM34:
 306 005a 8091 BC00 		lds r24,188
 307 005e 87FF      		sbrs r24,7
 308 0060 00C0      		rjmp .L17
 309               	.LSM35:
 310 0062 2091 BB00 		lds r18,187
 311               	.LSM36:
 312 0066 8091 B900 		lds r24,185
 313               	.LBE69:
 314               	.LBE68:
 315               	.LBB71:
 316               	.LBB72:
 317               	.LSM37:
 318 006a 84EC      		ldi r24,lo8(-60)
 319 006c 8093 BC00 		sts 188,r24
 320               	.L18:
 321               	.LSM38:
 322 0070 8091 BC00 		lds r24,188
 323 0074 87FF      		sbrs r24,7
 324 0076 00C0      		rjmp .L18
 325               	.LSM39:
 326 0078 9091 BB00 		lds r25,187
 327               	.LSM40:
 328 007c 8091 B900 		lds r24,185
 329               	.LBE72:
 330               	.LBE71:
 331               	.LBB74:
 332               	.LBB75:
 333               	.LSM41:
 334 0080 84E8      		ldi r24,lo8(-124)
 335 0082 8093 BC00 		sts 188,r24
 336               	.L19:
 337               	.LSM42:
 338 0086 8091 BC00 		lds r24,188
 339 008a 87FF      		sbrs r24,7
 340 008c 00C0      		rjmp .L19
 341               	.LBE75:
 342               	.LBE74:
 343               	.LBB77:
 344               	.LBB70:
 345               	.LSM43:
 346 008e 2983      		std Y+1,r18
 347               	.LBE70:
 348               	.LBE77:
 349               	.LBB78:
 350               	.LBB73:
 351 0090 9A83      		std Y+2,r25
 352               	.LBE73:
 353               	.LBE78:
 354               	.LBB79:
 355               	.LBB76:
 356 0092 8091 BB00 		lds r24,187
 357 0096 8B83      		std Y+3,r24
 358               	.LSM44:
 359 0098 8091 B900 		lds r24,185
 360               	.LBE76:
 361               	.LBE79:
 362               	.LBB80:
 363               	.LBB81:
 364               	.LSM45:
 365 009c 84E9      		ldi r24,lo8(-108)
 366 009e 8093 BC00 		sts 188,r24
 367               	.L16:
 368               	.LBE81:
 369               	.LBE80:
 370               	.LSM46:
 371 00a2 4981      		ldd r20,Y+1
 372 00a4 242F      		mov r18,r20
 373 00a6 2295      		swap r18
 374 00a8 2F70      		andi r18,lo8(15)
 375 00aa 822F      		mov r24,r18
 376 00ac 8370      		andi r24,lo8(3)
 377 00ae 90E0      		ldi r25,lo8(0)
 378 00b0 9C01      		movw r18,r24
 379 00b2 73E0      		ldi r23,3
 380 00b4 220F      	1:	lsl r18
 381 00b6 331F      		rol r19
 382 00b8 7A95      		dec r23
 383 00ba 01F4      		brne 1b
 384 00bc 880F      		lsl r24
 385 00be 991F      		rol r25
 386 00c0 280F      		add r18,r24
 387 00c2 391F      		adc r19,r25
 388 00c4 4F70      		andi r20,lo8(15)
 389 00c6 420F      		add r20,r18
 390 00c8 F801      		movw r30,r16
 391 00ca 4083      		st Z,r20
 392               	.LSM47:
 393 00cc 4A81      		ldd r20,Y+2
 394 00ce 242F      		mov r18,r20
 395 00d0 2295      		swap r18
 396 00d2 2F70      		andi r18,lo8(15)
 397 00d4 822F      		mov r24,r18
 398 00d6 8170      		andi r24,lo8(1)
 399 00d8 90E0      		ldi r25,lo8(0)
 400 00da 9C01      		movw r18,r24
 401 00dc 53E0      		ldi r21,3
 402 00de 220F      	1:	lsl r18
 403 00e0 331F      		rol r19
 404 00e2 5A95      		dec r21
 405 00e4 01F4      		brne 1b
 406 00e6 880F      		lsl r24
 407 00e8 991F      		rol r25
 408               	.LVL11:
 409 00ea 280F      		add r18,r24
 410 00ec 391F      		adc r19,r25
 411 00ee 4F70      		andi r20,lo8(15)
 412 00f0 420F      		add r20,r18
 413 00f2 F701      		movw r30,r14
 414 00f4 4083      		st Z,r20
 415               	.LSM48:
 416 00f6 4B81      		ldd r20,Y+3
 417 00f8 842F      		mov r24,r20
 418 00fa 8295      		swap r24
 419 00fc 8F70      		andi r24,lo8(15)
 420 00fe 90E0      		ldi r25,lo8(0)
 421 0100 9C01      		movw r18,r24
 422 0102 13E0      		ldi r17,3
 423 0104 220F      	1:	lsl r18
 424 0106 331F      		rol r19
 425 0108 1A95      		dec r17
 426 010a 01F4      		brne 1b
 427 010c 880F      		lsl r24
 428 010e 991F      		rol r25
 429 0110 280F      		add r18,r24
 430 0112 391F      		adc r19,r25
 431 0114 4F70      		andi r20,lo8(15)
 432 0116 420F      		add r20,r18
 433 0118 F601      		movw r30,r12
 434 011a 4083      		st Z,r20
 435               	/* epilogue start */
 436               	.LSM49:
 437 011c 0F90      		pop __tmp_reg__
 438 011e 0F90      		pop __tmp_reg__
 439 0120 0F90      		pop __tmp_reg__
 440 0122 CF91      		pop r28
 441 0124 DF91      		pop r29
 442 0126 1F91      		pop r17
 443 0128 0F91      		pop r16
 444 012a FF90      		pop r15
 445 012c EF90      		pop r14
 446               	.LVL12:
 447 012e DF90      		pop r13
 448 0130 CF90      		pop r12
 449               	.LVL13:
 450 0132 0895      		ret
 451               	.LFE17:
 453               		.section	.text.DS1307_SetTime,"ax",@progbits
 454               	.global	DS1307_SetTime
 456               	DS1307_SetTime:
 457               	.LFB16:
 458               	.LSM50:
 459               	.LVL14:
 460 0000 FF92      		push r15
 461 0002 0F93      		push r16
 462 0004 1F93      		push r17
 463 0006 DF93      		push r29
 464 0008 CF93      		push r28
 465 000a 00D0      		rcall .
 466 000c 0F92      		push __tmp_reg__
 467 000e CDB7      		in r28,__SP_L__
 468 0010 DEB7      		in r29,__SP_H__
 469               	/* prologue: function */
 470               	/* frame size = 3 */
 471 0012 F82E      		mov r15,r24
 472 0014 062F      		mov r16,r22
 473 0016 142F      		mov r17,r20
 474               	.LSM51:
 475 0018 80ED      		ldi r24,lo8(-48)
 476               	.LVL15:
 477 001a 6AE0      		ldi r22,lo8(10)
 478               	.LVL16:
 479 001c 0E94 0000 		call TWI_StartTransmission
 480               	.LVL17:
 481 0020 8823      		tst r24
 482 0022 01F4      		brne .+2
 483 0024 00C0      		rjmp .L31
 484               	.LBB82:
 485               	.LBB83:
 486               	.LSM52:
 487 0026 1092 BB00 		sts 187,__zero_reg__
 488               	.LSM53:
 489 002a 84E8      		ldi r24,lo8(-124)
 490 002c 8093 BC00 		sts 188,r24
 491               	.L27:
 492               	.LSM54:
 493 0030 8091 BC00 		lds r24,188
 494 0034 87FF      		sbrs r24,7
 495 0036 00C0      		rjmp .L27
 496               	.LSM55:
 497 0038 8091 B900 		lds r24,185
 498               	.LBE83:
 499               	.LBE82:
 500               	.LSM56:
 501 003c 812F      		mov r24,r17
 502 003e 6AE0      		ldi r22,lo8(10)
 503 0040 0E94 0000 		call __udivmodqi4
 504 0044 282F      		mov r18,r24
 505 0046 2770      		andi r18,lo8(7)
 506 0048 2295      		swap r18
 507 004a 207F      		andi r18,lo8(-16)
 508               	.LSM57:
 509 004c 812F      		mov r24,r17
 510 004e 0E94 0000 		call __udivmodqi4
 511 0052 9F70      		andi r25,lo8(15)
 512               	.LSM58:
 513 0054 292B      		or r18,r25
 514 0056 2983      		std Y+1,r18
 515               	.LBB84:
 516               	.LBB85:
 517               	.LSM59:
 518 0058 2093 BB00 		sts 187,r18
 519               	.LSM60:
 520 005c 84E8      		ldi r24,lo8(-124)
 521 005e 8093 BC00 		sts 188,r24
 522               	.L28:
 523               	.LSM61:
 524 0062 8091 BC00 		lds r24,188
 525 0066 87FF      		sbrs r24,7
 526 0068 00C0      		rjmp .L28
 527               	.LSM62:
 528 006a 8091 B900 		lds r24,185
 529               	.LBE85:
 530               	.LBE84:
 531               	.LSM63:
 532 006e 802F      		mov r24,r16
 533 0070 6AE0      		ldi r22,lo8(10)
 534 0072 0E94 0000 		call __udivmodqi4
 535 0076 382F      		mov r19,r24
 536 0078 3770      		andi r19,lo8(7)
 537 007a 3295      		swap r19
 538 007c 307F      		andi r19,lo8(-16)
 539 007e 2A81      		ldd r18,Y+2
 540 0080 2078      		andi r18,lo8(-128)
 541               	.LSM64:
 542 0082 802F      		mov r24,r16
 543 0084 0E94 0000 		call __udivmodqi4
 544 0088 9F70      		andi r25,lo8(15)
 545 008a 232B      		or r18,r19
 546 008c 292B      		or r18,r25
 547 008e 2A83      		std Y+2,r18
 548               	.LBB86:
 549               	.LBB87:
 550               	.LSM65:
 551 0090 2093 BB00 		sts 187,r18
 552               	.LSM66:
 553 0094 84E8      		ldi r24,lo8(-124)
 554 0096 8093 BC00 		sts 188,r24
 555               	.L29:
 556               	.LSM67:
 557 009a 8091 BC00 		lds r24,188
 558 009e 87FF      		sbrs r24,7
 559 00a0 00C0      		rjmp .L29
 560               	.LSM68:
 561 00a2 8091 B900 		lds r24,185
 562               	.LBE87:
 563               	.LBE86:
 564               	.LSM69:
 565 00a6 8F2D      		mov r24,r15
 566 00a8 6AE0      		ldi r22,lo8(10)
 567 00aa 0E94 0000 		call __udivmodqi4
 568 00ae 382F      		mov r19,r24
 569 00b0 3370      		andi r19,lo8(3)
 570 00b2 3295      		swap r19
 571 00b4 307F      		andi r19,lo8(-16)
 572 00b6 2B81      		ldd r18,Y+3
 573 00b8 207C      		andi r18,lo8(-64)
 574               	.LSM70:
 575 00ba 8F2D      		mov r24,r15
 576 00bc 0E94 0000 		call __udivmodqi4
 577 00c0 9F70      		andi r25,lo8(15)
 578 00c2 232B      		or r18,r19
 579 00c4 292B      		or r18,r25
 580               	.LSM71:
 581 00c6 2F7B      		andi r18,lo8(-65)
 582 00c8 2B83      		std Y+3,r18
 583               	.LBB88:
 584               	.LBB89:
 585               	.LSM72:
 586 00ca 2093 BB00 		sts 187,r18
 587               	.LSM73:
 588 00ce 84E8      		ldi r24,lo8(-124)
 589 00d0 8093 BC00 		sts 188,r24
 590               	.L30:
 591               	.LSM74:
 592 00d4 8091 BC00 		lds r24,188
 593 00d8 87FF      		sbrs r24,7
 594 00da 00C0      		rjmp .L30
 595               	.LSM75:
 596 00dc 8091 B900 		lds r24,185
 597               	.LBE89:
 598               	.LBE88:
 599               	.LBB90:
 600               	.LBB91:
 601               	.LSM76:
 602 00e0 84E9      		ldi r24,lo8(-108)
 603 00e2 8093 BC00 		sts 188,r24
 604               	.L31:
 605               	/* epilogue start */
 606               	.LBE91:
 607               	.LBE90:
 608               	.LSM77:
 609 00e6 0F90      		pop __tmp_reg__
 610 00e8 0F90      		pop __tmp_reg__
 611 00ea 0F90      		pop __tmp_reg__
 612 00ec CF91      		pop r28
 613 00ee DF91      		pop r29
 614 00f0 1F91      		pop r17
 615               	.LVL18:
 616 00f2 0F91      		pop r16
 617               	.LVL19:
 618 00f4 FF90      		pop r15
 619               	.LVL20:
 620 00f6 0895      		ret
 621               	.LFE16:
 623               		.section	.text.DS1307_SetDate,"ax",@progbits
 624               	.global	DS1307_SetDate
 626               	DS1307_SetDate:
 627               	.LFB15:
 628               	.LSM78:
 629               	.LVL21:
 630 0000 FF92      		push r15
 631 0002 0F93      		push r16
 632 0004 1F93      		push r17
 633 0006 DF93      		push r29
 634 0008 CF93      		push r28
 635 000a 00D0      		rcall .
 636 000c 0F92      		push __tmp_reg__
 637 000e CDB7      		in r28,__SP_L__
 638 0010 DEB7      		in r29,__SP_H__
 639               	/* prologue: function */
 640               	/* frame size = 3 */
 641 0012 182F      		mov r17,r24
 642 0014 062F      		mov r16,r22
 643 0016 F42E      		mov r15,r20
 644               	.LSM79:
 645 0018 80ED      		ldi r24,lo8(-48)
 646               	.LVL22:
 647 001a 6AE0      		ldi r22,lo8(10)
 648               	.LVL23:
 649 001c 0E94 0000 		call TWI_StartTransmission
 650               	.LVL24:
 651 0020 8823      		tst r24
 652 0022 01F4      		brne .+2
 653 0024 00C0      		rjmp .L42
 654               	.LBB92:
 655               	.LBB93:
 656               	.LSM80:
 657 0026 84E0      		ldi r24,lo8(4)
 658 0028 8093 BB00 		sts 187,r24
 659               	.LSM81:
 660 002c 84E8      		ldi r24,lo8(-124)
 661 002e 8093 BC00 		sts 188,r24
 662               	.L38:
 663               	.LSM82:
 664 0032 8091 BC00 		lds r24,188
 665 0036 87FF      		sbrs r24,7
 666 0038 00C0      		rjmp .L38
 667               	.LSM83:
 668 003a 8091 B900 		lds r24,185
 669               	.LBE93:
 670               	.LBE92:
 671               	.LSM84:
 672 003e 812F      		mov r24,r17
 673 0040 6AE0      		ldi r22,lo8(10)
 674 0042 0E94 0000 		call __udivmodqi4
 675 0046 382F      		mov r19,r24
 676 0048 3370      		andi r19,lo8(3)
 677 004a 3295      		swap r19
 678 004c 307F      		andi r19,lo8(-16)
 679 004e 2981      		ldd r18,Y+1
 680 0050 207C      		andi r18,lo8(-64)
 681               	.LSM85:
 682 0052 812F      		mov r24,r17
 683 0054 0E94 0000 		call __udivmodqi4
 684 0058 9F70      		andi r25,lo8(15)
 685 005a 232B      		or r18,r19
 686 005c 292B      		or r18,r25
 687 005e 2983      		std Y+1,r18
 688               	.LBB94:
 689               	.LBB95:
 690               	.LSM86:
 691 0060 2093 BB00 		sts 187,r18
 692               	.LSM87:
 693 0064 84E8      		ldi r24,lo8(-124)
 694 0066 8093 BC00 		sts 188,r24
 695               	.L39:
 696               	.LSM88:
 697 006a 8091 BC00 		lds r24,188
 698 006e 87FF      		sbrs r24,7
 699 0070 00C0      		rjmp .L39
 700               	.LSM89:
 701 0072 8091 B900 		lds r24,185
 702               	.LBE95:
 703               	.LBE94:
 704               	.LSM90:
 705 0076 802F      		mov r24,r16
 706 0078 6AE0      		ldi r22,lo8(10)
 707 007a 0E94 0000 		call __udivmodqi4
 708 007e 382F      		mov r19,r24
 709 0080 3170      		andi r19,lo8(1)
 710 0082 3295      		swap r19
 711 0084 307F      		andi r19,lo8(-16)
 712 0086 2A81      		ldd r18,Y+2
 713 0088 207E      		andi r18,lo8(-32)
 714               	.LSM91:
 715 008a 802F      		mov r24,r16
 716 008c 0E94 0000 		call __udivmodqi4
 717 0090 9F70      		andi r25,lo8(15)
 718 0092 232B      		or r18,r19
 719 0094 292B      		or r18,r25
 720 0096 2A83      		std Y+2,r18
 721               	.LBB96:
 722               	.LBB97:
 723               	.LSM92:
 724 0098 2093 BB00 		sts 187,r18
 725               	.LSM93:
 726 009c 84E8      		ldi r24,lo8(-124)
 727 009e 8093 BC00 		sts 188,r24
 728               	.L40:
 729               	.LSM94:
 730 00a2 8091 BC00 		lds r24,188
 731 00a6 87FF      		sbrs r24,7
 732 00a8 00C0      		rjmp .L40
 733               	.LSM95:
 734 00aa 8091 B900 		lds r24,185
 735               	.LBE97:
 736               	.LBE96:
 737               	.LSM96:
 738 00ae 8F2D      		mov r24,r15
 739 00b0 6AE0      		ldi r22,lo8(10)
 740 00b2 0E94 0000 		call __udivmodqi4
 741 00b6 282F      		mov r18,r24
 742 00b8 2295      		swap r18
 743 00ba 207F      		andi r18,lo8(-16)
 744               	.LSM97:
 745 00bc 8F2D      		mov r24,r15
 746 00be 0E94 0000 		call __udivmodqi4
 747 00c2 9F70      		andi r25,lo8(15)
 748 00c4 292B      		or r18,r25
 749 00c6 2B83      		std Y+3,r18
 750               	.LBB98:
 751               	.LBB99:
 752               	.LSM98:
 753 00c8 2093 BB00 		sts 187,r18
 754               	.LSM99:
 755 00cc 84E8      		ldi r24,lo8(-124)
 756 00ce 8093 BC00 		sts 188,r24
 757               	.L41:
 758               	.LSM100:
 759 00d2 8091 BC00 		lds r24,188
 760 00d6 87FF      		sbrs r24,7
 761 00d8 00C0      		rjmp .L41
 762               	.LSM101:
 763 00da 8091 B900 		lds r24,185
 764               	.LBE99:
 765               	.LBE98:
 766               	.LBB100:
 767               	.LBB101:
 768               	.LSM102:
 769 00de 84E9      		ldi r24,lo8(-108)
 770 00e0 8093 BC00 		sts 188,r24
 771               	.L42:
 772               	/* epilogue start */
 773               	.LBE101:
 774               	.LBE100:
 775               	.LSM103:
 776 00e4 0F90      		pop __tmp_reg__
 777 00e6 0F90      		pop __tmp_reg__
 778 00e8 0F90      		pop __tmp_reg__
 779 00ea CF91      		pop r28
 780 00ec DF91      		pop r29
 781 00ee 1F91      		pop r17
 782               	.LVL25:
 783 00f0 0F91      		pop r16
 784               	.LVL26:
 785 00f2 FF90      		pop r15
 786               	.LVL27:
 787 00f4 0895      		ret
 788               	.LFE15:
 838               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 DS1307.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccV8lgtT.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccV8lgtT.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccV8lgtT.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccV8lgtT.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccV8lgtT.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccV8lgtT.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccV8lgtT.s:19     .text.DS1307_GetTime:00000000 DS1307_GetTime
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccV8lgtT.s:238    .text.DS1307_GetDate:00000000 DS1307_GetDate
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccV8lgtT.s:456    .text.DS1307_SetTime:00000000 DS1307_SetTime
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccV8lgtT.s:626    .text.DS1307_SetDate:00000000 DS1307_SetDate

UNDEFINED SYMBOLS
TWI_StartTransmission
__udivmodqi4
