   1               		.file	"BootloaderDFU.c"
   2               	__SREG__ = 0x3f
 160               	.LFB112:
 161               	.LSM18:
 162 0000 1F93      		push r17
 163 0002 DF93      		push r29
 164 0004 CF93      		push r28
 165 0006 00D0      		rcall .
 166 0008 00D0      		rcall .
 167 000a 00D0      		rcall .
 168 000c CDB7      		in r28,__SP_L__
 169 000e DEB7      		in r29,__SP_H__
 170               	/* prologue: function */
 171               	/* frame size = 6 */
 172               	.LSM19:
 173 0010 8091 0000 		lds r24,IsSecure
 174 0014 8823      		tst r24
 175 0016 01F0      		breq .L15
 176               	.LSM20:
 177 0018 8091 0000 		lds r24,SentCommand
 178 001c 8430      		cpi r24,lo8(4)
 179 001e 01F4      		brne .L16
 180 0020 8091 0000 		lds r24,SentCommand+1
 181 0024 8823      		tst r24
 182 0026 01F4      		brne .L17
 183 0028 8091 0000 		lds r24,SentCommand+2
 184 002c 8F3F      		cpi r24,lo8(-1)
 185 002e 01F4      		brne .L17
 186 0030 00C0      		rjmp .L15
 187               	.L16:
 188 0032 8530      		cpi r24,lo8(5)
 189 0034 01F0      		breq .L15
 190               	.L17:
 191               	.LSM21:
 192 0036 8AE0      		ldi r24,lo8(10)
 193 0038 8093 0000 		sts DFU_State,r24
 194               	.LSM22:
 195 003c 83E0      		ldi r24,lo8(3)
 196 003e 8093 0000 		sts DFU_Status,r24
 197               	.LBB133:
 198               	.LBB134:
 199               	.LSM23:
 200 0042 8091 EB00 		lds r24,235
 201 0046 8062      		ori r24,lo8(32)
 202 0048 8093 EB00 		sts 235,r24
 203 004c 00C0      		rjmp .L40
 204               	.L15:
 205               	.LBE134:
 206               	.LBE133:
 207               	.LSM24:
 208 004e 8091 0000 		lds r24,SentCommand
 209 0052 8430      		cpi r24,lo8(4)
 210 0054 01F4      		brne .+2
 211 0056 00C0      		rjmp .L21
 212 0058 8530      		cpi r24,lo8(5)
 213 005a 00F4      		brsh .L24
 214 005c 8130      		cpi r24,lo8(1)
 215 005e 01F0      		breq .L19
 216 0060 8330      		cpi r24,lo8(3)
 217 0062 01F0      		breq .+2
 218 0064 00C0      		rjmp .L40
 219 0066 00C0      		rjmp .L50
 220               	.L24:
 221 0068 8530      		cpi r24,lo8(5)
 222 006a 01F4      		brne .+2
 223 006c 00C0      		rjmp .L22
 224 006e 8630      		cpi r24,lo8(6)
 225 0070 01F0      		breq .+2
 226 0072 00C0      		rjmp .L40
 227 0074 00C0      		rjmp .L51
 228               	.L19:
 229               	.LBB135:
 230               	.LBB136:
 231               	.LSM25:
 232 0076 1091 0000 		lds r17,SentCommand+1
 233 007a 1230      		cpi r17,lo8(2)
 234 007c 00F0      		brlo .+2
 235 007e 00C0      		rjmp .L40
 236               	.LSM26:
 237 0080 0E94 0000 		call LoadStartEndAddresses
 238               	.LSM27:
 239 0084 1123      		tst r17
 240 0086 01F4      		brne .L25
 241               	.LBB137:
 242               	.LSM28:
 243 0088 8091 0000 		lds r24,StartAddr
 244 008c 9091 0000 		lds r25,(StartAddr)+1
 245               	.LVL10:
 246               	.LSM29:
 247 0090 23E0      		ldi r18,lo8(3)
 248 0092 FC01      		movw r30,r24
 249               	.LVL11:
 250               	/* #APP */
 251               	 ;  616 "BootloaderDFU.c" 1
 252 0094 2093 5700 		sts 87, r18
 253 0098 E895      		spm
 254               		
 255               	 ;  0 "" 2
 256               	/* #NOAPP */
 257               	.L26:
 258               	.LBE137:
 259               	.LBE136:
 260               	.LSM30:
 261 009a 07B6      		in __tmp_reg__,87-32
 262 009c 00FC      		sbrc __tmp_reg__,0
 263 009e 00C0      		rjmp .L26
 264               	.L25:
 265               	.LBB138:
 266               	.LSM31:
 267 00a0 85E0      		ldi r24,lo8(5)
 268 00a2 00C0      		rjmp .L48
 269               	.L50:
 270               	.LBE138:
 271               	.LBE135:
 272               	.LBB139:
 273               	.LBB140:
 274               	.LSM32:
 275 00a4 8091 0000 		lds r24,SentCommand+1
 276 00a8 8823      		tst r24
 277 00aa 01F0      		breq .L27
 278 00ac 8230      		cpi r24,lo8(2)
 279 00ae 01F4      		brne .L28
 280               	.L27:
 281               	.LSM33:
 282 00b0 0E94 0000 		call LoadStartEndAddresses
 283               	.LSM34:
 284 00b4 89E0      		ldi r24,lo8(9)
 285               	.L48:
 286 00b6 8093 0000 		sts DFU_State,r24
 287 00ba 00C0      		rjmp .L40
 288               	.L28:
 289               	.LSM35:
 290 00bc 8130      		cpi r24,lo8(1)
 291 00be 01F0      		breq .+2
 292 00c0 00C0      		rjmp .L40
 293 00c2 20E0      		ldi r18,lo8(0)
 294 00c4 30E0      		ldi r19,hi8(0)
 295 00c6 40E0      		ldi r20,hlo8(0)
 296 00c8 50E0      		ldi r21,hhi8(0)
 297               	.LVL12:
 298               	.L30:
 299               	.LBB141:
 300               	.LBB142:
 301               	.LSM36:
 302 00ca F901      		movw r30,r18
 303               	.LVL13:
 304               	/* #APP */
 305               	 ;  650 "BootloaderDFU.c" 1
 306 00cc 8491      		lpm r24, Z
 307               		
 308               	 ;  0 "" 2
 309               	/* #NOAPP */
 310               	.LBE142:
 311 00ce 8F3F      		cpi r24,lo8(-1)
 312 00d0 01F0      		breq .L29
 313               	.LSM37:
 314 00d2 CA01      		movw r24,r20
 315 00d4 AA27      		clr r26
 316 00d6 BB27      		clr r27
 317               	.LVL14:
 318 00d8 8093 0000 		sts Flash64KBPage,r24
 319               	.LSM38:
 320 00dc 3093 0000 		sts (StartAddr)+1,r19
 321 00e0 2093 0000 		sts StartAddr,r18
 322               	.LSM39:
 323 00e4 8AE0      		ldi r24,lo8(10)
 324 00e6 8093 0000 		sts DFU_State,r24
 325               	.LSM40:
 326 00ea 85E0      		ldi r24,lo8(5)
 327 00ec 8093 0000 		sts DFU_Status,r24
 328 00f0 00C0      		rjmp .L40
 329               	.LVL15:
 330               	.L29:
 331               	.LSM41:
 332 00f2 2F5F      		subi r18,lo8(-(1))
 333 00f4 3F4F      		sbci r19,hi8(-(1))
 334 00f6 4F4F      		sbci r20,hlo8(-(1))
 335 00f8 5F4F      		sbci r21,hhi8(-(1))
 336               	.LVL16:
 337               	.LSM42:
 338 00fa 2030      		cpi r18,lo8(28672)
 339 00fc F0E7      		ldi r31,hi8(28672)
 340 00fe 3F07      		cpc r19,r31
 341 0100 F0E0      		ldi r31,hlo8(28672)
 342 0102 4F07      		cpc r20,r31
 343 0104 F0E0      		ldi r31,hhi8(28672)
 344 0106 5F07      		cpc r21,r31
 345 0108 01F4      		brne .L30
 346 010a 00C0      		rjmp .L40
 347               	.LVL17:
 348               	.L21:
 349               	.LBE141:
 350               	.LBE140:
 351               	.LBE139:
 352               	.LBB143:
 353               	.LBB144:
 354               	.LSM43:
 355 010c 8091 0000 		lds r24,SentCommand+1
 356 0110 8330      		cpi r24,lo8(3)
 357 0112 01F4      		brne .L31
 358               	.LSM44:
 359 0114 81E0      		ldi r24,lo8(1)
 360 0116 8093 0000 		sts WaitForExit,r24
 361               	.LSM45:
 362 011a 8091 0000 		lds r24,SentCommand+6
 363 011e 9091 0000 		lds r25,(SentCommand+6)+1
 364 0122 892B      		or r24,r25
 365 0124 01F0      		breq .L32
 366               	.LSM46:
 367 0126 8091 0000 		lds r24,SentCommand+2
 368 012a 8130      		cpi r24,lo8(1)
 369 012c 01F0      		breq .+2
 370 012e 00C0      		rjmp .L40
 371               	.LBB146:
 372               	.LSM47:
 373 0130 8091 0000 		lds r24,SentCommand+5
 374               	.LVL18:
 375 0134 9091 0000 		lds r25,SentCommand+4
 376               	.LVL19:
 377               	.LSM48:
 378 0138 9093 0000 		sts (AppStartPtr)+1,r25
 379 013c 8093 0000 		sts AppStartPtr,r24
 380 0140 00C0      		rjmp .L40
 381               	.LVL20:
 382               	.L32:
 383               	.LBE146:
 384               	.LSM49:
 385 0142 8091 0000 		lds r24,SentCommand+2
 386 0146 8823      		tst r24
 387 0148 01F4      		brne .L33
 388               	.LSM50:
 389 014a 2CE0      		ldi r18,lo8(12)
 390 014c 88E1      		ldi r24,lo8(24)
 391 014e 90E0      		ldi r25,hi8(24)
 392               	/* #APP */
 393               	 ;  699 "BootloaderDFU.c" 1
 394 0150 0FB6      		in __tmp_reg__,__SREG__
 395 0152 F894      		cli
 396 0154 A895      		wdr
 397 0156 8093 6000 		sts 96,r24
 398 015a 0FBE      		out __SREG__,__tmp_reg__
 399 015c 2093 6000 		sts 96,r18
 400               		
 401               	 ;  0 "" 2
 402               	/* #NOAPP */
 403 0160 00C0      		rjmp .L40
 404               	.L33:
 405               	.LSM51:
 406 0162 1092 0000 		sts RunBootloader,__zero_reg__
 407 0166 00C0      		rjmp .L40
 408               	.L31:
 409               	.LSM52:
 410 0168 8823      		tst r24
 411 016a 01F0      		breq .+2
 412 016c 00C0      		rjmp .L40
 413 016e 8091 0000 		lds r24,SentCommand+2
 414 0172 8F3F      		cpi r24,lo8(-1)
 415 0174 01F0      		breq .+2
 416 0176 00C0      		rjmp .L40
 417 0178 E0E0      		ldi r30,lo8(0)
 418 017a F0E0      		ldi r31,hi8(0)
 419               	.LBB147:
 420               	.LSM53:
 421 017c 93E0      		ldi r25,lo8(3)
 422               	.LSM54:
 423 017e 85E0      		ldi r24,lo8(5)
 424               	.L36:
 425               	.LSM55:
 426               	/* #APP */
 427               	 ;  715 "BootloaderDFU.c" 1
 428 0180 9093 5700 		sts 87, r25
 429 0184 E895      		spm
 430               		
 431               	 ;  0 "" 2
 432               	/* #NOAPP */
 433               	.L34:
 434               	.LBE147:
 435               	.LBE144:
 436               	.LSM56:
 437 0186 07B6      		in __tmp_reg__,87-32
 438 0188 00FC      		sbrc __tmp_reg__,0
 439 018a 00C0      		rjmp .L34
 440               	.LBB149:
 441               	.LBB145:
 442               	.LSM57:
 443               	/* #APP */
 444               	 ;  717 "BootloaderDFU.c" 1
 445 018c 8093 5700 		sts 87, r24
 446 0190 E895      		spm
 447               		
 448               	 ;  0 "" 2
 449               	/* #NOAPP */
 450               	.L35:
 451               	.LBE145:
 452               	.LBE149:
 453               	.LSM58:
 454 0192 07B6      		in __tmp_reg__,87-32
 455 0194 00FC      		sbrc __tmp_reg__,0
 456 0196 00C0      		rjmp .L35
 457 0198 E058      		subi r30,lo8(-(128))
 458 019a FF4F      		sbci r31,hi8(-(128))
 459               	.LBB150:
 460               	.LBB148:
 461               	.LSM59:
 462 019c 20E7      		ldi r18,hi8(28672)
 463 019e E030      		cpi r30,lo8(28672)
 464 01a0 F207      		cpc r31,r18
 465 01a2 01F4      		brne .L36
 466               	.LSM60:
 467 01a4 81E1      		ldi r24,lo8(17)
 468               	/* #APP */
 469               	 ;  724 "BootloaderDFU.c" 1
 470 01a6 8093 5700 		sts 87, r24
 471 01aa E895      		spm
 472               		
 473               	 ;  0 "" 2
 474               	.LSM61:
 475               	/* #NOAPP */
 476 01ac 1092 0000 		sts IsSecure,__zero_reg__
 477 01b0 00C0      		rjmp .L40
 478               	.L22:
 479               	.LBE148:
 480               	.LBE150:
 481               	.LBE143:
 482               	.LBB151:
 483               	.LBB152:
 484               	.LSM62:
 485 01b2 DE01      		movw r26,r28
 486 01b4 1196      		adiw r26,1
 487 01b6 E0E0      		ldi r30,lo8(C.32.4473)
 488 01b8 F0E0      		ldi r31,hi8(C.32.4473)
 489 01ba 83E0      		ldi r24,lo8(3)
 490               	.L37:
 491 01bc 0190      		ld r0,Z+
 492 01be 0D92      		st X+,r0
 493 01c0 8150      		subi r24,lo8(-(-1))
 494 01c2 01F4      		brne .L37
 495               	.LSM63:
 496 01c4 DE01      		movw r26,r28
 497 01c6 1496      		adiw r26,4
 498 01c8 E0E0      		ldi r30,lo8(C.33.4474)
 499 01ca F0E0      		ldi r31,hi8(C.33.4474)
 500 01cc 83E0      		ldi r24,lo8(3)
 501               	.L38:
 502 01ce 0190      		ld r0,Z+
 503 01d0 0D92      		st X+,r0
 504 01d2 8150      		subi r24,lo8(-(-1))
 505 01d4 01F4      		brne .L38
 506               	.LSM64:
 507 01d6 9091 0000 		lds r25,SentCommand+2
 508               	.LVL21:
 509               	.LSM65:
 510 01da 8091 0000 		lds r24,SentCommand+1
 511 01de 8823      		tst r24
 512 01e0 01F4      		brne .L39
 513               	.LSM66:
 514 01e2 FE01      		movw r30,r28
 515 01e4 E90F      		add r30,r25
 516 01e6 F11D      		adc r31,__zero_reg__
 517 01e8 8181      		ldd r24,Z+1
 518 01ea 00C0      		rjmp .L49
 519               	.L39:
 520               	.LSM67:
 521 01ec 8130      		cpi r24,lo8(1)
 522 01ee 01F4      		brne .L40
 523               	.LSM68:
 524 01f0 FE01      		movw r30,r28
 525 01f2 BC97      		sbiw r30,44
 526 01f4 E90F      		add r30,r25
 527 01f6 F11D      		adc r31,__zero_reg__
 528 01f8 8081      		ld r24,Z
 529               	.L49:
 530 01fa 8093 0000 		sts ResponseByte,r24
 531 01fe 00C0      		rjmp .L40
 532               	.LVL22:
 533               	.L51:
 534               	.LBE152:
 535               	.LBE151:
 536               	.LSM69:
 537 0200 8091 0000 		lds r24,SentCommand+1
 538 0204 8330      		cpi r24,lo8(3)
 539 0206 01F4      		brne .L40
 540 0208 8091 0000 		lds r24,SentCommand+2
 541 020c 8823      		tst r24
 542 020e 01F4      		brne .L40
 543               	.LSM70:
 544 0210 8091 0000 		lds r24,SentCommand+3
 545 0214 8093 0000 		sts Flash64KBPage,r24
 546               	.LVL23:
 547               	.L40:
 548               	/* epilogue start */
 549               	.LSM71:
 550 0218 2696      		adiw r28,6
 551 021a 0FB6      		in __tmp_reg__,__SREG__
 552 021c F894      		cli
 553 021e DEBF      		out __SP_H__,r29
 554 0220 0FBE      		out __SREG__,__tmp_reg__
 555 0222 CDBF      		out __SP_L__,r28
 556 0224 CF91      		pop r28
 557 0226 DF91      		pop r29
 558 0228 1F91      		pop r17
 559 022a 0895      		ret
 560               	.LFE112:
 562               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 563               	.global	EVENT_USB_Device_ControlRequest
 565               	EVENT_USB_Device_ControlRequest:
 566               	.LFB110:
 567               	.LSM72:
 568 0000 2F92      		push r2
 569 0002 3F92      		push r3
 570 0004 4F92      		push r4
 571 0006 5F92      		push r5
 572 0008 6F92      		push r6
 573 000a 7F92      		push r7
 574 000c 8F92      		push r8
 575 000e 9F92      		push r9
 576 0010 AF92      		push r10
 577 0012 BF92      		push r11
 578 0014 CF92      		push r12
 579 0016 DF92      		push r13
 580 0018 EF92      		push r14
 581 001a FF92      		push r15
 582 001c 0F93      		push r16
 583 001e 1F93      		push r17
 584 0020 DF93      		push r29
 585 0022 CF93      		push r28
 586 0024 00D0      		rcall .
 587 0026 00D0      		rcall .
 588 0028 00D0      		rcall .
 589 002a CDB7      		in r28,__SP_L__
 590 002c DEB7      		in r29,__SP_H__
 591               	/* prologue: function */
 592               	/* frame size = 6 */
 593               	.LSM73:
 594 002e 8091 0000 		lds r24,USB_ControlRequest
 595 0032 8F77      		andi r24,lo8(127)
 596 0034 8132      		cpi r24,lo8(33)
 597 0036 01F0      		breq .+2
 598 0038 00C0      		rjmp .L102
 599               	.LBB153:
 600               	.LBB154:
 601               	.LSM74:
 602 003a 8EB1      		in r24,46-32
 603 003c 90E4      		ldi r25,lo8(64)
 604 003e 8927      		eor r24,r25
 605 0040 8EB9      		out 46-32,r24
 606               	.LSM75:
 607 0042 85B1      		in r24,37-32
 608 0044 90E2      		ldi r25,lo8(32)
 609 0046 8927      		eor r24,r25
 610 0048 85B9      		out 37-32,r24
 611               	.LBE154:
 612               	.LBE153:
 613               	.LSM76:
 614 004a 0091 0000 		lds r16,USB_ControlRequest+6
 615 004e 1091 0000 		lds r17,(USB_ControlRequest+6)+1
 616 0052 1093 0000 		sts (SentCommand+6)+1,r17
 617 0056 0093 0000 		sts SentCommand+6,r16
 618               	.LSM77:
 619 005a 8091 0000 		lds r24,USB_ControlRequest+1
 620 005e 8330      		cpi r24,lo8(3)
 621 0060 01F4      		brne .+2
 622 0062 00C0      		rjmp .L56
 623 0064 8430      		cpi r24,lo8(4)
 624 0066 00F4      		brsh .L60
 625 0068 8130      		cpi r24,lo8(1)
 626 006a 01F0      		breq .L54
 627 006c 8230      		cpi r24,lo8(2)
 628 006e 01F0      		breq .+2
 629 0070 00C0      		rjmp .L102
 630 0072 00C0      		rjmp .L113
 631               	.L60:
 632 0074 8530      		cpi r24,lo8(5)
 633 0076 01F4      		brne .+2
 634 0078 00C0      		rjmp .L58
 635 007a 8530      		cpi r24,lo8(5)
 636 007c 00F4      		brsh .+2
 637 007e 00C0      		rjmp .L57
 638 0080 8630      		cpi r24,lo8(6)
 639 0082 01F0      		breq .+2
 640 0084 00C0      		rjmp .L102
 641 0086 00C0      		rjmp .L114
 642               	.L54:
 643               	.LBB155:
 644               	.LBB156:
 645               	.LSM78:
 646 0088 8091 E800 		lds r24,232
 647 008c 877F      		andi r24,lo8(-9)
 648 008e 8093 E800 		sts 232,r24
 649               	.LBE156:
 650               	.LBE155:
 651               	.LSM79:
 652 0092 8091 0000 		lds r24,WaitForExit
 653 0096 8823      		tst r24
 654 0098 01F0      		breq .L61
 655               	.LSM80:
 656 009a 0E94 0000 		call ProcessBootloaderCommand
 657               	.LSM81:
 658 009e 1092 0000 		sts WaitForExit,__zero_reg__
 659               	.L61:
 660               	.LSM82:
 661 00a2 0115      		cp r16,__zero_reg__
 662 00a4 1105      		cpc r17,__zero_reg__
 663 00a6 01F4      		brne .L106
 664 00a8 00C0      		rjmp .L63
 665               	.L64:
 666               	.LSM83:
 667 00aa 8EB3      		in r24,62-32
 668 00ac 8823      		tst r24
 669 00ae 01F4      		brne .+2
 670 00b0 00C0      		rjmp .L102
 671               	.L106:
 672               	.LBB157:
 673               	.LBB158:
 674               	.LSM84:
 675 00b2 8091 E800 		lds r24,232
 676               	.LBE158:
 677               	.LBE157:
 678               	.LSM85:
 679 00b6 82FF      		sbrs r24,2
 680 00b8 00C0      		rjmp .L64
 681               	.LBB159:
 682               	.LBB160:
 683               	.LSM86:
 684 00ba 8091 F100 		lds r24,241
 685               	.LBE160:
 686               	.LBE159:
 687               	.LSM87:
 688 00be 8093 0000 		sts SentCommand,r24
 689               	.LSM88:
 690 00c2 A801      		movw r20,r16
 691 00c4 4150      		subi r20,lo8(-(-1))
 692 00c6 5040      		sbci r21,hi8(-(-1))
 693 00c8 5093 0000 		sts (SentCommand+6)+1,r21
 694 00cc 4093 0000 		sts SentCommand+6,r20
 695 00d0 E0E0      		ldi r30,lo8(SentCommand+1)
 696 00d2 F0E0      		ldi r31,hi8(SentCommand+1)
 697 00d4 00C0      		rjmp .L65
 698               	.L67:
 699               	.LBB161:
 700               	.LBB162:
 701               	.LBB163:
 702               	.LSM89:
 703 00d6 8091 F100 		lds r24,241
 704               	.LBE163:
 705               	.LBE162:
 706               	.LSM90:
 707 00da 8193      		st Z+,r24
 708 00dc 4150      		subi r20,lo8(-(-1))
 709 00de 5040      		sbci r21,hi8(-(-1))
 710               	.LSM91:
 711 00e0 80E0      		ldi r24,hi8(SentCommand+6)
 712 00e2 E030      		cpi r30,lo8(SentCommand+6)
 713 00e4 F807      		cpc r31,r24
 714 00e6 01F4      		brne .L65
 715 00e8 5183      		std Z+1,r21
 716 00ea 4083      		st Z,r20
 717 00ec 00C0      		rjmp .L66
 718               	.L65:
 719               	.LBB164:
 720               	.LBB165:
 721               	.LSM92:
 722 00ee 2091 F300 		lds r18,243
 723 00f2 8091 F200 		lds r24,242
 724               	.LBE165:
 725               	.LBE164:
 726               	.LSM93:
 727 00f6 322F      		mov r19,r18
 728 00f8 20E0      		ldi r18,lo8(0)
 729 00fa 90E0      		ldi r25,lo8(0)
 730 00fc 822B      		or r24,r18
 731 00fe 932B      		or r25,r19
 732 0100 892B      		or r24,r25
 733 0102 01F4      		brne .L67
 734 0104 5093 0000 		sts (SentCommand+6)+1,r21
 735 0108 4093 0000 		sts SentCommand+6,r20
 736               	.L66:
 737               	.LBE161:
 738               	.LSM94:
 739 010c 0E94 0000 		call ProcessBootloaderCommand
 740               	.L63:
 741               	.LSM95:
 742 0110 8091 0000 		lds r24,DFU_State
 743 0114 8530      		cpi r24,lo8(5)
 744 0116 01F0      		breq .+2
 745 0118 00C0      		rjmp .L68
 746               	.LSM96:
 747 011a 8091 0000 		lds r24,SentCommand+6
 748 011e 9091 0000 		lds r25,(SentCommand+6)+1
 749 0122 892B      		or r24,r25
 750 0124 01F4      		brne .L69
 751               	.LSM97:
 752 0126 82E0      		ldi r24,lo8(2)
 753 0128 8093 0000 		sts DFU_State,r24
 754 012c 00C0      		rjmp .L68
 755               	.L69:
 756               	.LBB166:
 757               	.LSM98:
 758 012e 8AE1      		ldi r24,lo8(26)
 759 0130 0E94 0000 		call DiscardFillerBytes
 760               	.LSM99:
 761 0134 E090 0000 		lds r14,StartAddr
 762 0138 F090 0000 		lds r15,(StartAddr)+1
 763 013c 8E2D      		mov r24,r14
 764 013e 8F71      		andi r24,lo8(31)
 765 0140 0E94 0000 		call DiscardFillerBytes
 766               	.LSM100:
 767 0144 6090 0000 		lds r6,EndAddr
 768 0148 7090 0000 		lds r7,(EndAddr)+1
 769 014c 0894      		sec
 770 014e 611C      		adc r6,__zero_reg__
 771 0150 711C      		adc r7,__zero_reg__
 772 0152 8301      		movw r16,r6
 773               	.LVL24:
 774 0154 0E19      		sub r16,r14
 775 0156 1F09      		sbc r17,r15
 776 0158 0894      		sec
 777 015a 6108      		sbc r6,__zero_reg__
 778 015c 7108      		sbc r7,__zero_reg__
 779               	.LSM101:
 780 015e 8091 0000 		lds r24,SentCommand+1
 781 0162 8823      		tst r24
 782 0164 01F0      		breq .+2
 783 0166 00C0      		rjmp .L107
 784               	.LBB167:
 785               	.LSM102:
 786 0168 4801      		movw r8,r16
 787               	.LVL25:
 788 016a 9694      		lsr r9
 789 016c 8794      		ror r8
 790               	.LSM103:
 791 016e C701      		movw r24,r14
 792               	.LVL26:
 793 0170 A091 0000 		lds r26,Flash64KBPage
 794               	.LVL27:
 795 0174 B0E0      		ldi r27,lo8(0)
 796               	.LVL28:
 797               	.LSM104:
 798 0176 AC01      		movw r20,r24
 799 0178 BD01      		movw r22,r26
 800               	.LVL29:
 801 017a E2E0      		ldi r30,lo8(2)
 802 017c EE2E      		mov r14,r30
 803 017e F12C      		mov r15,__zero_reg__
 804 0180 012D      		mov r16,__zero_reg__
 805 0182 112D      		mov r17,__zero_reg__
 806               	.LVL30:
 807 0184 E40E      		add r14,r20
 808 0186 F51E      		adc r15,r21
 809 0188 061F      		adc r16,r22
 810 018a 171F      		adc r17,r23
 811 018c 4983      		std Y+1,r20
 812 018e 5A83      		std Y+2,r21
 813 0190 6B83      		std Y+3,r22
 814 0192 7C83      		std Y+4,r23
 815 0194 3324      		clr r3
 816               	.LVL31:
 817               	.LSM105:
 818 0196 4424      		clr r4
 819 0198 4394      		inc r4
 820               	.LSM106:
 821 019a 75E0      		ldi r23,lo8(5)
 822 019c 572E      		mov r5,r23
 823               	.LSM107:
 824 019e 63E0      		ldi r22,lo8(3)
 825 01a0 262E      		mov r2,r22
 826 01a2 00C0      		rjmp .L71
 827               	.LVL32:
 828               	.L79:
 829               	.LBB168:
 830               	.LBB169:
 831               	.LSM108:
 832 01a4 2091 F300 		lds r18,243
 833 01a8 8091 F200 		lds r24,242
 834               	.LVL33:
