   1               		.file	"diskio.c"
   2               	__SREG__ = 0x3f
 151 007a 392B      		or r19,r25
 152 007c 4A2B      		or r20,r26
 153 007e 5B2B      		or r21,r27
 154 0080 8D81      		ldd r24,Y+5
 155               	.LVL19:
 156 0082 90E0      		ldi r25,lo8(0)
 157               	.LVL20:
 158 0084 A0E0      		ldi r26,lo8(0)
 159 0086 B0E0      		ldi r27,hi8(0)
 160               	.LVL21:
 161 0088 75E0      		ldi r23,5
 162 008a 880F      	1:	lsl r24
 163 008c 991F      		rol r25
 164 008e AA1F      		rol r26
 165 0090 BB1F      		rol r27
 166 0092 7A95      		dec r23
 167 0094 01F4      		brne 1b
 168               	.LVL22:
 169 0096 282B      		or r18,r24
 170 0098 392B      		or r19,r25
 171 009a 4A2B      		or r20,r26
 172 009c 5B2B      		or r21,r27
 173 009e 8E81      		ldd r24,Y+6
 174               	.LVL23:
 175 00a0 8695      		lsr r24
 176               	.LVL24:
 177 00a2 90E0      		ldi r25,lo8(0)
 178               	.LVL25:
 179 00a4 A0E0      		ldi r26,lo8(0)
 180 00a6 B0E0      		ldi r27,hi8(0)
 181               	.LVL26:
 182 00a8 282B      		or r18,r24
 183 00aa 392B      		or r19,r25
 184 00ac 4A2B      		or r20,r26
 185 00ae 5B2B      		or r21,r27
 186               	.LVL27:
 187 00b0 8B81      		ldd r24,Y+3
 188               	.LVL28:
 189 00b2 90E0      		ldi r25,lo8(0)
 190               	.LVL29:
 191 00b4 4496      		adiw r24,20
 192               	.LVL30:
 193 00b6 AA27      		clr r26
 194 00b8 97FD      		sbrc r25,7
 195 00ba A095      		com r26
 196 00bc BA2F      		mov r27,r26
 197               	.LVL31:
 198 00be 69E1      		ldi r22,25
 199 00c0 880F      	1:	lsl r24
 200 00c2 991F      		rol r25
 201 00c4 AA1F      		rol r26
 202 00c6 BB1F      		rol r27
 203 00c8 6A95      		dec r22
 204 00ca 01F4      		brne 1b
 205 00cc 282B      		or r18,r24
 206 00ce 392B      		or r19,r25
 207 00d0 4A2B      		or r20,r26
 208 00d2 5B2B      		or r21,r27
 209               	.LSM10:
 210 00d4 B901      		movw r22,r18
 211 00d6 CA01      		movw r24,r20
 212               	.LVL32:
 213               	/* epilogue start */
 214 00d8 2696      		adiw r28,6
 215 00da 0FB6      		in __tmp_reg__,__SREG__
 216 00dc F894      		cli
 217 00de DEBF      		out __SP_H__,r29
 218 00e0 0FBE      		out __SREG__,__tmp_reg__
 219 00e2 CDBF      		out __SP_L__,r28
 220 00e4 CF91      		pop r28
 221 00e6 DF91      		pop r29
 222 00e8 0895      		ret
 223               	.LFE133:
 225               		.section	.text.disk_write,"ax",@progbits
 226               	.global	disk_write
 228               	disk_write:
 229               	.LFB131:
 230               	.LSM11:
 231               	.LVL33:
 232 0000 0F93      		push r16
 233               	.LVL34:
 234               	/* prologue: function */
 235               	/* frame size = 0 */
 236 0002 FB01      		movw r30,r22
 237               	.LSM12:
 238 0004 CA01      		movw r24,r20
 239 0006 B901      		movw r22,r18
 240               	.LVL35:
 241 0008 402F      		mov r20,r16
 242               	.LVL36:
 243 000a 50E0      		ldi r21,lo8(0)
 244 000c 9F01      		movw r18,r30
 245               	.LVL37:
 246 000e 0E94 0000 		call DataflashManager_WriteBlocks_RAM
 247               	.LVL38:
 248               	.LSM13:
 249 0012 80E0      		ldi r24,lo8(0)
 250               	/* epilogue start */
 251 0014 0F91      		pop r16
 252               	.LVL39:
 253 0016 0895      		ret
 254               	.LFE131:
 256               		.section	.text.disk_read,"ax",@progbits
 257               	.global	disk_read
 259               	disk_read:
 260               	.LFB130:
 261               	.LSM14:
 262               	.LVL40:
 263 0000 0F93      		push r16
 264               	.LVL41:
 265               	/* prologue: function */
 266               	/* frame size = 0 */
 267 0002 FB01      		movw r30,r22
 268               	.LSM15:
 269 0004 CA01      		movw r24,r20
 270 0006 B901      		movw r22,r18
 271               	.LVL42:
 272 0008 402F      		mov r20,r16
 273               	.LVL43:
 274 000a 50E0      		ldi r21,lo8(0)
 275 000c 9F01      		movw r18,r30
 276               	.LVL44:
 277 000e 0E94 0000 		call DataflashManager_ReadBlocks_RAM
 278               	.LVL45:
 279               	.LSM16:
 280 0012 80E0      		ldi r24,lo8(0)
 281               	/* epilogue start */
 282 0014 0F91      		pop r16
 283               	.LVL46:
 284 0016 0895      		ret
 285               	.LFE130:
 351               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 diskio.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuMS4oe.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuMS4oe.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuMS4oe.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuMS4oe.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuMS4oe.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuMS4oe.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuMS4oe.s:19     .text.disk_initialize:00000000 disk_initialize
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuMS4oe.s:35     .text.disk_status:00000000 disk_status
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuMS4oe.s:51     .text.disk_ioctl:00000000 disk_ioctl
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuMS4oe.s:74     .text.get_fattime:00000000 get_fattime
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuMS4oe.s:228    .text.disk_write:00000000 disk_write
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuMS4oe.s:259    .text.disk_read:00000000 disk_read

UNDEFINED SYMBOLS
DS1307_GetDate
DS1307_GetTime
DataflashManager_WriteBlocks_RAM
DataflashManager_ReadBlocks_RAM
