   1               		.file	"BootloaderDFU.c"
   2               	__SREG__ = 0x3f
 156 0042 8430      		cpi r24,lo8(4)
 157 0044 01F4      		brne .+2
 158 0046 00C0      		rjmp .L19
 159 0048 8530      		cpi r24,lo8(5)
 160 004a 00F4      		brsh .L22
 161 004c 8130      		cpi r24,lo8(1)
 162 004e 01F0      		breq .L17
 163 0050 8330      		cpi r24,lo8(3)
 164 0052 01F0      		breq .+2
 165 0054 00C0      		rjmp .L36
 166 0056 00C0      		rjmp .L44
 167               	.L22:
 168 0058 8530      		cpi r24,lo8(5)
 169 005a 01F4      		brne .+2
 170 005c 00C0      		rjmp .L20
 171 005e 8630      		cpi r24,lo8(6)
 172 0060 01F0      		breq .+2
 173 0062 00C0      		rjmp .L36
 174 0064 00C0      		rjmp .L45
 175               	.L17:
 176               	.LBB121:
 177               	.LBB122:
 178               	.LSM21:
 179 0066 8091 0000 		lds r24,SentCommand+1
 180 006a 8230      		cpi r24,lo8(2)
 181 006c 00F0      		brlo .+2
 182 006e 00C0      		rjmp .L36
 183               	.LSM22:
 184 0070 0E94 0000 		call LoadStartEndAddresses
 185               	.LSM23:
 186 0074 8091 0000 		lds r24,SentCommand+1
 187 0078 8823      		tst r24
 188 007a 01F4      		brne .L23
 189               	.LBB123:
 190               	.LSM24:
 191 007c 8091 0000 		lds r24,StartAddr
 192 0080 9091 0000 		lds r25,(StartAddr)+1
 193               	.LVL10:
 194 0084 A091 0000 		lds r26,Flash64KBPage
 195               	.LVL11:
 196 0088 B0E0      		ldi r27,lo8(0)
 197               	.LVL12:
 198               	.LSM25:
 199 008a 23E0      		ldi r18,lo8(3)
 200               	/* #APP */
 201               	 ;  574 "BootloaderDFU.c" 1
 202 008c FC01      		movw r30, r24
 203 008e A093 5B00 		sts  91, r26
 204 0092 2093 5700 		sts 87, r18
 205 0096 E895      		spm
 206               		
 207               	 ;  0 "" 2
 208               	/* #NOAPP */
 209               	.L24:
 210               	.LBE123:
 211               	.LBE122:
 212               	.LSM26:
 213 0098 07B6      		in __tmp_reg__,87-32
 214 009a 00FC      		sbrc __tmp_reg__,0
 215 009c 00C0      		rjmp .L24
 216               	.L23:
 217               	.LBB124:
 218               	.LSM27:
 219 009e 85E0      		ldi r24,lo8(5)
 220               	.LVL13:
 221 00a0 00C0      		rjmp .L42
 222               	.LVL14:
 223               	.L44:
 224               	.LBE124:
 225               	.LBE121:
 226               	.LBB125:
 227               	.LBB126:
 228               	.LSM28:
 229 00a2 8091 0000 		lds r24,SentCommand+1
 230 00a6 8823      		tst r24
 231 00a8 01F0      		breq .L25
 232 00aa 8230      		cpi r24,lo8(2)
 233 00ac 01F4      		brne .L26
 234               	.L25:
 235               	.LSM29:
 236 00ae 0E94 0000 		call LoadStartEndAddresses
 237               	.LSM30:
 238 00b2 89E0      		ldi r24,lo8(9)
 239               	.LVL15:
 240               	.L42:
 241 00b4 8093 0000 		sts DFU_State,r24
 242 00b8 0895      		ret
 243               	.LVL16:
 244               	.L26:
 245               	.LSM31:
 246 00ba 8130      		cpi r24,lo8(1)
 247 00bc 01F0      		breq .+2
 248 00be 00C0      		rjmp .L36
 249 00c0 20E0      		ldi r18,lo8(0)
 250 00c2 30E0      		ldi r19,hi8(0)
 251 00c4 40E0      		ldi r20,hlo8(0)
 252 00c6 50E0      		ldi r21,hhi8(0)
 253               	.LVL17:
 254               	.L28:
 255               	.LBB127:
 256               	.LBB128:
 257               	.LSM32:
 258               	/* #APP */
 259               	 ;  606 "BootloaderDFU.c" 1
 260 00c8 4BBF      		out 59, r20
 261 00ca F901      		movw r30, r18
 262 00cc 8791      		elpm r24, Z+
 263               		
 264               	 ;  0 "" 2
 265               	.LVL18:
 266               	/* #NOAPP */
 267               	.LBE128:
 268 00ce 8F3F      		cpi r24,lo8(-1)
 269 00d0 01F0      		breq .L27
 270               	.LSM33:
 271 00d2 CA01      		movw r24,r20
 272 00d4 AA27      		clr r26
 273 00d6 BB27      		clr r27
 274               	.LVL19:
 275 00d8 8093 0000 		sts Flash64KBPage,r24
 276               	.LSM34:
 277 00dc 3093 0000 		sts (StartAddr)+1,r19
 278 00e0 2093 0000 		sts StartAddr,r18
 279               	.LSM35:
 280 00e4 8AE0      		ldi r24,lo8(10)
 281 00e6 8093 0000 		sts DFU_State,r24
 282               	.LSM36:
 283 00ea 85E0      		ldi r24,lo8(5)
 284 00ec 8093 0000 		sts DFU_Status,r24
 285 00f0 0895      		ret
 286               	.LVL20:
 287               	.L27:
 288               	.LSM37:
 289 00f2 2F5F      		subi r18,lo8(-(1))
 290 00f4 3F4F      		sbci r19,hi8(-(1))
 291 00f6 4F4F      		sbci r20,hlo8(-(1))
 292 00f8 5F4F      		sbci r21,hhi8(-(1))
 293               	.LSM38:
 294 00fa 2030      		cpi r18,lo8(122880)
 295 00fc 80EE      		ldi r24,hi8(122880)
 296 00fe 3807      		cpc r19,r24
 297 0100 81E0      		ldi r24,hlo8(122880)
 298 0102 4807      		cpc r20,r24
 299 0104 80E0      		ldi r24,hhi8(122880)
 300 0106 5807      		cpc r21,r24
 301               	.LVL21:
 302 0108 01F4      		brne .L28
 303 010a 0895      		ret
 304               	.LVL22:
 305               	.L19:
 306               	.LBE127:
 307               	.LBE126:
 308               	.LBE125:
 309               	.LBB129:
 310               	.LBB130:
 311               	.LSM39:
 312 010c 8091 0000 		lds r24,SentCommand+1
 313 0110 8330      		cpi r24,lo8(3)
 314 0112 01F4      		brne .L29
 315               	.LSM40:
 316 0114 81E0      		ldi r24,lo8(1)
 317 0116 8093 0000 		sts WaitForExit,r24
 318               	.LSM41:
 319 011a 8091 0000 		lds r24,SentCommand+6
 320 011e 9091 0000 		lds r25,(SentCommand+6)+1
 321 0122 892B      		or r24,r25
 322 0124 01F0      		breq .L30
 323               	.LSM42:
 324 0126 8091 0000 		lds r24,SentCommand+2
 325 012a 8130      		cpi r24,lo8(1)
 326 012c 01F0      		breq .+2
 327 012e 00C0      		rjmp .L36
 328               	.LBB132:
 329               	.LSM43:
 330 0130 8091 0000 		lds r24,SentCommand+5
 331               	.LVL23:
 332 0134 9091 0000 		lds r25,SentCommand+4
 333               	.LVL24:
 334               	.LSM44:
 335 0138 9093 0000 		sts (AppStartPtr)+1,r25
 336 013c 8093 0000 		sts AppStartPtr,r24
 337 0140 0895      		ret
 338               	.LVL25:
 339               	.L30:
 340               	.LBE132:
 341               	.LSM45:
 342 0142 8091 0000 		lds r24,SentCommand+2
 343 0146 8823      		tst r24
 344 0148 01F4      		brne .L31
 345               	.LSM46:
 346 014a 2CE0      		ldi r18,lo8(12)
 347 014c 88E1      		ldi r24,lo8(24)
 348 014e 90E0      		ldi r25,hi8(24)
 349               	/* #APP */
 350               	 ;  657 "BootloaderDFU.c" 1
 351 0150 0FB6      		in __tmp_reg__,__SREG__
 352 0152 F894      		cli
 353 0154 A895      		wdr
 354 0156 8093 6000 		sts 96,r24
 355 015a 0FBE      		out __SREG__,__tmp_reg__
 356 015c 2093 6000 		sts 96,r18
 357               		
 358               	 ;  0 "" 2
 359               	/* #NOAPP */
 360 0160 0895      		ret
 361               	.L31:
 362               	.LSM47:
 363 0162 1092 0000 		sts RunBootloader,__zero_reg__
 364 0166 0895      		ret
 365               	.L29:
 366               	.LSM48:
 367 0168 8823      		tst r24
 368 016a 01F0      		breq .+2
 369 016c 00C0      		rjmp .L36
 370 016e 8091 0000 		lds r24,SentCommand+2
 371 0172 8F3F      		cpi r24,lo8(-1)
 372 0174 01F0      		breq .+2
 373 0176 00C0      		rjmp .L36
 374 0178 80E0      		ldi r24,lo8(0)
 375 017a 90E0      		ldi r25,hi8(0)
 376 017c A0E0      		ldi r26,hlo8(0)
 377 017e B0E0      		ldi r27,hhi8(0)
 378               	.LVL26:
 379               	.LBB133:
 380               	.LSM49:
 381 0180 33E0      		ldi r19,lo8(3)
 382               	.LSM50:
 383 0182 25E0      		ldi r18,lo8(5)
 384               	.L34:
 385               	.LSM51:
 386               	/* #APP */
 387               	 ;  673 "BootloaderDFU.c" 1
 388 0184 FC01      		movw r30, r24
 389 0186 A093 5B00 		sts  91, r26
 390 018a 3093 5700 		sts 87, r19
 391 018e E895      		spm
 392               		
 393               	 ;  0 "" 2
 394               	/* #NOAPP */
 395               	.L32:
 396               	.LBE133:
 397               	.LBE130:
 398               	.LSM52:
 399 0190 07B6      		in __tmp_reg__,87-32
 400 0192 00FC      		sbrc __tmp_reg__,0
 401 0194 00C0      		rjmp .L32
 402               	.LBB135:
 403               	.LBB131:
 404               	.LSM53:
 405               	/* #APP */
 406               	 ;  675 "BootloaderDFU.c" 1
 407 0196 FC01      		movw r30, r24
 408 0198 A093 5B00 		sts 91, r26
 409 019c 2093 5700 		sts 87, r18
 410 01a0 E895      		spm
 411               		
 412               	 ;  0 "" 2
 413               	/* #NOAPP */
 414               	.L33:
 415               	.LBE131:
 416               	.LBE135:
 417               	.LSM54:
 418 01a2 07B6      		in __tmp_reg__,87-32
 419 01a4 00FC      		sbrc __tmp_reg__,0
 420 01a6 00C0      		rjmp .L33
 421               	.LBB136:
 422               	.LBB134:
 423               	.LSM55:
 424 01a8 8050      		subi r24,lo8(-(256))
 425 01aa 9F4F      		sbci r25,hi8(-(256))
 426 01ac AF4F      		sbci r26,hlo8(-(256))
 427 01ae BF4F      		sbci r27,hhi8(-(256))
 428               	.LSM56:
 429 01b0 8030      		cpi r24,lo8(122880)
 430 01b2 40EE      		ldi r20,hi8(122880)
 431 01b4 9407      		cpc r25,r20
 432 01b6 41E0      		ldi r20,hlo8(122880)
 433 01b8 A407      		cpc r26,r20
 434 01ba 40E0      		ldi r20,hhi8(122880)
 435 01bc B407      		cpc r27,r20
 436 01be 01F4      		brne .L34
 437               	.LSM57:
 438 01c0 81E1      		ldi r24,lo8(17)
 439               	.LVL27:
 440               	/* #APP */
 441               	 ;  682 "BootloaderDFU.c" 1
 442 01c2 8093 5700 		sts 87, r24
 443 01c6 E895      		spm
 444               		
 445               	 ;  0 "" 2
 446               	.LSM58:
 447               	/* #NOAPP */
 448 01c8 1092 0000 		sts IsSecure,__zero_reg__
 449 01cc 0895      		ret
 450               	.L20:
 451               	.LBE134:
 452               	.LBE136:
 453               	.LBE129:
 454               	.LBB137:
 455               	.LBB138:
 456               	.LSM59:
 457 01ce E091 0000 		lds r30,SentCommand+2
 458               	.LVL28:
 459               	.LSM60:
 460 01d2 8091 0000 		lds r24,SentCommand+1
 461 01d6 8823      		tst r24
 462 01d8 01F4      		brne .L35
 463               	.LSM61:
 464 01da F0E0      		ldi r31,lo8(0)
 465               	.LVL29:
 466 01dc E050      		subi r30,lo8(-(BootloaderInfo.3778))
 467 01de F040      		sbci r31,hi8(-(BootloaderInfo.3778))
 468               	.LVL30:
 469 01e0 00C0      		rjmp .L43
 470               	.LVL31:
 471               	.L35:
 472               	.LSM62:
 473 01e2 8130      		cpi r24,lo8(1)
 474 01e4 01F4      		brne .L36
 475               	.LSM63:
 476 01e6 F0E0      		ldi r31,lo8(0)
 477               	.LVL32:
 478 01e8 E050      		subi r30,lo8(-(SignatureInfo.3779-48))
 479 01ea F040      		sbci r31,hi8(-(SignatureInfo.3779-48))
 480               	.LVL33:
 481               	.L43:
 482 01ec 8081      		ld r24,Z
 483 01ee 8093 0000 		sts ResponseByte,r24
 484 01f2 0895      		ret
 485               	.LVL34:
 486               	.L45:
 487               	.LBE138:
 488               	.LBE137:
 489               	.LSM64:
 490 01f4 8091 0000 		lds r24,SentCommand+1
 491 01f8 8330      		cpi r24,lo8(3)
 492 01fa 01F4      		brne .L36
 493 01fc 8091 0000 		lds r24,SentCommand+2
 494 0200 8823      		tst r24
 495 0202 01F4      		brne .L36
 496               	.LSM65:
 497 0204 8091 0000 		lds r24,SentCommand+3
 498 0208 8093 0000 		sts Flash64KBPage,r24
 499               	.LVL35:
 500               	.L36:
 501 020c 0895      		ret
 502               	.LFE89:
 504               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 505               	.global	EVENT_USB_Device_ControlRequest
 507               	EVENT_USB_Device_ControlRequest:
 508               	.LFB87:
 509               	.LSM66:
 510 0000 AF92      		push r10
 511 0002 BF92      		push r11
 512 0004 CF92      		push r12
 513 0006 DF92      		push r13
 514 0008 EF92      		push r14
 515 000a FF92      		push r15
 516 000c 0F93      		push r16
 517 000e 1F93      		push r17
 518 0010 CF93      		push r28
 519 0012 DF93      		push r29
 520               	/* prologue: function */
 521               	/* frame size = 0 */
 522               	.LSM67:
 523 0014 8091 0000 		lds r24,USB_ControlRequest+6
 524 0018 9091 0000 		lds r25,(USB_ControlRequest+6)+1
 525 001c 9093 0000 		sts (SentCommand+6)+1,r25
 526 0020 8093 0000 		sts SentCommand+6,r24
 527               	.LSM68:
 528 0024 8091 0000 		lds r24,USB_ControlRequest+1
 529 0028 8330      		cpi r24,lo8(3)
 530 002a 01F4      		brne .+2
 531 002c 00C0      		rjmp .L50
 532 002e 8430      		cpi r24,lo8(4)
 533 0030 00F4      		brsh .L54
 534 0032 8130      		cpi r24,lo8(1)
 535 0034 01F0      		breq .L48
 536 0036 8230      		cpi r24,lo8(2)
 537 0038 01F0      		breq .+2
 538 003a 00C0      		rjmp .L95
 539 003c 00C0      		rjmp .L109
 540               	.L54:
 541 003e 8530      		cpi r24,lo8(5)
 542 0040 01F4      		brne .+2
 543 0042 00C0      		rjmp .L52
 544 0044 8530      		cpi r24,lo8(5)
 545 0046 00F4      		brsh .+2
 546 0048 00C0      		rjmp .L51
 547 004a 8630      		cpi r24,lo8(6)
 548 004c 01F0      		breq .+2
 549 004e 00C0      		rjmp .L95
 550 0050 00C0      		rjmp .L110
 551               	.L48:
 552               	.LBB139:
 553               	.LBB140:
 554               	.LSM69:
 555 0052 8091 E800 		lds r24,232
 556 0056 877F      		andi r24,lo8(-9)
 557 0058 8093 E800 		sts 232,r24
 558               	.LBE140:
 559               	.LBE139:
 560               	.LSM70:
 561 005c 8091 0000 		lds r24,WaitForExit
 562 0060 8823      		tst r24
 563 0062 01F0      		breq .L55
 564               	.LSM71:
 565 0064 0E94 0000 		call ProcessBootloaderCommand
 566               	.LSM72:
 567 0068 1092 0000 		sts WaitForExit,__zero_reg__
 568               	.L55:
 569               	.LSM73:
 570 006c 2091 0000 		lds r18,SentCommand+6
 571 0070 3091 0000 		lds r19,(SentCommand+6)+1
 572 0074 2115      		cp r18,__zero_reg__
 573 0076 3105      		cpc r19,__zero_reg__
 574 0078 01F4      		brne .L100
 575 007a 00C0      		rjmp .L57
 576               	.L58:
 577               	.LSM74:
 578 007c 8EB3      		in r24,62-32
 579 007e 8823      		tst r24
 580 0080 01F4      		brne .+2
 581 0082 00C0      		rjmp .L95
 582               	.L100:
 583               	.LBB141:
 584               	.LBB142:
 585               	.LSM75:
 586 0084 8091 E800 		lds r24,232
 587               	.LBE142:
 588               	.LBE141:
 589               	.LSM76:
 590 0088 82FF      		sbrs r24,2
 591 008a 00C0      		rjmp .L58
 592               	.LBB143:
 593               	.LBB144:
 594               	.LSM77:
 595 008c 8091 F100 		lds r24,241
 596               	.LBE144:
 597               	.LBE143:
 598               	.LSM78:
 599 0090 8093 0000 		sts SentCommand,r24
 600               	.LSM79:
 601 0094 2150      		subi r18,lo8(-(-1))
 602 0096 3040      		sbci r19,hi8(-(-1))
 603 0098 3093 0000 		sts (SentCommand+6)+1,r19
 604 009c 2093 0000 		sts SentCommand+6,r18
 605 00a0 E0E0      		ldi r30,lo8(SentCommand+1)
 606 00a2 F0E0      		ldi r31,hi8(SentCommand+1)
 607 00a4 00C0      		rjmp .L59
 608               	.L61:
 609               	.LBB145:
 610               	.LBB146:
 611               	.LBB147:
 612               	.LSM80:
 613 00a6 8091 F100 		lds r24,241
 614               	.LBE147:
 615               	.LBE146:
 616               	.LSM81:
 617 00aa 8193      		st Z+,r24
 618 00ac 2150      		subi r18,lo8(-(-1))
 619 00ae 3040      		sbci r19,hi8(-(-1))
 620               	.LSM82:
 621 00b0 80E0      		ldi r24,hi8(SentCommand+6)
 622 00b2 E030      		cpi r30,lo8(SentCommand+6)
 623 00b4 F807      		cpc r31,r24
 624 00b6 01F4      		brne .L59
 625 00b8 3183      		std Z+1,r19
 626 00ba 2083      		st Z,r18
 627 00bc 00C0      		rjmp .L60
 628               	.L59:
 629               	.LBB148:
 630               	.LBB149:
 631               	.LSM83:
 632 00be 8091 F200 		lds r24,242
 633 00c2 9091 F300 		lds r25,(242)+1
 634               	.LBE149:
 635               	.LBE148:
 636               	.LSM84:
 637 00c6 892B      		or r24,r25
 638 00c8 01F4      		brne .L61
 639 00ca 3093 0000 		sts (SentCommand+6)+1,r19
 640 00ce 2093 0000 		sts SentCommand+6,r18
 641               	.L60:
 642               	.LBE145:
 643               	.LSM85:
 644 00d2 0E94 0000 		call ProcessBootloaderCommand
 645               	.L57:
 646               	.LSM86:
 647 00d6 8091 0000 		lds r24,DFU_State
 648 00da 8530      		cpi r24,lo8(5)
 649 00dc 01F0      		breq .+2
 650 00de 00C0      		rjmp .L62
 651               	.LSM87:
 652 00e0 8091 0000 		lds r24,SentCommand+6
 653 00e4 9091 0000 		lds r25,(SentCommand+6)+1
 654 00e8 892B      		or r24,r25
 655 00ea 01F4      		brne .L63
 656               	.LSM88:
 657 00ec 82E0      		ldi r24,lo8(2)
 658 00ee 8093 0000 		sts DFU_State,r24
 659 00f2 00C0      		rjmp .L62
 660               	.L63:
 661               	.LBB150:
 662               	.LSM89:
 663 00f4 8AE1      		ldi r24,lo8(26)
 664 00f6 0E94 0000 		call DiscardFillerBytes
 665               	.LSM90:
 666 00fa 8091 0000 		lds r24,StartAddr
 667 00fe 8F71      		andi r24,lo8(31)
 668 0100 0E94 0000 		call DiscardFillerBytes
 669               	.LSM91:
 670 0104 C090 0000 		lds r12,EndAddr
 671 0108 D090 0000 		lds r13,(EndAddr)+1
 672 010c 2091 0000 		lds r18,StartAddr
 673 0110 3091 0000 		lds r19,(StartAddr)+1
 674 0114 0894      		sec
 675 0116 C11C      		adc r12,__zero_reg__
 676 0118 D11C      		adc r13,__zero_reg__
 677 011a 8601      		movw r16,r12
 678               	.LVL36:
 679 011c 021B      		sub r16,r18
 680 011e 130B      		sbc r17,r19
 681 0120 0894      		sec
 682 0122 C108      		sbc r12,__zero_reg__
 683 0124 D108      		sbc r13,__zero_reg__
 684               	.LSM92:
 685 0126 8091 0000 		lds r24,SentCommand+1
 686 012a 8823      		tst r24
 687 012c 01F0      		breq .+2
 688 012e 00C0      		rjmp .L101
 689               	.LBB151:
 690               	.LSM93:
 691 0130 E801      		movw r28,r16
 692               	.LVL37:
 693 0132 D695      		lsr r29
 694 0134 C795      		ror r28
 695               	.LSM94:
 696 0136 C901      		movw r24,r18
 697               	.LVL38:
 698 0138 A091 0000 		lds r26,Flash64KBPage
 699               	.LVL39:
 700 013c B0E0      		ldi r27,lo8(0)
 701               	.LVL40:
 702               	.LSM95:
 703 013e 7C01      		movw r14,r24
 704 0140 8D01      		movw r16,r26
 705               	.LVL41:
 706 0142 A801      		movw r20,r16
 707 0144 9701      		movw r18,r14
 708 0146 A0E0      		ldi r26,lo8(0)
 709               	.LVL42:
 710               	.LSM96:
 711 0148 AA24      		clr r10
 712 014a A394      		inc r10
 713               	.LSM97:
 714 014c 65E0      		ldi r22,lo8(5)
 715 014e B62E      		mov r11,r22
 716               	.LSM98:
 717 0150 B3E0      		ldi r27,lo8(3)
 718               	.LVL43:
 719 0152 00C0      		rjmp .L104
 720               	.LVL44:
 721               	.L72:
 722               	.LBB152:
 723               	.LBB153:
 724               	.LSM99:
 725 0154 8091 F200 		lds r24,242
 726 0158 9091 F300 		lds r25,(242)+1
 727               	.LVL45:
 728               	.LBE153:
 729               	.LBE152:
 730               	.LSM100:
 731 015c 892B      		or r24,r25
 732 015e 01F4      		brne .L66
 733               	.LBB154:
 734               	.LBB155:
 735               	.LSM101:
 736 0160 8091 E800 		lds r24,232
 737 0164 8B7F      		andi r24,lo8(-5)
 738 0166 8093 E800 		sts 232,r24
 739 016a 00C0      		rjmp .L67
 740               	.L68:
 741               	.LBE155:
 742               	.LBE154:
 743               	.LSM102:
 744 016c 8EB3      		in r24,62-32
 745 016e 8823      		tst r24
 746 0170 01F4      		brne .+2
 747 0172 00C0      		rjmp .L95
 748               	.L67:
 749               	.LBB156:
 750               	.LBB157:
 751               	.LSM103:
 752 0174 8091 E800 		lds r24,232
 753               	.LBE157:
 754               	.LBE156:
 755               	.LSM104:
 756 0178 82FF      		sbrs r24,2
 757 017a 00C0      		rjmp .L68
 758               	.L66:
 759               	.LSM105:
 760 017c 2197      		sbiw r28,1
 761               	.LBB158:
 762               	.LBB159:
 763               	.LSM106:
 764 017e 8091 F100 		lds r24,241
 765 0182 682F      		mov r22,r24
 766               	.LSM107:
 767 0184 8091 F100 		lds r24,241
 768 0188 782F      		mov r23,r24
 769               	.LBE159:
 770               	.LBE158:
 771               	.LSM108:
 772               	/* #APP */
 773               	 ;  246 "BootloaderDFU.c" 1
 774 018a 0B01      		movw  r0, r22
 775 018c F901      		movw r30, r18
 776 018e 4093 5B00 		sts 91, r20
 777 0192 A092 5700 		sts 87, r10
 778 0196 E895      		spm
 779 0198 1124      		clr  r1
 780               		
 781               	 ;  0 "" 2
 782               	.LSM109:
 783               	/* #NOAPP */
 784 019a AF5F      		subi r26,lo8(-(1))
 785 019c 2E5F      		subi r18,lo8(-(2))
 786 019e 3F4F      		sbci r19,hi8(-(2))
 787 01a0 4F4F      		sbci r20,hlo8(-(2))
 788 01a2 5F4F      		sbci r21,hhi8(-(2))
 789               	.LSM110:
 790 01a4 A038      		cpi r26,lo8(-128)
 791 01a6 01F0      		breq .L69
 792 01a8 2097      		sbiw r28,0
 793 01aa 01F4      		brne .L104
 794               	.L69:
 795               	.LSM111:
 796               	/* #APP */
 797               	 ;  256 "BootloaderDFU.c" 1
 798 01ac F701      		movw r30, r14
 799 01ae 0093 5B00 		sts 91, r16
 800 01b2 B092 5700 		sts 87, r11
 801 01b6 E895      		spm
 802               		
 803               	 ;  0 "" 2
 804               	.LVL46:
 805               	/* #NOAPP */
 806               	.L70:
 807               	.LSM112:
 808 01b8 07B6      		in __tmp_reg__,87-32
 809 01ba 00FC      		sbrc __tmp_reg__,0
 810 01bc 00C0      		rjmp .L70
 811               	.LSM113:
 812 01be 2097      		sbiw r28,0
 813 01c0 01F0      		breq .L104
 814               	.LSM114:
 815               	/* #APP */
 816               	 ;  266 "BootloaderDFU.c" 1
 817 01c2 F901      		movw r30, r18
 818 01c4 4093 5B00 		sts  91, r20
 819 01c8 B093 5700 		sts 87, r27
 820 01cc E895      		spm
 821               		
 822               	 ;  0 "" 2
 823               	.LVL47:
 824               	/* #NOAPP */
 825               	.L71:
 826               	.LSM115:
 827 01ce 07B6      		in __tmp_reg__,87-32
 828 01d0 00FC      		sbrc __tmp_reg__,0
 829 01d2 00C0      		rjmp .L71
 830 01d4 7901      		movw r14,r18
 831 01d6 8A01      		movw r16,r20
 832 01d8 A0E0      		ldi r26,lo8(0)
 833               	.LVL48:
 834               	.L104:
 835               	.LSM116:
 836 01da 2097      		sbiw r28,0
 837 01dc 01F0      		breq .+2
 838 01de 00C0      		rjmp .L72
 839               	.LSM117:
 840 01e0 D092 0000 		sts (StartAddr)+1,r13
 841 01e4 C092 0000 		sts StartAddr,r12
