   1               		.file	"EndpointStream.c"
   2               	__SREG__ = 0x3f
 153               	.LVL12:
 154               	.L21:
 155               	.LBE265:
 156               	.LBE264:
 157               	.LBE259:
 158               	.LBE252:
 159               	.LSM22:
 160 008e 4115      		cp r20,__zero_reg__
 161 0090 5105      		cpc r21,__zero_reg__
 162 0092 01F4      		brne .L15
 163 0094 9923      		tst r25
 164 0096 01F4      		brne .L15
 165 0098 00C0      		rjmp .L19
 166               	.L16:
 167               	.LBB266:
 168               	.LSM23:
 169 009a 8EB3      		in r24,62-32
 170               	.LVL13:
 171               	.LSM24:
 172 009c 8823      		tst r24
 173 009e 01F0      		breq .L6
 174               	.LSM25:
 175 00a0 8530      		cpi r24,lo8(5)
 176 00a2 01F0      		breq .L7
 177               	.L19:
 178               	.LBE266:
 179               	.LBB267:
 180               	.LBB268:
 181               	.LSM26:
 182 00a4 8091 E800 		lds r24,232
 183               	.LVL14:
 184               	.LBE268:
 185               	.LBE267:
 186               	.LSM27:
 187 00a8 82FF      		sbrs r24,2
 188 00aa 00C0      		rjmp .L16
 189 00ac 80E0      		ldi r24,lo8(0)
 190 00ae 0895      		ret
 191               	.LVL15:
 192               	.L6:
 193 00b0 82E0      		ldi r24,lo8(2)
 194               	.LVL16:
 195 00b2 0895      		ret
 196               	.LVL17:
 197               	.L7:
 198 00b4 83E0      		ldi r24,lo8(3)
 199               	.LVL18:
 200               	.LSM28:
 201 00b6 0895      		ret
 202               	.LFE82:
 204               		.section	.text.Endpoint_Write_Control_PStream_LE,"ax",@progbits
 205               	.global	Endpoint_Write_Control_PStream_LE
 207               	Endpoint_Write_Control_PStream_LE:
 208               	.LFB83:
 209               	.LSM29:
 210               	.LVL19:
 211               	/* prologue: function */
 212               	/* frame size = 0 */
 213 0000 9C01      		movw r18,r24
 214               	.LVL20:
 215               	.LSM30:
 216 0002 4091 0000 		lds r20,USB_ControlRequest+6
 217 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 218               	.LVL21:
 219 000a 4617      		cp r20,r22
 220 000c 5707      		cpc r21,r23
 221 000e 00F4      		brsh .L23
 222               	.L26:
 223               	.LSM31:
 224 0010 60E0      		ldi r22,lo8(0)
 225               	.LVL22:
 226 0012 00C0      		rjmp .L42
 227               	.LVL23:
 228               	.L23:
 229               	.LSM32:
 230 0014 6115      		cp r22,__zero_reg__
 231 0016 7105      		cpc r23,__zero_reg__
 232 0018 01F0      		breq .L25
 233               	.LVL24:
 234 001a AB01      		movw r20,r22
 235 001c 00C0      		rjmp .L26
 236               	.L25:
 237               	.LBB269:
 238               	.LBB270:
 239               	.LSM33:
 240 001e 8091 E800 		lds r24,232
 241 0022 8E77      		andi r24,lo8(126)
 242 0024 8093 E800 		sts 232,r24
 243 0028 40E0      		ldi r20,lo8(0)
 244 002a 50E0      		ldi r21,hi8(0)
 245               	.LVL25:
 246 002c 00C0      		rjmp .L26
 247               	.LVL26:
 248               	.L36:
 249               	.LBE270:
 250               	.LBE269:
 251               	.LBB271:
 252               	.LSM34:
 253 002e 8EB3      		in r24,62-32
 254               	.LVL27:
 255               	.LSM35:
 256 0030 8823      		tst r24
 257 0032 01F4      		brne .+2
 258 0034 00C0      		rjmp .L27
 259               	.LSM36:
 260 0036 8530      		cpi r24,lo8(5)
 261 0038 01F4      		brne .+2
 262 003a 00C0      		rjmp .L28
 263               	.LBB272:
 264               	.LBB273:
 265               	.LSM37:
 266 003c 8091 E800 		lds r24,232
 267               	.LVL28:
 268               	.LBE273:
 269               	.LBE272:
 270               	.LSM38:
 271 0040 83FF      		sbrs r24,3
 272 0042 00C0      		rjmp .L29
 273 0044 81E0      		ldi r24,lo8(1)
 274 0046 0895      		ret
 275               	.L29:
 276               	.LBB274:
 277               	.LBB275:
 278               	.LSM39:
 279 0048 8091 E800 		lds r24,232
 280               	.LBE275:
 281               	.LBE274:
 282               	.LSM40:
 283 004c 82FD      		sbrc r24,2
 284 004e 00C0      		rjmp .L40
 285               	.LBB276:
 286               	.LBB277:
 287               	.LSM41:
 288 0050 8091 E800 		lds r24,232
 289               	.LBE277:
 290               	.LBE276:
 291               	.LSM42:
 292 0054 80FF      		sbrs r24,0
 293 0056 00C0      		rjmp .L42
 294               	.LBB278:
 295               	.LBB279:
 296               	.LBB280:
 297               	.LSM43:
 298 0058 8091 F200 		lds r24,242
 299 005c 9091 F300 		lds r25,(242)+1
 300               	.LVL29:
 301 0060 00C0      		rjmp .L32
 302               	.L34:
 303               	.LSM44:
 304 0062 F901      		movw r30,r18
 305               	.LVL30:
 306               	.LBE280:
 307               	.LBE279:
 308               	.LBB281:
 309               	.LSM45:
 310 0064 2F5F      		subi r18,lo8(-(1))
 311 0066 3F4F      		sbci r19,hi8(-(1))
 312               	/* #APP */
 313               	 ;  31 "../../LUFA/Drivers/USB/HighLevel/Template/Template_Endpoint_Control_W.c" 1
 314 0068 E491      		lpm r30, Z
 315               		
 316               	 ;  0 "" 2
 317               	.LVL31:
 318               	/* #NOAPP */
 319               	.LBE281:
 320               	.LBB282:
 321               	.LBB283:
 322               	.LSM46:
 323 006a E093 F100 		sts 241,r30
 324               	.LBE283:
 325               	.LBE282:
 326               	.LSM47:
 327 006e 4150      		subi r20,lo8(-(-1))
 328 0070 5040      		sbci r21,hi8(-(-1))
 329               	.LSM48:
 330 0072 0196      		adiw r24,1
 331               	.L32:
 332               	.LSM49:
 333 0074 4115      		cp r20,__zero_reg__
 334 0076 5105      		cpc r21,__zero_reg__
 335 0078 01F0      		breq .L33
 336 007a 8830      		cpi r24,8
 337 007c 9105      		cpc r25,__zero_reg__
 338 007e 00F0      		brlo .L34
 339               	.L33:
 340               	.LSM50:
 341 0080 60E0      		ldi r22,lo8(0)
 342 0082 0897      		sbiw r24,8
 343 0084 01F4      		brne .L35
 344 0086 61E0      		ldi r22,lo8(1)
 345               	.L35:
 346               	.LBB284:
 347               	.LBB285:
 348               	.LSM51:
 349 0088 8091 E800 		lds r24,232
 350               	.LVL32:
 351 008c 8E77      		andi r24,lo8(126)
 352 008e 8093 E800 		sts 232,r24
 353               	.L42:
 354               	.LBE285:
 355               	.LBE284:
 356               	.LBE278:
 357               	.LBE271:
 358               	.LSM52:
 359 0092 4115      		cp r20,__zero_reg__
 360 0094 5105      		cpc r21,__zero_reg__
 361 0096 01F4      		brne .L36
 362 0098 6623      		tst r22
 363 009a 01F4      		brne .L36
 364 009c 00C0      		rjmp .L40
 365               	.L37:
 366               	.LBB286:
 367               	.LSM53:
 368 009e 8EB3      		in r24,62-32
 369               	.LVL33:
 370               	.LSM54:
 371 00a0 8823      		tst r24
 372 00a2 01F0      		breq .L27
 373               	.LSM55:
 374 00a4 8530      		cpi r24,lo8(5)
 375 00a6 01F0      		breq .L28
 376               	.L40:
 377               	.LBE286:
 378               	.LBB287:
 379               	.LBB288:
 380               	.LSM56:
 381 00a8 8091 E800 		lds r24,232
 382               	.LVL34:
 383               	.LBE288:
 384               	.LBE287:
 385               	.LSM57:
 386 00ac 82FF      		sbrs r24,2
 387 00ae 00C0      		rjmp .L37
 388 00b0 80E0      		ldi r24,lo8(0)
 389 00b2 0895      		ret
 390               	.LVL35:
 391               	.L27:
 392 00b4 82E0      		ldi r24,lo8(2)
 393               	.LVL36:
 394 00b6 0895      		ret
 395               	.LVL37:
 396               	.L28:
 397 00b8 83E0      		ldi r24,lo8(3)
 398               	.LVL38:
 399               	.LSM58:
 400 00ba 0895      		ret
 401               	.LFE83:
 403               		.section	.text.Endpoint_Write_Control_Stream_BE,"ax",@progbits
 404               	.global	Endpoint_Write_Control_Stream_BE
 406               	Endpoint_Write_Control_Stream_BE:
 407               	.LFB85:
 408               	.LSM59:
 409               	.LVL39:
 410               	/* prologue: function */
 411               	/* frame size = 0 */
 412 0000 9C01      		movw r18,r24
 413               	.LSM60:
 414 0002 4091 0000 		lds r20,USB_ControlRequest+6
 415 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 416               	.LVL40:
 417 000a 4617      		cp r20,r22
 418 000c 5707      		cpc r21,r23
 419 000e 00F4      		brsh .L44
 420               	.LVL41:
 421               	.L47:
 422               	.LSM61:
 423 0010 FB01      		movw r30,r22
 424               	.LVL42:
 425 0012 3197      		sbiw r30,1
 426 0014 E20F      		add r30,r18
 427 0016 F31F      		adc r31,r19
 428 0018 90E0      		ldi r25,lo8(0)
 429               	.LVL43:
 430 001a 00C0      		rjmp .L63
 431               	.LVL44:
 432               	.L44:
 433               	.LSM62:
 434 001c 6115      		cp r22,__zero_reg__
 435 001e 7105      		cpc r23,__zero_reg__
 436 0020 01F0      		breq .L46
 437               	.LVL45:
 438 0022 AB01      		movw r20,r22
 439 0024 00C0      		rjmp .L47
 440               	.L46:
 441               	.LBB289:
 442               	.LBB290:
 443               	.LSM63:
 444 0026 8091 E800 		lds r24,232
 445 002a 8E77      		andi r24,lo8(126)
 446 002c 8093 E800 		sts 232,r24
 447 0030 40E0      		ldi r20,lo8(0)
 448 0032 50E0      		ldi r21,hi8(0)
 449               	.LVL46:
 450 0034 00C0      		rjmp .L47
 451               	.LVL47:
 452               	.L57:
 453               	.LBE290:
 454               	.LBE289:
 455               	.LBB291:
 456               	.LSM64:
 457 0036 8EB3      		in r24,62-32
 458               	.LVL48:
 459               	.LSM65:
 460 0038 8823      		tst r24
 461 003a 01F0      		breq .L48
 462               	.LSM66:
 463 003c 8530      		cpi r24,lo8(5)
 464 003e 01F0      		breq .L49
 465               	.LBB292:
 466               	.LBB293:
 467               	.LSM67:
 468 0040 8091 E800 		lds r24,232
 469               	.LVL49:
 470               	.LBE293:
 471               	.LBE292:
 472               	.LSM68:
 473 0044 83FF      		sbrs r24,3
 474 0046 00C0      		rjmp .L50
 475 0048 81E0      		ldi r24,lo8(1)
 476 004a 0895      		ret
 477               	.L50:
 478               	.LBB294:
 479               	.LBB295:
 480               	.LSM69:
 481 004c 8091 E800 		lds r24,232
 482               	.LBE295:
 483               	.LBE294:
 484               	.LSM70:
 485 0050 82FD      		sbrc r24,2
 486 0052 00C0      		rjmp .L61
 487               	.LBB296:
 488               	.LBB297:
 489               	.LSM71:
 490 0054 8091 E800 		lds r24,232
 491               	.LBE297:
 492               	.LBE296:
 493               	.LSM72:
 494 0058 80FF      		sbrs r24,0
 495 005a 00C0      		rjmp .L63
 496               	.LBB298:
 497               	.LBB299:
 498               	.LBB300:
 499               	.LSM73:
 500 005c 2091 F200 		lds r18,242
 501 0060 3091 F300 		lds r19,(242)+1
 502               	.LVL50:
 503 0064 00C0      		rjmp .L53
 504               	.L55:
 505               	.LBE300:
 506               	.LBE299:
 507               	.LSM74:
 508 0066 8081      		ld r24,Z
 509 0068 3197      		sbiw r30,1
 510               	.LBB301:
 511               	.LBB302:
 512               	.LSM75:
 513 006a 8093 F100 		sts 241,r24
 514               	.LBE302:
 515               	.LBE301:
 516               	.LSM76:
 517 006e 4150      		subi r20,lo8(-(-1))
 518 0070 5040      		sbci r21,hi8(-(-1))
 519               	.LSM77:
 520 0072 2F5F      		subi r18,lo8(-(1))
 521 0074 3F4F      		sbci r19,hi8(-(1))
 522               	.LVL51:
 523               	.L53:
 524               	.LSM78:
 525 0076 4115      		cp r20,__zero_reg__
 526 0078 5105      		cpc r21,__zero_reg__
 527 007a 01F0      		breq .L54
 528 007c 2830      		cpi r18,8
 529 007e 3105      		cpc r19,__zero_reg__
 530 0080 00F0      		brlo .L55
 531               	.L54:
 532               	.LSM79:
 533 0082 90E0      		ldi r25,lo8(0)
 534 0084 2830      		cpi r18,8
 535 0086 3105      		cpc r19,__zero_reg__
 536 0088 01F4      		brne .L56
 537 008a 91E0      		ldi r25,lo8(1)
 538               	.L56:
 539               	.LBB303:
 540               	.LBB304:
 541               	.LSM80:
 542 008c 8091 E800 		lds r24,232
 543 0090 8E77      		andi r24,lo8(126)
 544 0092 8093 E800 		sts 232,r24
 545               	.LVL52:
 546               	.L63:
 547               	.LBE304:
 548               	.LBE303:
 549               	.LBE298:
 550               	.LBE291:
 551               	.LSM81:
 552 0096 4115      		cp r20,__zero_reg__
 553 0098 5105      		cpc r21,__zero_reg__
 554 009a 01F4      		brne .L57
 555 009c 9923      		tst r25
 556 009e 01F4      		brne .L57
 557 00a0 00C0      		rjmp .L61
 558               	.LVL53:
 559               	.L58:
 560               	.LBB305:
 561               	.LSM82:
 562 00a2 8EB3      		in r24,62-32
 563               	.LVL54:
 564               	.LSM83:
 565 00a4 8823      		tst r24
 566 00a6 01F0      		breq .L48
 567               	.LSM84:
 568 00a8 8530      		cpi r24,lo8(5)
 569 00aa 01F0      		breq .L49
 570               	.LVL55:
 571               	.L61:
 572               	.LBE305:
 573               	.LBB306:
 574               	.LBB307:
 575               	.LSM85:
 576 00ac 8091 E800 		lds r24,232
 577               	.LVL56:
 578               	.LBE307:
 579               	.LBE306:
 580               	.LSM86:
 581 00b0 82FF      		sbrs r24,2
 582 00b2 00C0      		rjmp .L58
 583 00b4 80E0      		ldi r24,lo8(0)
 584 00b6 0895      		ret
 585               	.LVL57:
 586               	.L48:
 587 00b8 82E0      		ldi r24,lo8(2)
 588               	.LVL58:
 589 00ba 0895      		ret
 590               	.LVL59:
 591               	.L49:
 592 00bc 83E0      		ldi r24,lo8(3)
 593               	.LVL60:
 594               	.LSM87:
 595 00be 0895      		ret
 596               	.LFE85:
 598               		.section	.text.Endpoint_Write_Control_PStream_BE,"ax",@progbits
 599               	.global	Endpoint_Write_Control_PStream_BE
 601               	Endpoint_Write_Control_PStream_BE:
 602               	.LFB86:
 603               	.LSM88:
 604               	.LVL61:
 605               	/* prologue: function */
 606               	/* frame size = 0 */
 607 0000 AC01      		movw r20,r24
 608               	.LSM89:
 609 0002 2091 0000 		lds r18,USB_ControlRequest+6
 610 0006 3091 0000 		lds r19,(USB_ControlRequest+6)+1
 611               	.LVL62:
 612 000a 2617      		cp r18,r22
 613 000c 3707      		cpc r19,r23
 614 000e 00F4      		brsh .L65
 615               	.LVL63:
 616               	.L68:
 617               	.LSM90:
 618 0010 6150      		subi r22,lo8(-(-1))
 619 0012 7040      		sbci r23,hi8(-(-1))
 620               	.LVL64:
 621 0014 640F      		add r22,r20
 622 0016 751F      		adc r23,r21
 623 0018 40E0      		ldi r20,lo8(0)
 624               	.LVL65:
 625 001a 00C0      		rjmp .L84
 626               	.LVL66:
 627               	.L65:
 628               	.LSM91:
 629 001c 6115      		cp r22,__zero_reg__
 630 001e 7105      		cpc r23,__zero_reg__
 631 0020 01F0      		breq .L67
 632               	.LVL67:
 633 0022 9B01      		movw r18,r22
 634 0024 00C0      		rjmp .L68
 635               	.L67:
 636               	.LBB308:
 637               	.LBB309:
 638               	.LSM92:
 639 0026 8091 E800 		lds r24,232
 640 002a 8E77      		andi r24,lo8(126)
 641 002c 8093 E800 		sts 232,r24
 642 0030 20E0      		ldi r18,lo8(0)
 643 0032 30E0      		ldi r19,hi8(0)
 644               	.LVL68:
 645 0034 00C0      		rjmp .L68
 646               	.LVL69:
 647               	.L78:
 648               	.LBE309:
 649               	.LBE308:
 650               	.LBB310:
 651               	.LSM93:
 652 0036 8EB3      		in r24,62-32
 653               	.LVL70:
 654               	.LSM94:
 655 0038 8823      		tst r24
 656 003a 01F4      		brne .+2
 657 003c 00C0      		rjmp .L69
 658               	.LSM95:
 659 003e 8530      		cpi r24,lo8(5)
 660 0040 01F4      		brne .+2
 661 0042 00C0      		rjmp .L70
 662               	.LBB311:
 663               	.LBB312:
 664               	.LSM96:
 665 0044 8091 E800 		lds r24,232
 666               	.LVL71:
 667               	.LBE312:
 668               	.LBE311:
 669               	.LSM97:
 670 0048 83FF      		sbrs r24,3
 671 004a 00C0      		rjmp .L71
 672 004c 81E0      		ldi r24,lo8(1)
 673 004e 0895      		ret
 674               	.L71:
 675               	.LBB313:
 676               	.LBB314:
 677               	.LSM98:
 678 0050 8091 E800 		lds r24,232
 679               	.LBE314:
 680               	.LBE313:
 681               	.LSM99:
 682 0054 82FD      		sbrc r24,2
 683 0056 00C0      		rjmp .L82
 684               	.LBB315:
 685               	.LBB316:
 686               	.LSM100:
 687 0058 8091 E800 		lds r24,232
 688               	.LBE316:
 689               	.LBE315:
 690               	.LSM101:
 691 005c 80FF      		sbrs r24,0
 692 005e 00C0      		rjmp .L84
 693               	.LBB317:
 694               	.LBB318:
 695               	.LBB319:
 696               	.LSM102:
 697 0060 8091 F200 		lds r24,242
 698 0064 9091 F300 		lds r25,(242)+1
 699               	.LVL72:
 700 0068 00C0      		rjmp .L74
 701               	.L76:
 702               	.LSM103:
 703 006a FB01      		movw r30,r22
 704               	.LVL73:
 705               	.LBE319:
 706               	.LBE318:
 707               	.LBB320:
 708               	.LSM104:
 709 006c 6150      		subi r22,lo8(-(-1))
 710 006e 7040      		sbci r23,hi8(-(-1))
 711               	/* #APP */
 712               	 ;  31 "../../LUFA/Drivers/USB/HighLevel/Template/Template_Endpoint_Control_W.c" 1
 713 0070 E491      		lpm r30, Z
 714               		
 715               	 ;  0 "" 2
 716               	.LVL74:
 717               	/* #NOAPP */
 718               	.LBE320:
 719               	.LBB321:
 720               	.LBB322:
 721               	.LSM105:
 722 0072 E093 F100 		sts 241,r30
 723               	.LBE322:
 724               	.LBE321:
 725               	.LSM106:
 726 0076 2150      		subi r18,lo8(-(-1))
 727 0078 3040      		sbci r19,hi8(-(-1))
 728               	.LSM107:
 729 007a 0196      		adiw r24,1
 730               	.L74:
 731               	.LSM108:
 732 007c 2115      		cp r18,__zero_reg__
 733 007e 3105      		cpc r19,__zero_reg__
 734 0080 01F0      		breq .L75
 735 0082 8830      		cpi r24,8
 736 0084 9105      		cpc r25,__zero_reg__
 737 0086 00F0      		brlo .L76
 738               	.L75:
 739               	.LSM109:
 740 0088 40E0      		ldi r20,lo8(0)
 741 008a 0897      		sbiw r24,8
 742 008c 01F4      		brne .L77
 743 008e 41E0      		ldi r20,lo8(1)
 744               	.L77:
 745               	.LBB323:
 746               	.LBB324:
 747               	.LSM110:
 748 0090 8091 E800 		lds r24,232
 749               	.LVL75:
 750 0094 8E77      		andi r24,lo8(126)
 751 0096 8093 E800 		sts 232,r24
 752               	.LVL76:
 753               	.L84:
 754               	.LBE324:
 755               	.LBE323:
 756               	.LBE317:
 757               	.LBE310:
 758               	.LSM111:
 759 009a 2115      		cp r18,__zero_reg__
 760 009c 3105      		cpc r19,__zero_reg__
 761 009e 01F4      		brne .L78
 762 00a0 4423      		tst r20
 763 00a2 01F4      		brne .L78
 764 00a4 00C0      		rjmp .L82
 765               	.LVL77:
 766               	.L79:
 767               	.LBB325:
 768               	.LSM112:
 769 00a6 8EB3      		in r24,62-32
 770               	.LVL78:
 771               	.LSM113:
 772 00a8 8823      		tst r24
 773 00aa 01F0      		breq .L69
 774               	.LSM114:
 775 00ac 8530      		cpi r24,lo8(5)
 776 00ae 01F0      		breq .L70
 777               	.LVL79:
 778               	.L82:
 779               	.LBE325:
 780               	.LBB326:
 781               	.LBB327:
 782               	.LSM115:
 783 00b0 8091 E800 		lds r24,232
 784               	.LVL80:
 785               	.LBE327:
 786               	.LBE326:
 787               	.LSM116:
 788 00b4 82FF      		sbrs r24,2
 789 00b6 00C0      		rjmp .L79
 790 00b8 80E0      		ldi r24,lo8(0)
 791 00ba 0895      		ret
 792               	.LVL81:
 793               	.L69:
 794 00bc 82E0      		ldi r24,lo8(2)
 795               	.LVL82:
 796 00be 0895      		ret
 797               	.LVL83:
 798               	.L70:
 799 00c0 83E0      		ldi r24,lo8(3)
 800               	.LVL84:
 801               	.LSM117:
 802 00c2 0895      		ret
 803               	.LFE86:
 805               		.section	.text.Endpoint_Read_Control_Stream_LE,"ax",@progbits
 806               	.global	Endpoint_Read_Control_Stream_LE
 808               	Endpoint_Read_Control_Stream_LE:
 809               	.LFB88:
 810               	.LSM118:
 811               	.LVL85:
 812               	/* prologue: function */
 813               	/* frame size = 0 */
 814 0000 9C01      		movw r18,r24
 815               	.LVL86:
 816               	.LSM119:
 817 0002 6115      		cp r22,__zero_reg__
 818 0004 7105      		cpc r23,__zero_reg__
 819 0006 01F4      		brne .L86
 820               	.LBB328:
 821               	.LBB329:
 822               	.LSM120:
 823 0008 8091 E800 		lds r24,232
 824 000c 8B77      		andi r24,lo8(123)
 825 000e 8093 E800 		sts 232,r24
 826               	.L86:
 827               	.LBE329:
 828               	.LBE328:
 829               	.LSM121:
 830 0012 F901      		movw r30,r18
 831               	.LVL87:
 832 0014 00C0      		rjmp .L87
 833               	.LVL88:
 834               	.L100:
 835               	.LBB330:
 836               	.LSM122:
 837 0016 8EB3      		in r24,62-32
 838               	.LVL89:
 839               	.LSM123:
 840 0018 8823      		tst r24
 841 001a 01F0      		breq .L88
 842               	.LSM124:
 843 001c 8530      		cpi r24,lo8(5)
 844 001e 01F0      		breq .L89
 845               	.LBB331:
 846               	.LBB332:
 847               	.LSM125:
 848 0020 8091 E800 		lds r24,232
 849               	.LVL90:
 850               	.LBE332:
 851               	.LBE331:
 852               	.LSM126:
 853 0024 83FF      		sbrs r24,3
 854 0026 00C0      		rjmp .L90
 855 0028 81E0      		ldi r24,lo8(1)
 856 002a 0895      		ret
 857               	.L90:
 858               	.LBB333:
 859               	.LBB334:
 860               	.LSM127:
 861 002c 8091 E800 		lds r24,232
 862               	.LBE334:
 863               	.LBE333:
 864               	.LSM128:
 865 0030 82FF      		sbrs r24,2
 866 0032 00C0      		rjmp .L100
 867 0034 00C0      		rjmp .L99
 868               	.L95:
 869               	.LBB335:
 870               	.LBB336:
 871               	.LSM129:
 872 0036 8091 F100 		lds r24,241
 873               	.LBE336:
 874               	.LBE335:
 875               	.LSM130:
 876 003a 8193      		st Z+,r24
 877               	.LSM131:
 878 003c 6150      		subi r22,lo8(-(-1))
 879 003e 7040      		sbci r23,hi8(-(-1))
 880               	.LVL91:
 881               	.LSM132:
 882 0040 01F0      		breq .L94
 883               	.L99:
 884               	.LBB337:
 885               	.LBB338:
 886               	.LSM133:
 887 0042 8091 F200 		lds r24,242
 888 0046 9091 F300 		lds r25,(242)+1
 889               	.LBE338:
 890               	.LBE337:
 891               	.LSM134:
 892 004a 892B      		or r24,r25
 893 004c 01F4      		brne .L95
 894               	.L94:
 895               	.LBB339:
 896               	.LBB340:
 897               	.LSM135:
 898 004e 8091 E800 		lds r24,232
 899 0052 8B77      		andi r24,lo8(123)
 900 0054 8093 E800 		sts 232,r24
 901               	.L87:
 902               	.LBE340:
 903               	.LBE339:
 904               	.LBE330:
 905               	.LSM136:
 906 0058 6115      		cp r22,__zero_reg__
 907 005a 7105      		cpc r23,__zero_reg__
 908 005c 01F4      		brne .L100
 909 005e 00C0      		rjmp .L101
 910               	.L97:
 911               	.LBB341:
 912               	.LSM137:
 913 0060 8EB3      		in r24,62-32
 914               	.LVL92:
 915               	.LSM138:
 916 0062 8823      		tst r24
 917 0064 01F0      		breq .L88
 918               	.LSM139:
 919 0066 8530      		cpi r24,lo8(5)
 920 0068 01F0      		breq .L89
 921               	.L101:
 922               	.LBE341:
 923               	.LBB342:
 924               	.LBB343:
 925               	.LSM140:
 926 006a 8091 E800 		lds r24,232
 927               	.LVL93:
 928               	.LBE343:
 929               	.LBE342:
 930               	.LSM141:
 931 006e 80FF      		sbrs r24,0
 932 0070 00C0      		rjmp .L97
 933 0072 80E0      		ldi r24,lo8(0)
