   1               		.file	"MassStoreCommands.c"
   2               	__SREG__ = 0x3f
 161               	.LVL7:
 162               	.L7:
 163               	.LSM21:
 164 008a 8091 0000 		lds r24,USB_HostState
 165 008e 8230      		cpi r24,lo8(2)
 166 0090 01F0      		breq .L5
 167               	.L2:
 168               	.LBE115:
 169               	.LBB138:
 170               	.LBB139:
 171               	.LSM22:
 172 0092 8091 A600 		lds r24,166
 173               	.LBE139:
 174               	.LBE138:
 175               	.LSM23:
 176 0096 80FF      		sbrs r24,0
 177 0098 00C0      		rjmp .L8
 178               	.LBB140:
 179               	.LBB141:
 180               	.LSM24:
 181 009a 81E0      		ldi r24,lo8(1)
 182 009c 8093 A700 		sts 167,r24
 183               	.LBE141:
 184               	.LBE140:
 185               	.LBB142:
 186               	.LBB143:
 187               	.LSM25:
 188 00a0 8091 A900 		lds r24,169
 189 00a4 8064      		ori r24,lo8(64)
 190 00a6 8093 A900 		sts 169,r24
 191               	.LBE143:
 192               	.LBE142:
 193               	.LBB144:
 194               	.LBB145:
 195               	.LSM26:
 196 00aa 82E0      		ldi r24,lo8(2)
 197 00ac 8093 A700 		sts 167,r24
 198               	.LBE145:
 199               	.LBE144:
 200               	.LBB146:
 201               	.LBB147:
 202               	.LSM27:
 203 00b0 8091 A900 		lds r24,169
 204 00b4 8064      		ori r24,lo8(64)
 205 00b6 8093 A900 		sts 169,r24
 206 00ba 80E0      		ldi r24,lo8(0)
 207               	.L5:
 208               	.LBE147:
 209               	.LBE146:
 210               	.LSM28:
 211 00bc 0895      		ret
 212               	.LFE131:
 214               		.section	.text.MassStore_SendCommand,"ax",@progbits
 216               	MassStore_SendCommand:
 217               	.LFB130:
 218               	.LSM29:
 219               	.LVL8:
 220 0000 CF92      		push r12
 221 0002 DF92      		push r13
 222 0004 EF92      		push r14
 223 0006 FF92      		push r15
 224 0008 0F93      		push r16
 225 000a 1F93      		push r17
 226 000c CF93      		push r28
 227 000e DF93      		push r29
 228               	/* prologue: function */
 229               	/* frame size = 0 */
 230 0010 EC01      		movw r28,r24
 231 0012 8B01      		movw r16,r22
 232               	.LSM30:
 233 0014 8091 0000 		lds r24,MassStore_Tag
 234 0018 9091 0000 		lds r25,(MassStore_Tag)+1
 235 001c A091 0000 		lds r26,(MassStore_Tag)+2
 236 0020 B091 0000 		lds r27,(MassStore_Tag)+3
 237               	.LVL9:
 238 0024 0196      		adiw r24,1
 239 0026 A11D      		adc r26,__zero_reg__
 240 0028 B11D      		adc r27,__zero_reg__
 241 002a 8093 0000 		sts MassStore_Tag,r24
 242 002e 9093 0000 		sts (MassStore_Tag)+1,r25
 243 0032 A093 0000 		sts (MassStore_Tag)+2,r26
 244 0036 B093 0000 		sts (MassStore_Tag)+3,r27
 245 003a 8C83      		std Y+4,r24
 246 003c 9D83      		std Y+5,r25
 247 003e AE83      		std Y+6,r26
 248 0040 BF83      		std Y+7,r27
 249               	.LSM31:
 250 0042 8F5F      		subi r24,lo8(-1)
 251 0044 9F4F      		sbci r25,hi8(-1)
 252 0046 AF4F      		sbci r26,hlo8(-1)
 253 0048 BF4F      		sbci r27,hhi8(-1)
 254 004a 01F4      		brne .L13
 255               	.LVL10:
 256               	.LSM32:
 257 004c 81E0      		ldi r24,lo8(1)
 258 004e 90E0      		ldi r25,hi8(1)
 259 0050 A0E0      		ldi r26,hlo8(1)
 260 0052 B0E0      		ldi r27,hhi8(1)
 261 0054 8093 0000 		sts MassStore_Tag,r24
 262 0058 9093 0000 		sts (MassStore_Tag)+1,r25
 263 005c A093 0000 		sts (MassStore_Tag)+2,r26
 264 0060 B093 0000 		sts (MassStore_Tag)+3,r27
 265               	.L13:
 266               	.LBB176:
 267               	.LBB177:
 268               	.LSM33:
 269 0064 82E0      		ldi r24,lo8(2)
 270 0066 C82E      		mov r12,r24
 271 0068 C092 A700 		sts 167,r12
 272               	.LBE177:
 273               	.LBE176:
 274               	.LBB178:
 275               	.LBB179:
 276               	.LSM34:
 277 006c 8091 A900 		lds r24,169
 278 0070 8F7B      		andi r24,lo8(-65)
 279 0072 8093 A900 		sts 169,r24
 280               	.LBE179:
 281               	.LBE178:
 282               	.LSM35:
 283 0076 CE01      		movw r24,r28
 284 0078 6FE1      		ldi r22,lo8(31)
 285 007a 70E0      		ldi r23,hi8(31)
 286 007c 0E94 0000 		call Pipe_Write_Stream_LE
 287 0080 D82E      		mov r13,r24
 288               	.LVL11:
 289 0082 8823      		tst r24
 290 0084 01F0      		breq .+2
 291 0086 00C0      		rjmp .L14
 292               	.LVL12:
 293               	.LBB180:
 294               	.LBB181:
 295               	.LSM36:
 296 0088 8091 A600 		lds r24,166
 297               	.LVL13:
 298 008c 8B77      		andi r24,lo8(123)
 299 008e 8093 A600 		sts 166,r24
 300               	.LBE181:
 301               	.LBE180:
 302               	.LSM37:
 303 0092 0E94 0000 		call Pipe_WaitUntilReady
 304               	.LBB182:
 305               	.LBB183:
 306               	.LSM38:
 307 0096 8091 A900 		lds r24,169
 308 009a 8064      		ori r24,lo8(64)
 309 009c 8093 A900 		sts 169,r24
 310               	.LBE183:
 311               	.LBE182:
 312               	.LSM39:
 313 00a0 0115      		cp r16,__zero_reg__
 314 00a2 1105      		cpc r17,__zero_reg__
 315 00a4 01F4      		brne .+2
 316 00a6 00C0      		rjmp .L14
 317               	.LBB184:
 318               	.LBB185:
 319               	.LSM40:
 320 00a8 E884      		ldd r14,Y+8
 321 00aa F984      		ldd r15,Y+9
 322               	.LVL14:
 323               	.LSM41:
 324 00ac 8C85      		ldd r24,Y+12
 325 00ae 87FF      		sbrs r24,7
 326 00b0 00C0      		rjmp .L15
 327               	.LBE185:
 328               	.LSM42:
 329 00b2 0E94 0000 		call MassStore_WaitForDataReceived
 330 00b6 982F      		mov r25,r24
 331               	.LVL15:
 332               	.LBB202:
 333 00b8 8823      		tst r24
 334 00ba 01F4      		brne .L16
 335               	.LVL16:
 336               	.LBB192:
 337               	.LBB193:
 338               	.LSM43:
 339 00bc 81E0      		ldi r24,lo8(1)
 340               	.LVL17:
 341 00be 8093 A700 		sts 167,r24
 342               	.LBE193:
 343               	.LBE192:
 344               	.LBB194:
 345               	.LBB195:
 346               	.LSM44:
 347 00c2 8091 A900 		lds r24,169
 348 00c6 8F7B      		andi r24,lo8(-65)
 349 00c8 8093 A900 		sts 169,r24
 350               	.LBE195:
 351               	.LBE194:
 352               	.LBE202:
 353               	.LSM45:
 354 00cc C801      		movw r24,r16
 355 00ce B701      		movw r22,r14
 356 00d0 0E94 0000 		call Pipe_Read_Stream_LE
 357               	.LVL18:
 358 00d4 982F      		mov r25,r24
 359               	.LVL19:
 360               	.LBB203:
 361 00d6 8823      		tst r24
 362 00d8 01F4      		brne .L16
 363               	.LVL20:
 364               	.LBB190:
 365               	.LBB191:
 366               	.LSM46:
 367 00da 8091 A600 		lds r24,166
 368               	.LVL21:
 369 00de 8E77      		andi r24,lo8(126)
 370 00e0 8093 A600 		sts 166,r24
 371 00e4 00C0      		rjmp .L17
 372               	.LVL22:
 373               	.L15:
 374               	.LBE191:
 375               	.LBE190:
 376               	.LBB188:
 377               	.LBB189:
 378               	.LSM47:
 379 00e6 C092 A700 		sts 167,r12
 380               	.LBE189:
 381               	.LBE188:
 382               	.LBB186:
 383               	.LBB187:
 384               	.LSM48:
 385 00ea 8091 A900 		lds r24,169
 386 00ee 8F7B      		andi r24,lo8(-65)
 387 00f0 8093 A900 		sts 169,r24
 388               	.LBE187:
 389               	.LBE186:
 390               	.LBE203:
 391               	.LSM49:
 392 00f4 C801      		movw r24,r16
 393 00f6 B701      		movw r22,r14
 394 00f8 0E94 0000 		call Pipe_Write_Stream_LE
 395 00fc 982F      		mov r25,r24
 396               	.LVL23:
 397               	.LBB204:
 398 00fe 8823      		tst r24
 399 0100 01F4      		brne .L16
 400               	.LVL24:
 401               	.LBB196:
 402               	.LBB197:
 403               	.LSM50:
 404 0102 8091 A600 		lds r24,166
 405               	.LVL25:
 406 0106 8B77      		andi r24,lo8(123)
 407 0108 8093 A600 		sts 166,r24
 408 010c 00C0      		rjmp .L18
 409               	.L20:
 410               	.LBE197:
 411               	.LBE196:
 412               	.LSM51:
 413 010e 8091 0000 		lds r24,USB_HostState
 414 0112 8230      		cpi r24,lo8(2)
 415 0114 01F0      		breq .L19
 416               	.L18:
 417               	.LBB198:
 418               	.LBB199:
 419               	.LSM52:
 420 0116 8091 A600 		lds r24,166
 421               	.LBE199:
 422               	.LBE198:
 423               	.LSM53:
 424 011a 82FF      		sbrs r24,2
 425 011c 00C0      		rjmp .L20
 426               	.L17:
 427               	.LBB200:
 428               	.LBB201:
 429               	.LSM54:
 430 011e 8091 A900 		lds r24,169
 431 0122 8064      		ori r24,lo8(64)
 432 0124 8093 A900 		sts 169,r24
 433 0128 00C0      		rjmp .L14
 434               	.L19:
 435 012a 92E0      		ldi r25,lo8(2)
 436               	.LVL26:
 437               	.L16:
 438               	.LBE201:
 439               	.LBE200:
 440               	.LBE204:
 441               	.LBE184:
 442               	.LBB205:
 443               	.LBB206:
 444 012c 8091 A900 		lds r24,169
 445 0130 8064      		ori r24,lo8(64)
 446 0132 8093 A900 		sts 169,r24
 447 0136 D92E      		mov r13,r25
 448               	.LVL27:
 449               	.L14:
 450               	.LBE206:
 451               	.LBE205:
 452               	.LSM55:
 453 0138 8D2D      		mov r24,r13
 454               	/* epilogue start */
 455 013a DF91      		pop r29
 456 013c CF91      		pop r28
 457               	.LVL28:
 458 013e 1F91      		pop r17
 459 0140 0F91      		pop r16
 460               	.LVL29:
 461 0142 FF90      		pop r15
 462 0144 EF90      		pop r14
 463               	.LVL30:
 464 0146 DF90      		pop r13
 465 0148 CF90      		pop r12
 466 014a 0895      		ret
 467               	.LFE130:
 469               		.section	.text.MassStore_GetReturnedStatus,"ax",@progbits
 471               	MassStore_GetReturnedStatus:
 472               	.LFB133:
 473               	.LSM56:
 474               	.LVL31:
 475 0000 CF93      		push r28
 476 0002 DF93      		push r29
 477               	/* prologue: function */
 478               	/* frame size = 0 */
 479 0004 EC01      		movw r28,r24
 480               	.LSM57:
 481 0006 0E94 0000 		call MassStore_WaitForDataReceived
 482               	.LVL32:
 483 000a 982F      		mov r25,r24
 484               	.LVL33:
 485 000c 8823      		tst r24
 486 000e 01F4      		brne .L23
 487               	.LVL34:
 488               	.LBB207:
 489               	.LBB208:
 490               	.LSM58:
 491 0010 81E0      		ldi r24,lo8(1)
 492               	.LVL35:
 493 0012 8093 A700 		sts 167,r24
 494               	.LBE208:
 495               	.LBE207:
 496               	.LBB209:
 497               	.LBB210:
 498               	.LSM59:
 499 0016 8091 A900 		lds r24,169
 500 001a 8F7B      		andi r24,lo8(-65)
 501 001c 8093 A900 		sts 169,r24
 502               	.LBE210:
 503               	.LBE209:
 504               	.LSM60:
 505 0020 CE01      		movw r24,r28
 506 0022 6DE0      		ldi r22,lo8(13)
 507 0024 70E0      		ldi r23,hi8(13)
 508 0026 0E94 0000 		call Pipe_Read_Stream_LE
 509               	.LVL36:
 510 002a 982F      		mov r25,r24
 511               	.LVL37:
 512 002c 8823      		tst r24
 513 002e 01F4      		brne .L23
 514               	.LVL38:
 515               	.LBB211:
 516               	.LBB212:
 517               	.LSM61:
 518 0030 8091 A600 		lds r24,166
 519               	.LVL39:
 520 0034 8E77      		andi r24,lo8(126)
 521 0036 8093 A600 		sts 166,r24
 522               	.LBE212:
 523               	.LBE211:
 524               	.LBB213:
 525               	.LBB214:
 526               	.LSM62:
 527 003a 8091 A900 		lds r24,169
 528 003e 8064      		ori r24,lo8(64)
 529 0040 8093 A900 		sts 169,r24
 530               	.LBE214:
 531               	.LBE213:
 532               	.LSM63:
 533 0044 8C85      		ldd r24,Y+12
 534 0046 8111      		cpse r24,__zero_reg__
 535 0048 90EC      		ldi r25,lo8(-64)
 536               	.LVL40:
 537               	.L23:
 538               	.LSM64:
 539 004a 892F      		mov r24,r25
 540               	/* epilogue start */
 541 004c DF91      		pop r29
 542 004e CF91      		pop r28
 543               	.LVL41:
 544 0050 0895      		ret
 545               	.LFE133:
 547               		.section	.text.MassStore_PreventAllowMediumRemoval,"ax",@progbits
 548               	.global	MassStore_PreventAllowMediumRemoval
 550               	MassStore_PreventAllowMediumRemoval:
 551               	.LFB142:
 552               	.LSM65:
 553               	.LVL42:
 554 0000 DF93      		push r29
 555 0002 CF93      		push r28
 556 0004 CDB7      		in r28,__SP_L__
 557 0006 DEB7      		in r29,__SP_H__
 558 0008 AC97      		sbiw r28,44
 559 000a 0FB6      		in __tmp_reg__,__SREG__
 560 000c F894      		cli
 561 000e DEBF      		out __SP_H__,r29
 562 0010 0FBE      		out __SREG__,__tmp_reg__
 563 0012 CDBF      		out __SP_L__,r28
 564               	/* prologue: function */
 565               	/* frame size = 44 */
 566               	.LSM66:
 567 0014 FE01      		movw r30,r28
 568 0016 3E96      		adiw r30,14
 569 0018 9FE1      		ldi r25,lo8(31)
 570 001a DF01      		movw r26,r30
 571 001c 1D92      		st X+,__zero_reg__
 572 001e 9A95      	        dec r25
 573 0020 01F4      		brne .-6
 574 0022 25E5      		ldi r18,lo8(1128420181)
 575 0024 33E5      		ldi r19,hi8(1128420181)
 576 0026 42E4      		ldi r20,hlo8(1128420181)
 577 0028 53E4      		ldi r21,hhi8(1128420181)
 578 002a 2E87      		std Y+14,r18
 579 002c 3F87      		std Y+15,r19
 580 002e 488B      		std Y+16,r20
 581 0030 598B      		std Y+17,r21
 582 0032 8B8F      		std Y+27,r24
 583 0034 86E0      		ldi r24,lo8(6)
 584               	.LVL43:
 585 0036 8C8F      		std Y+28,r24
 586 0038 8EE1      		ldi r24,lo8(30)
 587 003a 8D8F      		std Y+29,r24
 588 003c 68A3      		std Y+32,r22
 589               	.LSM67:
 590 003e CF01      		movw r24,r30
 591 0040 60E0      		ldi r22,lo8(0)
 592 0042 70E0      		ldi r23,hi8(0)
 593               	.LVL44:
 594 0044 0E94 0000 		call MassStore_SendCommand
 595 0048 982F      		mov r25,r24
 596               	.LVL45:
 597 004a 8823      		tst r24
 598 004c 01F4      		brne .L29
 599               	.LVL46:
 600               	.L26:
 601               	.LSM68:
 602 004e CE01      		movw r24,r28
 603               	.LVL47:
 604 0050 0196      		adiw r24,1
 605 0052 0E94 0000 		call MassStore_GetReturnedStatus
 606               	.LVL48:
 607 0056 982F      		mov r25,r24
 608               	.LVL49:
 609 0058 8823      		tst r24
 610 005a 01F0      		breq .L27
 611               	.LVL50:
 612               	.L29:
 613               	.LBB215:
 614               	.LBB216:
 615               	.LSM69:
 616 005c 8091 A900 		lds r24,169
 617               	.LVL51:
 618 0060 8064      		ori r24,lo8(64)
 619 0062 8093 A900 		sts 169,r24
 620               	.LVL52:
 621               	.L27:
 622               	.LBE216:
 623               	.LBE215:
 624               	.LSM70:
 625 0066 892F      		mov r24,r25
 626               	/* epilogue start */
 627 0068 AC96      		adiw r28,44
 628 006a 0FB6      		in __tmp_reg__,__SREG__
 629 006c F894      		cli
 630 006e DEBF      		out __SP_H__,r29
 631 0070 0FBE      		out __SREG__,__tmp_reg__
 632 0072 CDBF      		out __SP_L__,r28
 633 0074 CF91      		pop r28
 634 0076 DF91      		pop r29
 635 0078 0895      		ret
 636               	.LFE142:
 638               		.section	.text.MassStore_ReadCapacity,"ax",@progbits
 639               	.global	MassStore_ReadCapacity
 641               	MassStore_ReadCapacity:
 642               	.LFB141:
 643               	.LSM71:
 644               	.LVL53:
 645 0000 0F93      		push r16
 646 0002 1F93      		push r17
 647 0004 DF93      		push r29
 648 0006 CF93      		push r28
 649 0008 CDB7      		in r28,__SP_L__
 650 000a DEB7      		in r29,__SP_H__
 651 000c AC97      		sbiw r28,44
 652 000e 0FB6      		in __tmp_reg__,__SREG__
 653 0010 F894      		cli
 654 0012 DEBF      		out __SP_H__,r29
 655 0014 0FBE      		out __SREG__,__tmp_reg__
 656 0016 CDBF      		out __SP_L__,r28
 657               	/* prologue: function */
 658               	/* frame size = 44 */
 659 0018 8B01      		movw r16,r22
 660               	.LSM72:
 661 001a FE01      		movw r30,r28
 662 001c 3E96      		adiw r30,14
 663 001e 9FE1      		ldi r25,lo8(31)
 664 0020 DF01      		movw r26,r30
 665 0022 1D92      		st X+,__zero_reg__
 666 0024 9A95      	        dec r25
 667 0026 01F4      		brne .-6
 668 0028 25E5      		ldi r18,lo8(1128420181)
 669 002a 33E5      		ldi r19,hi8(1128420181)
 670 002c 42E4      		ldi r20,hlo8(1128420181)
 671 002e 53E4      		ldi r21,hhi8(1128420181)
 672 0030 2E87      		std Y+14,r18
 673 0032 3F87      		std Y+15,r19
 674 0034 488B      		std Y+16,r20
 675 0036 598B      		std Y+17,r21
 676 0038 28E0      		ldi r18,lo8(8)
 677 003a 30E0      		ldi r19,hi8(8)
 678 003c 40E0      		ldi r20,hlo8(8)
 679 003e 50E0      		ldi r21,hhi8(8)
 680 0040 2E8B      		std Y+22,r18
 681 0042 3F8B      		std Y+23,r19
 682 0044 488F      		std Y+24,r20
 683 0046 598F      		std Y+25,r21
 684 0048 90E8      		ldi r25,lo8(-128)
 685 004a 9A8F      		std Y+26,r25
 686 004c 8B8F      		std Y+27,r24
 687 004e 8AE0      		ldi r24,lo8(10)
 688               	.LVL54:
 689 0050 8C8F      		std Y+28,r24
 690 0052 85E2      		ldi r24,lo8(37)
 691 0054 8D8F      		std Y+29,r24
 692               	.LSM73:
 693 0056 CF01      		movw r24,r30
 694 0058 0E94 0000 		call MassStore_SendCommand
 695               	.LVL55:
 696 005c 982F      		mov r25,r24
 697               	.LVL56:
 698 005e 8823      		tst r24
 699 0060 01F4      		brne .L34
 700               	.LVL57:
 701               	.L31:
 702               	.LBB217:
 703               	.LBB218:
 704               	.LSM74:
 705 0062 F801      		movw r30,r16
 706 0064 3081      		ld r19,Z
 707               	.LVL58:
 708 0066 2181      		ldd r18,Z+1
 709               	.LVL59:
 710 0068 9281      		ldd r25,Z+2
 711               	.LVL60:
 712 006a 8381      		ldd r24,Z+3
 713               	.LVL61:
 714               	.LBE218:
 715               	.LBE217:
 716               	.LSM75:
 717 006c 8083      		st Z,r24
 718 006e 9183      		std Z+1,r25
 719 0070 2283      		std Z+2,r18
 720 0072 3383      		std Z+3,r19
 721               	.LBB219:
 722               	.LBB220:
 723               	.LSM76:
 724 0074 3481      		ldd r19,Z+4
 725               	.LVL62:
 726 0076 2581      		ldd r18,Z+5
 727               	.LVL63:
 728 0078 9681      		ldd r25,Z+6
 729               	.LVL64:
 730 007a 8781      		ldd r24,Z+7
 731               	.LVL65:
 732               	.LBE220:
 733               	.LBE219:
 734               	.LSM77:
 735 007c 8483      		std Z+4,r24
 736 007e 9583      		std Z+5,r25
 737 0080 2683      		std Z+6,r18
 738 0082 3783      		std Z+7,r19
 739               	.LSM78:
 740 0084 CE01      		movw r24,r28
 741               	.LVL66:
 742 0086 0196      		adiw r24,1
 743 0088 0E94 0000 		call MassStore_GetReturnedStatus
 744               	.LVL67:
 745 008c 982F      		mov r25,r24
 746               	.LVL68:
 747 008e 8823      		tst r24
 748 0090 01F0      		breq .L32
 749               	.LVL69:
 750               	.L34:
 751               	.LBB221:
 752               	.LBB222:
 753               	.LSM79:
 754 0092 8091 A900 		lds r24,169
 755               	.LVL70:
 756 0096 8064      		ori r24,lo8(64)
 757 0098 8093 A900 		sts 169,r24
 758               	.LVL71:
 759               	.L32:
 760               	.LBE222:
 761               	.LBE221:
 762               	.LSM80:
 763 009c 892F      		mov r24,r25
 764               	/* epilogue start */
 765 009e AC96      		adiw r28,44
 766 00a0 0FB6      		in __tmp_reg__,__SREG__
 767 00a2 F894      		cli
 768 00a4 DEBF      		out __SP_H__,r29
 769 00a6 0FBE      		out __SREG__,__tmp_reg__
 770 00a8 CDBF      		out __SP_L__,r28
 771 00aa CF91      		pop r28
 772 00ac DF91      		pop r29
 773 00ae 1F91      		pop r17
 774 00b0 0F91      		pop r16
 775               	.LVL72:
 776 00b2 0895      		ret
 777               	.LFE141:
 779               		.section	.text.MassStore_TestUnitReady,"ax",@progbits
 780               	.global	MassStore_TestUnitReady
 782               	MassStore_TestUnitReady:
 783               	.LFB140:
 784               	.LSM81:
 785               	.LVL73:
 786 0000 DF93      		push r29
 787 0002 CF93      		push r28
 788 0004 CDB7      		in r28,__SP_L__
 789 0006 DEB7      		in r29,__SP_H__
 790 0008 AC97      		sbiw r28,44
 791 000a 0FB6      		in __tmp_reg__,__SREG__
 792 000c F894      		cli
 793 000e DEBF      		out __SP_H__,r29
 794 0010 0FBE      		out __SREG__,__tmp_reg__
 795 0012 CDBF      		out __SP_L__,r28
 796               	/* prologue: function */
 797               	/* frame size = 44 */
 798               	.LSM82:
 799 0014 FE01      		movw r30,r28
 800 0016 3E96      		adiw r30,14
 801 0018 9FE1      		ldi r25,lo8(31)
 802 001a DF01      		movw r26,r30
 803 001c 1D92      		st X+,__zero_reg__
 804 001e 9A95      	        dec r25
 805 0020 01F4      		brne .-6
 806 0022 25E5      		ldi r18,lo8(1128420181)
 807 0024 33E5      		ldi r19,hi8(1128420181)
 808 0026 42E4      		ldi r20,hlo8(1128420181)
 809 0028 53E4      		ldi r21,hhi8(1128420181)
 810 002a 2E87      		std Y+14,r18
 811 002c 3F87      		std Y+15,r19
 812 002e 488B      		std Y+16,r20
 813 0030 598B      		std Y+17,r21
 814 0032 90E8      		ldi r25,lo8(-128)
 815 0034 9A8F      		std Y+26,r25
 816 0036 8B8F      		std Y+27,r24
 817 0038 86E0      		ldi r24,lo8(6)
 818               	.LVL74:
 819 003a 8C8F      		std Y+28,r24
 820               	.LSM83:
 821 003c CF01      		movw r24,r30
 822 003e 60E0      		ldi r22,lo8(0)
 823 0040 70E0      		ldi r23,hi8(0)
 824 0042 0E94 0000 		call MassStore_SendCommand
 825 0046 982F      		mov r25,r24
 826               	.LVL75:
 827 0048 8823      		tst r24
 828 004a 01F4      		brne .L39
 829               	.LVL76:
 830               	.L36:
 831               	.LSM84:
 832 004c CE01      		movw r24,r28
 833               	.LVL77:
 834 004e 0196      		adiw r24,1
 835 0050 0E94 0000 		call MassStore_GetReturnedStatus
 836               	.LVL78:
 837 0054 982F      		mov r25,r24
 838               	.LVL79:
 839 0056 8823      		tst r24
 840 0058 01F0      		breq .L37
 841               	.LVL80:
 842               	.L39:
 843               	.LBB223:
 844               	.LBB224:
 845               	.LSM85:
 846 005a 8091 A900 		lds r24,169
 847               	.LVL81:
 848 005e 8064      		ori r24,lo8(64)
 849 0060 8093 A900 		sts 169,r24
 850               	.LVL82:
 851               	.L37:
 852               	.LBE224:
 853               	.LBE223:
 854               	.LSM86:
 855 0064 892F      		mov r24,r25
 856               	/* epilogue start */
 857 0066 AC96      		adiw r28,44
 858 0068 0FB6      		in __tmp_reg__,__SREG__
 859 006a F894      		cli
 860 006c DEBF      		out __SP_H__,r29
 861 006e 0FBE      		out __SREG__,__tmp_reg__
 862 0070 CDBF      		out __SP_L__,r28
 863 0072 CF91      		pop r28
 864 0074 DF91      		pop r29
 865 0076 0895      		ret
 866               	.LFE140:
 868               		.section	.text.MassStore_WriteDeviceBlock,"ax",@progbits
 869               	.global	MassStore_WriteDeviceBlock
 871               	MassStore_WriteDeviceBlock:
 872               	.LFB139:
 873               	.LSM87:
 874               	.LVL83:
 875 0000 8F92      		push r8
 876 0002 9F92      		push r9
