   1               		.file	"TCP.c"
   2               	__SREG__ = 0x3f
 138 009a F040      		sbci r31,hi8(-(PortStateTable))
 139 009c 3183      		std Z+1,r19
 140 009e 2083      		st Z,r18
 141               	.LSM11:
 142 00a0 81E0      		ldi r24,lo8(1)
 143 00a2 8283      		std Z+2,r24
 144               	.LSM12:
 145 00a4 5483      		std Z+4,r21
 146 00a6 4383      		std Z+3,r20
 147               	.LBE37:
 148               	.LSM13:
 149 00a8 0895      		ret
 150               	.LFE95:
 152               		.section	.text.TCP_GetPortState,"ax",@progbits
 153               	.global	TCP_GetPortState
 155               	TCP_GetPortState:
 156               	.LFB96:
 157               	.LSM14:
 158               	.LVL3:
 159               	/* prologue: function */
 160               	/* frame size = 0 */
 161 0000 9C01      		movw r18,r24
 162               	.LBB38:
 163               	.LSM15:
 164 0002 8091 0000 		lds r24,PortStateTable
 165 0006 9091 0000 		lds r25,(PortStateTable)+1
 166               	.LVL4:
 167 000a 8217      		cp r24,r18
 168 000c 9307      		cpc r25,r19
 169 000e 01F4      		brne .L17
 170 0010 80E0      		ldi r24,lo8(0)
 171 0012 90E0      		ldi r25,hi8(0)
 172 0014 00C0      		rjmp .L18
 173               	.L17:
 174 0016 8091 0000 		lds r24,PortStateTable+5
 175 001a 9091 0000 		lds r25,(PortStateTable+5)+1
 176 001e 8217      		cp r24,r18
 177 0020 9307      		cpc r25,r19
 178 0022 01F4      		brne .L19
 179 0024 81E0      		ldi r24,lo8(1)
 180 0026 90E0      		ldi r25,hi8(1)
 181 0028 00C0      		rjmp .L18
 182               	.L19:
 183 002a 8091 0000 		lds r24,PortStateTable+10
 184 002e 9091 0000 		lds r25,(PortStateTable+10)+1
 185 0032 8217      		cp r24,r18
 186 0034 9307      		cpc r25,r19
 187 0036 01F0      		breq .L20
 188 0038 80E0      		ldi r24,lo8(0)
 189 003a 0895      		ret
 190               	.L20:
 191 003c 82E0      		ldi r24,lo8(2)
 192 003e 90E0      		ldi r25,hi8(2)
 193               	.L18:
 194               	.LSM16:
 195 0040 FC01      		movw r30,r24
 196 0042 EE0F      		lsl r30
 197 0044 FF1F      		rol r31
 198 0046 EE0F      		lsl r30
 199 0048 FF1F      		rol r31
 200 004a E80F      		add r30,r24
 201 004c F91F      		adc r31,r25
 202 004e E050      		subi r30,lo8(-(PortStateTable))
 203 0050 F040      		sbci r31,hi8(-(PortStateTable))
 204 0052 8281      		ldd r24,Z+2
 205               	.LBE38:
 206               	.LSM17:
 207 0054 0895      		ret
 208               	.LFE96:
 210               		.section	.text.TCP_Checksum16,"ax",@progbits
 212               	TCP_Checksum16:
 213               	.LFB101:
 214               	.LSM18:
 215               	.LVL5:
 216 0000 2F92      		push r2
 217 0002 3F92      		push r3
 218 0004 4F92      		push r4
 219 0006 5F92      		push r5
 220 0008 6F92      		push r6
 221 000a 7F92      		push r7
 222 000c 8F92      		push r8
 223 000e 9F92      		push r9
 224 0010 AF92      		push r10
 225 0012 BF92      		push r11
 226 0014 CF92      		push r12
 227 0016 DF92      		push r13
 228 0018 EF92      		push r14
 229               	.LVL6:
 230 001a FF92      		push r15
 231 001c 0F93      		push r16
 232 001e 1F93      		push r17
 233 0020 DF93      		push r29
 234 0022 CF93      		push r28
 235 0024 CDB7      		in r28,__SP_L__
 236 0026 DEB7      		in r29,__SP_H__
 237 0028 2A97      		sbiw r28,10
 238 002a 0FB6      		in __tmp_reg__,__SREG__
 239 002c F894      		cli
 240 002e DEBF      		out __SP_H__,r29
 241 0030 0FBE      		out __SREG__,__tmp_reg__
 242 0032 CDBF      		out __SP_L__,r28
 243               	/* prologue: function */
 244               	/* frame size = 10 */
 245 0034 9A87      		std Y+10,r25
 246 0036 8987      		std Y+9,r24
 247 0038 3A01      		movw r6,r20
 248 003a 4983      		std Y+1,r20
 249 003c 5A83      		std Y+2,r21
 250 003e 6B83      		std Y+3,r22
 251 0040 7C83      		std Y+4,r23
 252 0042 5801      		movw r10,r16
 253 0044 0D83      		std Y+5,r16
 254 0046 1E83      		std Y+6,r17
 255 0048 2F83      		std Y+7,r18
 256 004a 3887      		std Y+8,r19
 257 004c B701      		movw r22,r14
 258               	.LVL7:
 259               	.LSM19:
 260 004e 8824      		clr r8
 261 0050 9924      		clr r9
 262               	.LSM20:
 263 0052 EB80      		ldd r14,Y+3
 264 0054 FC80      		ldd r15,Y+4
 265               	.LVL8:
 266 0056 00E0      		ldi r16,lo8(0)
 267 0058 10E0      		ldi r17,hi8(0)
 268               	.LSM21:
 269 005a CC24      		clr r12
 270 005c DD24      		clr r13
 271               	.LSM22:
 272 005e 2F81      		ldd r18,Y+7
 273 0060 3885      		ldd r19,Y+8
 274 0062 40E0      		ldi r20,lo8(0)
 275 0064 50E0      		ldi r21,hi8(0)
 276               	.LBB39:
 277               	.LBB40:
 278               	.LSM23:
 279 0066 872F      		mov r24,r23
 280               	.LVL9:
 281               	.LSM24:
 282 0068 962F      		mov r25,r22
 283               	.LVL10:
 284               	.LBE40:
 285               	.LBE39:
 286               	.LSM25:
 287 006a 1C01      		movw r2,r24
 288               	.LVL11:
 289 006c 4424      		clr r4
 290 006e 5524      		clr r5
 291               	.LVL12:
 292 0070 80E0      		ldi r24,lo8(1536)
 293 0072 96E0      		ldi r25,hi8(1536)
 294 0074 A0E0      		ldi r26,hlo8(1536)
 295 0076 B0E0      		ldi r27,hhi8(1536)
 296               	.LVL13:
 297 0078 280E      		add r2,r24
 298 007a 391E      		adc r3,r25
 299 007c 4A1E      		adc r4,r26
 300 007e 5B1E      		adc r5,r27
 301               	.LVL14:
 302               	.LSM26:
 303 0080 260C      		add r2,r6
 304 0082 371C      		adc r3,r7
 305 0084 481C      		adc r4,r8
 306 0086 591C      		adc r5,r9
 307               	.LSM27:
 308 0088 2A0C      		add r2,r10
 309 008a 3B1C      		adc r3,r11
 310 008c 4C1C      		adc r4,r12
 311 008e 5D1C      		adc r5,r13
 312               	.LSM28:
 313 0090 2E0C      		add r2,r14
 314 0092 3F1C      		adc r3,r15
 315 0094 401E      		adc r4,r16
 316 0096 511E      		adc r5,r17
 317               	.LSM29:
 318 0098 220E      		add r2,r18
 319 009a 331E      		adc r3,r19
 320 009c 441E      		adc r4,r20
 321 009e 551E      		adc r5,r21
 322               	.LBB41:
 323               	.LSM30:
 324 00a0 FB01      		movw r30,r22
 325 00a2 F695      		lsr r31
 326 00a4 E795      		ror r30
 327 00a6 4985      		ldd r20,Y+9
 328 00a8 5A85      		ldd r21,Y+10
 329 00aa 20E0      		ldi r18,lo8(0)
 330 00ac 30E0      		ldi r19,hi8(0)
 331               	.LVL15:
 332 00ae 00C0      		rjmp .L24
 333               	.L25:
 334               	.LSM31:
 335 00b0 DA01      		movw r26,r20
 336 00b2 8D91      		ld r24,X+
 337 00b4 9D91      		ld r25,X+
 338 00b6 AD01      		movw r20,r26
 339 00b8 A0E0      		ldi r26,lo8(0)
 340 00ba B0E0      		ldi r27,hi8(0)
 341 00bc 280E      		add r2,r24
 342 00be 391E      		adc r3,r25
 343 00c0 4A1E      		adc r4,r26
 344 00c2 5B1E      		adc r5,r27
 345               	.LSM32:
 346 00c4 2F5F      		subi r18,lo8(-(1))
 347 00c6 3F4F      		sbci r19,hi8(-(1))
 348               	.L24:
 349 00c8 2E17      		cp r18,r30
 350 00ca 3F07      		cpc r19,r31
 351 00cc 00F0      		brlo .L25
 352               	.LBE41:
 353               	.LSM33:
 354 00ce 60FF      		sbrs r22,0
 355 00d0 00C0      		rjmp .L29
 356               	.LSM34:
 357 00d2 EE0F      		lsl r30
 358 00d4 FF1F      		rol r31
 359 00d6 8985      		ldd r24,Y+9
 360 00d8 9A85      		ldd r25,Y+10
 361 00da E80F      		add r30,r24
 362 00dc F91F      		adc r31,r25
 363 00de 8081      		ld r24,Z
 364 00e0 280E      		add r2,r24
 365 00e2 311C      		adc r3,__zero_reg__
 366 00e4 411C      		adc r4,__zero_reg__
 367 00e6 511C      		adc r5,__zero_reg__
 368 00e8 00C0      		rjmp .L29
 369               	.L27:
 370               	.LSM35:
 371 00ea D201      		movw r26,r4
 372 00ec C101      		movw r24,r2
 373 00ee A070      		andi r26,hlo8(65535)
 374 00f0 B070      		andi r27,hhi8(65535)
 375 00f2 1201      		movw r2,r4
 376 00f4 4424      		clr r4
 377 00f6 5524      		clr r5
 378 00f8 280E      		add r2,r24
 379 00fa 391E      		adc r3,r25
 380 00fc 4A1E      		adc r4,r26
 381 00fe 5B1E      		adc r5,r27
 382               	.L29:
 383               	.LSM36:
 384 0100 D201      		movw r26,r4
 385 0102 C101      		movw r24,r2
 386 0104 8070      		andi r24,lo8(-65536)
 387 0106 9070      		andi r25,hi8(-65536)
 388 0108 0097      		sbiw r24,0
 389 010a A105      		cpc r26,__zero_reg__
 390 010c B105      		cpc r27,__zero_reg__
 391 010e 01F4      		brne .L27
 392 0110 9101      		movw r18,r2
 393               	.LVL16:
 394 0112 2095      		com r18
 395 0114 3095      		com r19
 396               	.LSM37:
 397 0116 C901      		movw r24,r18
 398               	/* epilogue start */
 399 0118 2A96      		adiw r28,10
 400 011a 0FB6      		in __tmp_reg__,__SREG__
 401 011c F894      		cli
 402 011e DEBF      		out __SP_H__,r29
 403 0120 0FBE      		out __SREG__,__tmp_reg__
 404 0122 CDBF      		out __SP_L__,r28
 405 0124 CF91      		pop r28
 406 0126 DF91      		pop r29
 407 0128 1F91      		pop r17
 408 012a 0F91      		pop r16
 409 012c FF90      		pop r15
 410 012e EF90      		pop r14
 411 0130 DF90      		pop r13
 412 0132 CF90      		pop r12
 413 0134 BF90      		pop r11
 414 0136 AF90      		pop r10
 415 0138 9F90      		pop r9
 416 013a 8F90      		pop r8
 417 013c 7F90      		pop r7
 418 013e 6F90      		pop r6
 419 0140 5F90      		pop r5
 420 0142 4F90      		pop r4
 421               	.LVL17:
 422 0144 3F90      		pop r3
 423 0146 2F90      		pop r2
 424 0148 0895      		ret
 425               	.LFE101:
 427               		.section	.text.TCP_GetConnectionInfo,"ax",@progbits
 428               	.global	TCP_GetConnectionInfo
 430               	TCP_GetConnectionInfo:
 431               	.LFB99:
 432               	.LSM38:
 433               	.LVL18:
 434 0000 4F92      		push r4
 435 0002 5F92      		push r5
 436 0004 6F92      		push r6
 437 0006 7F92      		push r7
 438 0008 8F92      		push r8
 439 000a 9F92      		push r9
 440 000c AF92      		push r10
 441 000e BF92      		push r11
 442 0010 CF92      		push r12
 443 0012 DF92      		push r13
 444 0014 EF92      		push r14
 445 0016 FF92      		push r15
 446 0018 0F93      		push r16
 447 001a 1F93      		push r17
 448 001c DF93      		push r29
 449 001e CF93      		push r28
 450 0020 00D0      		rcall .
 451 0022 00D0      		rcall .
 452 0024 CDB7      		in r28,__SP_L__
 453 0026 DEB7      		in r29,__SP_H__
 454               	/* prologue: function */
 455               	/* frame size = 4 */
 456 0028 4C01      		movw r8,r24
 457 002a 4983      		std Y+1,r20
 458 002c 5A83      		std Y+2,r21
 459 002e 6B83      		std Y+3,r22
 460 0030 7C83      		std Y+4,r23
 461 0032 5901      		movw r10,r18
 462               	.LSM39:
 463 0034 20E0      		ldi r18,lo8(ConnectionStateTable)
 464 0036 E22E      		mov r14,r18
 465 0038 20E0      		ldi r18,hi8(ConnectionStateTable)
 466 003a F22E      		mov r15,r18
 467               	.LVL19:
 468 003c 00E0      		ldi r16,lo8(0)
 469 003e 10E0      		ldi r17,hi8(0)
 470               	.LBB42:
 471               	.LSM40:
 472 0040 96E1      		ldi r25,lo8(534)
 473 0042 492E      		mov r4,r25
 474 0044 92E0      		ldi r25,hi8(534)
 475 0046 592E      		mov r5,r25
 476 0048 3E01      		movw r6,r28
 477 004a 0894      		sec
 478 004c 611C      		adc r6,__zero_reg__
 479 004e 711C      		adc r7,__zero_reg__
 480               	.LVL20:
 481               	.L33:
 482 0050 F701      		movw r30,r14
 483 0052 8081      		ld r24,Z
 484 0054 9181      		ldd r25,Z+1
 485 0056 8815      		cp r24,r8
 486 0058 9905      		cpc r25,r9
 487 005a 01F4      		brne .L31
 488 005c 049D      		mul r16,r4
 489 005e 6001      		movw r12,r0
 490 0060 059D      		mul r16,r5
 491 0062 D00C      		add r13,r0
 492 0064 149D      		mul r17,r4
 493 0066 D00C      		add r13,r0
 494 0068 1124      		clr r1
 495 006a C601      		movw r24,r12
 496 006c 8050      		subi r24,lo8(-(ConnectionStateTable+4))
 497 006e 9040      		sbci r25,hi8(-(ConnectionStateTable+4))
 498 0070 B301      		movw r22,r6
 499 0072 44E0      		ldi r20,lo8(4)
 500 0074 50E0      		ldi r21,hi8(4)
 501 0076 0E94 0000 		call memcmp
 502 007a 0097      		sbiw r24,0
 503 007c 01F4      		brne .L31
 504 007e F701      		movw r30,r14
 505 0080 8281      		ldd r24,Z+2
 506 0082 9381      		ldd r25,Z+3
 507 0084 8A15      		cp r24,r10
 508 0086 9B05      		cpc r25,r11
 509 0088 01F4      		brne .L31
 510               	.LSM41:
 511 008a 9601      		movw r18,r12
 512 008c 2050      		subi r18,lo8(-(ConnectionStateTable+8))
 513 008e 3040      		sbci r19,hi8(-(ConnectionStateTable+8))
 514 0090 00C0      		rjmp .L32
 515               	.L31:
 516 0092 0F5F      		subi r16,lo8(-(1))
 517 0094 1F4F      		sbci r17,hi8(-(1))
 518 0096 86E1      		ldi r24,lo8(534)
 519 0098 92E0      		ldi r25,hi8(534)
 520 009a E80E      		add r14,r24
 521 009c F91E      		adc r15,r25
 522               	.LSM42:
 523 009e 0330      		cpi r16,3
 524 00a0 1105      		cpc r17,__zero_reg__
 525 00a2 01F4      		brne .L33
 526 00a4 20E0      		ldi r18,lo8(0)
 527 00a6 30E0      		ldi r19,hi8(0)
 528               	.L32:
 529               	.LBE42:
 530               	.LSM43:
 531 00a8 C901      		movw r24,r18
 532               	/* epilogue start */
 533 00aa 0F90      		pop __tmp_reg__
 534 00ac 0F90      		pop __tmp_reg__
 535 00ae 0F90      		pop __tmp_reg__
 536 00b0 0F90      		pop __tmp_reg__
 537 00b2 CF91      		pop r28
 538 00b4 DF91      		pop r29
 539 00b6 1F91      		pop r17
 540 00b8 0F91      		pop r16
 541 00ba FF90      		pop r15
 542 00bc EF90      		pop r14
 543 00be DF90      		pop r13
 544 00c0 CF90      		pop r12
 545 00c2 BF90      		pop r11
 546 00c4 AF90      		pop r10
 547               	.LVL21:
 548 00c6 9F90      		pop r9
 549 00c8 8F90      		pop r8
 550               	.LVL22:
 551 00ca 7F90      		pop r7
 552 00cc 6F90      		pop r6
 553 00ce 5F90      		pop r5
 554 00d0 4F90      		pop r4
 555 00d2 0895      		ret
 556               	.LFE99:
 558               		.section	.text.TCP_GetConnectionState,"ax",@progbits
 559               	.global	TCP_GetConnectionState
 561               	TCP_GetConnectionState:
 562               	.LFB98:
 563               	.LSM44:
 564               	.LVL23:
 565 0000 4F92      		push r4
 566 0002 5F92      		push r5
 567 0004 6F92      		push r6
 568 0006 7F92      		push r7
 569 0008 8F92      		push r8
 570 000a 9F92      		push r9
 571 000c AF92      		push r10
 572 000e BF92      		push r11
 573 0010 CF92      		push r12
 574 0012 DF92      		push r13
 575 0014 EF92      		push r14
 576 0016 FF92      		push r15
 577 0018 0F93      		push r16
 578 001a 1F93      		push r17
 579 001c DF93      		push r29
 580 001e CF93      		push r28
 581 0020 00D0      		rcall .
 582 0022 00D0      		rcall .
 583 0024 CDB7      		in r28,__SP_L__
 584 0026 DEB7      		in r29,__SP_H__
 585               	/* prologue: function */
 586               	/* frame size = 4 */
 587 0028 4C01      		movw r8,r24
 588 002a 4983      		std Y+1,r20
 589 002c 5A83      		std Y+2,r21
 590 002e 6B83      		std Y+3,r22
 591 0030 7C83      		std Y+4,r23
 592 0032 5901      		movw r10,r18
 593               	.LSM45:
 594 0034 40E0      		ldi r20,lo8(ConnectionStateTable)
 595 0036 E42E      		mov r14,r20
 596 0038 40E0      		ldi r20,hi8(ConnectionStateTable)
 597 003a F42E      		mov r15,r20
 598 003c 00E0      		ldi r16,lo8(0)
 599 003e 10E0      		ldi r17,hi8(0)
 600               	.LBB43:
 601               	.LSM46:
 602 0040 36E1      		ldi r19,lo8(534)
 603 0042 432E      		mov r4,r19
 604 0044 32E0      		ldi r19,hi8(534)
 605 0046 532E      		mov r5,r19
 606 0048 3E01      		movw r6,r28
 607 004a 0894      		sec
 608 004c 611C      		adc r6,__zero_reg__
 609 004e 711C      		adc r7,__zero_reg__
 610               	.LVL24:
 611               	.L39:
 612 0050 F701      		movw r30,r14
 613 0052 8081      		ld r24,Z
 614 0054 9181      		ldd r25,Z+1
 615 0056 8815      		cp r24,r8
 616 0058 9905      		cpc r25,r9
 617 005a 01F4      		brne .L37
 618 005c 049D      		mul r16,r4
 619 005e 6001      		movw r12,r0
 620 0060 059D      		mul r16,r5
 621 0062 D00C      		add r13,r0
 622 0064 149D      		mul r17,r4
 623 0066 D00C      		add r13,r0
 624 0068 1124      		clr r1
 625 006a C601      		movw r24,r12
 626 006c 8050      		subi r24,lo8(-(ConnectionStateTable+4))
 627 006e 9040      		sbci r25,hi8(-(ConnectionStateTable+4))
 628 0070 B301      		movw r22,r6
 629 0072 44E0      		ldi r20,lo8(4)
 630 0074 50E0      		ldi r21,hi8(4)
 631 0076 0E94 0000 		call memcmp
 632 007a 0097      		sbiw r24,0
 633 007c 01F4      		brne .L37
 634 007e F701      		movw r30,r14
 635 0080 8281      		ldd r24,Z+2
 636 0082 9381      		ldd r25,Z+3
 637 0084 8A15      		cp r24,r10
 638 0086 9B05      		cpc r25,r11
 639 0088 01F4      		brne .L37
 640               	.LSM47:
 641 008a F601      		movw r30,r12
 642 008c E050      		subi r30,lo8(-(ConnectionStateTable+533))
 643 008e F040      		sbci r31,hi8(-(ConnectionStateTable+533))
 644 0090 8081      		ld r24,Z
 645 0092 00C0      		rjmp .L38
 646               	.LVL25:
 647               	.L37:
 648 0094 0F5F      		subi r16,lo8(-(1))
 649 0096 1F4F      		sbci r17,hi8(-(1))
 650 0098 86E1      		ldi r24,lo8(534)
 651 009a 92E0      		ldi r25,hi8(534)
 652 009c E80E      		add r14,r24
 653 009e F91E      		adc r15,r25
 654               	.LSM48:
 655 00a0 0330      		cpi r16,3
 656 00a2 1105      		cpc r17,__zero_reg__
 657 00a4 01F4      		brne .L39
 658 00a6 8AE0      		ldi r24,lo8(10)
 659               	.L38:
 660               	/* epilogue start */
 661               	.LBE43:
 662               	.LSM49:
 663 00a8 0F90      		pop __tmp_reg__
 664 00aa 0F90      		pop __tmp_reg__
 665 00ac 0F90      		pop __tmp_reg__
 666 00ae 0F90      		pop __tmp_reg__
 667 00b0 CF91      		pop r28
 668 00b2 DF91      		pop r29
 669 00b4 1F91      		pop r17
 670 00b6 0F91      		pop r16
 671 00b8 FF90      		pop r15
 672 00ba EF90      		pop r14
 673 00bc DF90      		pop r13
 674 00be CF90      		pop r12
 675 00c0 BF90      		pop r11
 676 00c2 AF90      		pop r10
 677               	.LVL26:
 678 00c4 9F90      		pop r9
 679 00c6 8F90      		pop r8
 680               	.LVL27:
 681 00c8 7F90      		pop r7
 682 00ca 6F90      		pop r6
 683 00cc 5F90      		pop r5
 684 00ce 4F90      		pop r4
 685 00d0 0895      		ret
 686               	.LFE98:
 688               		.section	.text.TCP_SetConnectionState,"ax",@progbits
 689               	.global	TCP_SetConnectionState
 691               	TCP_SetConnectionState:
 692               	.LFB97:
 693               	.LSM50:
 694               	.LVL28:
 695 0000 3F92      		push r3
 696 0002 4F92      		push r4
 697 0004 5F92      		push r5
 698 0006 6F92      		push r6
 699 0008 7F92      		push r7
 700 000a 8F92      		push r8
 701 000c 9F92      		push r9
 702 000e AF92      		push r10
 703 0010 BF92      		push r11
 704 0012 CF92      		push r12
 705 0014 DF92      		push r13
 706 0016 EF92      		push r14
 707 0018 FF92      		push r15
 708 001a 0F93      		push r16
 709               	.LVL29:
 710 001c 1F93      		push r17
 711 001e DF93      		push r29
 712 0020 CF93      		push r28
 713 0022 00D0      		rcall .
 714 0024 00D0      		rcall .
 715 0026 CDB7      		in r28,__SP_L__
 716 0028 DEB7      		in r29,__SP_H__
 717               	/* prologue: function */
 718               	/* frame size = 4 */
 719 002a 5C01      		movw r10,r24
 720 002c 4983      		std Y+1,r20
 721 002e 5A83      		std Y+2,r21
 722 0030 6B83      		std Y+3,r22
 723 0032 7C83      		std Y+4,r23
 724 0034 4901      		movw r8,r18
 725 0036 302E      		mov r3,r16
 726               	.LVL30:
 727               	.LSM51:
 728 0038 70E0      		ldi r23,lo8(ConnectionStateTable)
 729 003a E72E      		mov r14,r23
 730 003c 70E0      		ldi r23,hi8(ConnectionStateTable)
 731 003e F72E      		mov r15,r23
 732 0040 00E0      		ldi r16,lo8(0)
 733 0042 10E0      		ldi r17,hi8(0)
 734               	.LVL31:
 735               	.LBB44:
 736               	.LSM52:
 737 0044 66E1      		ldi r22,lo8(534)
 738 0046 462E      		mov r4,r22
 739 0048 62E0      		ldi r22,hi8(534)
 740 004a 562E      		mov r5,r22
 741 004c 3E01      		movw r6,r28
 742 004e 0894      		sec
 743 0050 611C      		adc r6,__zero_reg__
 744 0052 711C      		adc r7,__zero_reg__
 745               	.LVL32:
 746               	.L45:
 747 0054 F701      		movw r30,r14
 748 0056 8081      		ld r24,Z
 749 0058 9181      		ldd r25,Z+1
 750 005a 8A15      		cp r24,r10
 751 005c 9B05      		cpc r25,r11
 752 005e 01F4      		brne .L43
 753 0060 049D      		mul r16,r4
 754 0062 6001      		movw r12,r0
 755 0064 059D      		mul r16,r5
 756 0066 D00C      		add r13,r0
 757 0068 149D      		mul r17,r4
 758 006a D00C      		add r13,r0
 759 006c 1124      		clr r1
 760 006e C601      		movw r24,r12
 761 0070 8050      		subi r24,lo8(-(ConnectionStateTable+4))
 762 0072 9040      		sbci r25,hi8(-(ConnectionStateTable+4))
 763 0074 B301      		movw r22,r6
 764 0076 44E0      		ldi r20,lo8(4)
 765 0078 50E0      		ldi r21,hi8(4)
 766 007a 0E94 0000 		call memcmp
 767 007e 0097      		sbiw r24,0
 768 0080 01F4      		brne .L43
 769 0082 F701      		movw r30,r14
 770 0084 8281      		ldd r24,Z+2
 771 0086 9381      		ldd r25,Z+3
 772 0088 8815      		cp r24,r8
 773 008a 9905      		cpc r25,r9
 774 008c 01F4      		brne .L43
 775               	.LSM53:
 776 008e F601      		movw r30,r12
 777 0090 E050      		subi r30,lo8(-(ConnectionStateTable+533))
 778 0092 F040      		sbci r31,hi8(-(ConnectionStateTable+533))
 779 0094 00C0      		rjmp .L52
 780               	.LVL33:
 781               	.L43:
 782               	.LSM54:
 783 0096 0F5F      		subi r16,lo8(-(1))
 784 0098 1F4F      		sbci r17,hi8(-(1))
 785 009a 86E1      		ldi r24,lo8(534)
 786 009c 92E0      		ldi r25,hi8(534)
 787 009e E80E      		add r14,r24
 788 00a0 F91E      		adc r15,r25
 789               	.LSM55:
 790 00a2 0330      		cpi r16,3
 791 00a4 1105      		cpc r17,__zero_reg__
 792 00a6 01F4      		brne .L45
 793               	.LBE44:
 794               	.LBB45:
 795               	.LSM56:
 796 00a8 8091 0000 		lds r24,ConnectionStateTable+533
 797 00ac 8A30      		cpi r24,lo8(10)
 798 00ae 01F4      		brne .L46
 799 00b0 40E0      		ldi r20,lo8(0)
 800 00b2 50E0      		ldi r21,hi8(0)
 801 00b4 00C0      		rjmp .L47
 802               	.L46:
