   1               		.file	"XMEGANVM.c"
   2               	__SREG__ = 0x3f
 137               	.LFE117:
 139               		.section	.text.XMEGANVM_WritePageMemory,"ax",@progbits
 140               	.global	XMEGANVM_WritePageMemory
 142               	XMEGANVM_WritePageMemory:
 143               	.LFB123:
 144               	.LSM17:
 145               	.LVL10:
 146 0000 7F92      		push r7
 147 0002 8F92      		push r8
 148 0004 9F92      		push r9
 149 0006 AF92      		push r10
 150               	.LVL11:
 151 0008 BF92      		push r11
 152 000a CF92      		push r12
 153               	.LVL12:
 154 000c DF92      		push r13
 155 000e EF92      		push r14
 156               	.LVL13:
 157 0010 FF92      		push r15
 158 0012 0F93      		push r16
 159 0014 1F93      		push r17
 160 0016 CF93      		push r28
 161 0018 DF93      		push r29
 162               	/* prologue: function */
 163               	/* frame size = 0 */
 164 001a 882E      		mov r8,r24
 165 001c 962E      		mov r9,r22
 166 001e 742E      		mov r7,r20
 167 0020 E601      		movw r28,r12
 168               	.LVL14:
 169               	.LSM18:
 170 0022 D22E      		mov r13,r18
 171 0024 20FF      		sbrs r18,0
 172 0026 00C0      		rjmp .L12
 173               	.LVL15:
 174               	.LSM19:
 175 0028 0E94 0000 		call XMEGANVM_WaitWhileNVMControllerBusy
 176 002c 8823      		tst r24
 177 002e 01F4      		brne .+2
 178 0030 00C0      		rjmp .L13
 179               	.LSM20:
 180 0032 8CE4      		ldi r24,lo8(76)
 181 0034 0E94 0000 		call XPROGTarget_SendByte
 182               	.LSM21:
 183 0038 8AE0      		ldi r24,lo8(10)
 184 003a 0E94 0000 		call XMEGANVM_SendNVMRegAddress
 185               	.LSM22:
 186 003e 892D      		mov r24,r9
 187 0040 0E94 0000 		call XPROGTarget_SendByte
 188               	.LSM23:
 189 0044 8CE4      		ldi r24,lo8(76)
 190 0046 0E94 0000 		call XPROGTarget_SendByte
 191               	.LSM24:
 192 004a 8BE0      		ldi r24,lo8(11)
 193 004c 0E94 0000 		call XMEGANVM_SendNVMRegAddress
 194               	.LSM25:
 195 0050 81E0      		ldi r24,lo8(1)
 196 0052 0E94 0000 		call XPROGTarget_SendByte
 197               	.LVL16:
 198               	.L12:
 199               	.LSM26:
 200 0056 A114      		cp r10,__zero_reg__
 201 0058 B104      		cpc r11,__zero_reg__
 202               	.LVL17:
 203 005a 01F0      		breq .L14
 204               	.LSM27:
 205 005c 0E94 0000 		call XMEGANVM_WaitWhileNVMControllerBusy
 206 0060 8823      		tst r24
 207 0062 01F0      		breq .L13
 208               	.LSM28:
 209 0064 8CE4      		ldi r24,lo8(76)
 210 0066 0E94 0000 		call XPROGTarget_SendByte
 211               	.LSM29:
 212 006a 8AE0      		ldi r24,lo8(10)
 213 006c 0E94 0000 		call XMEGANVM_SendNVMRegAddress
 214               	.LSM30:
 215 0070 882D      		mov r24,r8
 216 0072 0E94 0000 		call XPROGTarget_SendByte
 217               	.LSM31:
 218 0076 8BE6      		ldi r24,lo8(107)
 219 0078 0E94 0000 		call XPROGTarget_SendByte
 220               	.LSM32:
 221 007c C801      		movw r24,r16
 222 007e B701      		movw r22,r14
 223               	.LVL18:
 224 0080 0E94 0000 		call XMEGANVM_SendAddress
 225               	.LSM33:
 226 0084 80EA      		ldi r24,lo8(-96)
 227 0086 0E94 0000 		call XPROGTarget_SendByte
 228               	.LSM34:
 229 008a 8A2D      		mov r24,r10
 230               	.LVL19:
 231 008c 8150      		subi r24,lo8(-(-1))
 232 008e 0E94 0000 		call XPROGTarget_SendByte
 233               	.LSM35:
 234 0092 84E6      		ldi r24,lo8(100)
 235 0094 0E94 0000 		call XPROGTarget_SendByte
 236               	.L15:
 237               	.LSM36:
 238 0098 8991      		ld r24,Y+
 239 009a 0E94 0000 		call XPROGTarget_SendByte
 240 009e 0894      		sec
 241 00a0 A108      		sbc r10,__zero_reg__
 242 00a2 B108      		sbc r11,__zero_reg__
 243               	.LVL20:
 244               	.LSM37:
 245 00a4 A114      		cp r10,__zero_reg__
 246 00a6 B104      		cpc r11,__zero_reg__
 247 00a8 01F4      		brne .L15
 248               	.LVL21:
 249               	.L14:
 250               	.LSM38:
 251 00aa D1FE      		sbrs r13,1
 252 00ac 00C0      		rjmp .L20
 253               	.L16:
 254               	.LSM39:
 255 00ae 0E94 0000 		call XMEGANVM_WaitWhileNVMControllerBusy
 256 00b2 8823      		tst r24
 257 00b4 01F0      		breq .L13
 258               	.LSM40:
 259 00b6 8CE4      		ldi r24,lo8(76)
 260 00b8 0E94 0000 		call XPROGTarget_SendByte
 261               	.LSM41:
 262 00bc 8AE0      		ldi r24,lo8(10)
 263 00be 0E94 0000 		call XMEGANVM_SendNVMRegAddress
 264               	.LSM42:
 265 00c2 872D      		mov r24,r7
 266 00c4 0E94 0000 		call XPROGTarget_SendByte
 267               	.LSM43:
 268 00c8 8CE4      		ldi r24,lo8(76)
 269 00ca 0E94 0000 		call XPROGTarget_SendByte
 270               	.LSM44:
 271 00ce C801      		movw r24,r16
 272 00d0 B701      		movw r22,r14
 273 00d2 0E94 0000 		call XMEGANVM_SendAddress
 274               	.LSM45:
 275 00d6 80E0      		ldi r24,lo8(0)
 276 00d8 0E94 0000 		call XPROGTarget_SendByte
 277               	.LVL22:
 278               	.L20:
 279 00dc 81E0      		ldi r24,lo8(1)
 280 00de 00C0      		rjmp .L17
 281               	.LVL23:
 282               	.L13:
 283 00e0 80E0      		ldi r24,lo8(0)
 284               	.LVL24:
 285               	.L17:
 286               	/* epilogue start */
 287               	.LSM46:
 288 00e2 DF91      		pop r29
 289 00e4 CF91      		pop r28
 290               	.LVL25:
 291 00e6 1F91      		pop r17
 292 00e8 0F91      		pop r16
 293 00ea FF90      		pop r15
 294 00ec EF90      		pop r14
 295               	.LVL26:
 296 00ee DF90      		pop r13
 297 00f0 CF90      		pop r12
 298               	.LVL27:
 299 00f2 BF90      		pop r11
 300 00f4 AF90      		pop r10
 301               	.LVL28:
 302 00f6 9F90      		pop r9
 303               	.LVL29:
 304 00f8 8F90      		pop r8
 305               	.LVL30:
 306 00fa 7F90      		pop r7
 307               	.LVL31:
 308 00fc 0895      		ret
 309               	.LFE123:
 311               		.section	.text.XMEGANVM_WriteByteMemory,"ax",@progbits
 312               	.global	XMEGANVM_WriteByteMemory
 314               	XMEGANVM_WriteByteMemory:
 315               	.LFB122:
 316               	.LSM47:
 317               	.LVL32:
 318 0000 CF92      		push r12
 319 0002 DF92      		push r13
 320 0004 EF92      		push r14
 321 0006 FF92      		push r15
 322 0008 0F93      		push r16
 323 000a 1F93      		push r17
 324               	/* prologue: function */
 325               	/* frame size = 0 */
 326 000c D82E      		mov r13,r24
 327 000e 7A01      		movw r14,r20
 328 0010 8B01      		movw r16,r22
 329 0012 C22E      		mov r12,r18
 330               	.LSM48:
 331 0014 0E94 0000 		call XMEGANVM_WaitWhileNVMControllerBusy
 332               	.LVL33:
 333 0018 8823      		tst r24
 334 001a 01F0      		breq .L23
 335               	.LSM49:
 336 001c 8CE4      		ldi r24,lo8(76)
 337 001e 0E94 0000 		call XPROGTarget_SendByte
 338               	.LSM50:
 339 0022 8AE0      		ldi r24,lo8(10)
 340 0024 0E94 0000 		call XMEGANVM_SendNVMRegAddress
 341               	.LSM51:
 342 0028 8D2D      		mov r24,r13
 343 002a 0E94 0000 		call XPROGTarget_SendByte
 344               	.LSM52:
 345 002e 8CE4      		ldi r24,lo8(76)
 346 0030 0E94 0000 		call XPROGTarget_SendByte
 347               	.LSM53:
 348 0034 C801      		movw r24,r16
 349 0036 B701      		movw r22,r14
 350 0038 0E94 0000 		call XMEGANVM_SendAddress
 351               	.LSM54:
 352 003c 8C2D      		mov r24,r12
 353 003e 0E94 0000 		call XPROGTarget_SendByte
 354 0042 81E0      		ldi r24,lo8(1)
 355               	.L23:
 356               	/* epilogue start */
 357               	.LSM55:
 358 0044 1F91      		pop r17
 359 0046 0F91      		pop r16
 360 0048 FF90      		pop r15
 361 004a EF90      		pop r14
 362               	.LVL34:
 363 004c DF90      		pop r13
 364               	.LVL35:
 365 004e CF90      		pop r12
 366               	.LVL36:
 367 0050 0895      		ret
 368               	.LFE122:
 370               		.section	.text.XMEGANVM_ReadMemory,"ax",@progbits
 371               	.global	XMEGANVM_ReadMemory
 373               	XMEGANVM_ReadMemory:
 374               	.LFB121:
 375               	.LSM56:
 376               	.LVL37:
 377 0000 CF92      		push r12
 378 0002 DF92      		push r13
 379 0004 EF92      		push r14
 380 0006 FF92      		push r15
 381 0008 0F93      		push r16
 382 000a 1F93      		push r17
 383 000c CF93      		push r28
 384 000e DF93      		push r29
 385               	/* prologue: function */
 386               	/* frame size = 0 */
 387 0010 7B01      		movw r14,r22
 388 0012 8C01      		movw r16,r24
 389 0014 6A01      		movw r12,r20
 390 0016 E901      		movw r28,r18
 391               	.LSM57:
 392 0018 0E94 0000 		call XMEGANVM_WaitWhileNVMControllerBusy
 393               	.LVL38:
 394 001c 8823      		tst r24
 395 001e 01F0      		breq .L27
 396               	.LSM58:
 397 0020 8CE4      		ldi r24,lo8(76)
 398 0022 0E94 0000 		call XPROGTarget_SendByte
 399               	.LSM59:
 400 0026 8AE0      		ldi r24,lo8(10)
 401 0028 0E94 0000 		call XMEGANVM_SendNVMRegAddress
 402               	.LSM60:
 403 002c 83E4      		ldi r24,lo8(67)
 404 002e 0E94 0000 		call XPROGTarget_SendByte
 405               	.LSM61:
 406 0032 8BE6      		ldi r24,lo8(107)
 407 0034 0E94 0000 		call XPROGTarget_SendByte
 408               	.LSM62:
 409 0038 C801      		movw r24,r16
 410 003a B701      		movw r22,r14
 411 003c 0E94 0000 		call XMEGANVM_SendAddress
 412               	.LSM63:
 413 0040 80EA      		ldi r24,lo8(-96)
 414 0042 0E94 0000 		call XPROGTarget_SendByte
 415               	.LSM64:
 416 0046 9E01      		movw r18,r28
 417 0048 2150      		subi r18,lo8(-(-1))
 418 004a 822F      		mov r24,r18
 419 004c 0E94 0000 		call XPROGTarget_SendByte
 420               	.LSM65:
 421 0050 84E2      		ldi r24,lo8(36)
 422 0052 0E94 0000 		call XPROGTarget_SendByte
 423 0056 00C0      		rjmp .L28
 424               	.L30:
 425               	.LSM66:
 426 0058 0E94 0000 		call XPROGTarget_ReceiveByte
 427 005c F601      		movw r30,r12
 428 005e 8193      		st Z+,r24
 429 0060 6F01      		movw r12,r30
 430               	.L28:
 431               	.LSM67:
 432 0062 2097      		sbiw r28,0
 433 0064 01F0      		breq .L29
 434 0066 8AB5      		in r24,74-32
 435 0068 2197      		sbiw r28,1
 436 006a 8823      		tst r24
 437 006c 01F4      		brne .L30
 438               	.L29:
 439               	.LSM68:
 440 006e 8AB5      		in r24,74-32
 441 0070 8111      		cpse r24,__zero_reg__
 442 0072 81E0      		ldi r24,lo8(1)
 443               	.L27:
 444               	/* epilogue start */
 445               	.LSM69:
 446 0074 DF91      		pop r29
 447 0076 CF91      		pop r28
 448               	.LVL39:
 449 0078 1F91      		pop r17
 450 007a 0F91      		pop r16
 451 007c FF90      		pop r15
 452 007e EF90      		pop r14
 453               	.LVL40:
 454 0080 DF90      		pop r13
 455 0082 CF90      		pop r12
 456               	.LVL41:
 457 0084 0895      		ret
 458               	.LFE121:
 460               		.section	.text.XMEGANVM_WaitWhileNVMBusBusy,"ax",@progbits
 461               	.global	XMEGANVM_WaitWhileNVMBusBusy
 463               	XMEGANVM_WaitWhileNVMBusBusy:
 464               	.LFB116:
 465               	.LSM70:
 466               	/* prologue: function */
 467               	/* frame size = 0 */
 468               	.LVL42:
 469               	.L36:
 470               	.LBB3:
 471               	.LSM71:
 472 0000 80E8      		ldi r24,lo8(-128)
 473 0002 0E94 0000 		call XPROGTarget_SendByte
 474               	.LVL43:
 475               	.LSM72:
 476 0006 0E94 0000 		call XPROGTarget_ReceiveByte
 477 000a 982F      		mov r25,r24
 478               	.LVL44:
 479               	.LSM73:
 480 000c 8AB5      		in r24,74-32
 481 000e 8823      		tst r24
 482 0010 01F0      		breq .L35
 483               	.LSM74:
 484 0012 91FF      		sbrs r25,1
 485 0014 00C0      		rjmp .L36
 486 0016 81E0      		ldi r24,lo8(1)
 487               	.L35:
 488               	.LBE3:
 489               	.LSM75:
 490 0018 0895      		ret
 491               	.LFE116:
 493               		.section	.text.XMEGANVM_EraseMemory,"ax",@progbits
 494               	.global	XMEGANVM_EraseMemory
 496               	XMEGANVM_EraseMemory:
 497               	.LFB124:
 498               	.LSM76:
 499               	.LVL45:
 500 0000 CF92      		push r12
 501 0002 DF92      		push r13
 502 0004 EF92      		push r14
 503 0006 FF92      		push r15
 504 0008 1F93      		push r17
 505               	/* prologue: function */
 506               	/* frame size = 0 */
 507 000a 182F      		mov r17,r24
 508 000c 6A01      		movw r12,r20
 509 000e 7B01      		movw r14,r22
 510               	.LSM77:
 511 0010 0E94 0000 		call XMEGANVM_WaitWhileNVMControllerBusy
 512               	.LVL46:
 513 0014 8823      		tst r24
 514 0016 01F4      		brne .+2
 515 0018 00C0      		rjmp .L40
 516               	.LSM78:
 517 001a 1034      		cpi r17,lo8(64)
 518 001c 01F4      		brne .L41
 519               	.LSM79:
 520 001e 8CE4      		ldi r24,lo8(76)
 521 0020 0E94 0000 		call XPROGTarget_SendByte
 522               	.LSM80:
 523 0024 8AE0      		ldi r24,lo8(10)
 524 0026 0E94 0000 		call XMEGANVM_SendNVMRegAddress
 525               	.LSM81:
 526 002a 80E4      		ldi r24,lo8(64)
 527 002c 00C0      		rjmp .L50
 528               	.L41:
 529               	.LSM82:
 530 002e 1033      		cpi r17,lo8(48)
 531 0030 01F0      		breq .+2
 532 0032 00C0      		rjmp .L43
 533               	.LSM83:
 534 0034 8CE4      		ldi r24,lo8(76)
 535 0036 0E94 0000 		call XPROGTarget_SendByte
 536               	.LSM84:
 537 003a 8AE0      		ldi r24,lo8(10)
 538 003c 0E94 0000 		call XMEGANVM_SendNVMRegAddress
 539               	.LSM85:
 540 0040 86E3      		ldi r24,lo8(54)
 541 0042 0E94 0000 		call XPROGTarget_SendByte
 542               	.LSM86:
 543 0046 8CE4      		ldi r24,lo8(76)
 544 0048 0E94 0000 		call XPROGTarget_SendByte
 545               	.LSM87:
 546 004c 8BE0      		ldi r24,lo8(11)
 547 004e 0E94 0000 		call XMEGANVM_SendNVMRegAddress
 548               	.LSM88:
 549 0052 81E0      		ldi r24,lo8(1)
 550 0054 0E94 0000 		call XPROGTarget_SendByte
 551               	.LSM89:
 552 0058 0E94 0000 		call XMEGANVM_WaitWhileNVMControllerBusy
 553 005c 8823      		tst r24
 554 005e 01F4      		brne .+2
 555 0060 00C0      		rjmp .L40
 556               	.LSM90:
 557 0062 8CE4      		ldi r24,lo8(76)
 558 0064 0E94 0000 		call XPROGTarget_SendByte
 559               	.LSM91:
 560 0068 8AE0      		ldi r24,lo8(10)
 561 006a 0E94 0000 		call XMEGANVM_SendNVMRegAddress
 562               	.LSM92:
 563 006e 83E3      		ldi r24,lo8(51)
 564 0070 0E94 0000 		call XPROGTarget_SendByte
 565               	.LSM93:
 566 0074 8BE6      		ldi r24,lo8(107)
 567 0076 0E94 0000 		call XPROGTarget_SendByte
 568               	.LSM94:
 569 007a C701      		movw r24,r14
 570 007c B601      		movw r22,r12
 571 007e 0E94 0000 		call XMEGANVM_SendAddress
 572               	.LSM95:
 573 0082 80EA      		ldi r24,lo8(-96)
 574 0084 0E94 0000 		call XPROGTarget_SendByte
 575               	.LSM96:
 576 0088 8091 0000 		lds r24,XPROG_Param_EEPageSize
 577 008c 8150      		subi r24,lo8(-(-1))
 578 008e 0E94 0000 		call XPROGTarget_SendByte
 579               	.LSM97:
 580 0092 84E6      		ldi r24,lo8(100)
 581 0094 0E94 0000 		call XPROGTarget_SendByte
 582 0098 10E0      		ldi r17,lo8(0)
 583               	.LVL47:
 584 009a 00C0      		rjmp .L44
 585               	.LVL48:
 586               	.L45:
 587               	.LBB4:
 588               	.LSM98:
 589 009c 80E0      		ldi r24,lo8(0)
 590 009e 0E94 0000 		call XPROGTarget_SendByte
 591               	.LVL49:
 592               	.LSM99:
 593 00a2 1F5F      		subi r17,lo8(-(1))
 594               	.L44:
 595 00a4 212F      		mov r18,r17
 596 00a6 30E0      		ldi r19,lo8(0)
 597               	.LVL50:
 598 00a8 8091 0000 		lds r24,XPROG_Param_EEPageSize
 599 00ac 9091 0000 		lds r25,(XPROG_Param_EEPageSize)+1
 600 00b0 2817      		cp r18,r24
 601 00b2 3907      		cpc r19,r25
 602 00b4 00F0      		brlo .L45
 603               	.LVL51:
 604               	.LBE4:
 605               	.LSM100:
 606 00b6 8CE4      		ldi r24,lo8(76)
 607 00b8 0E94 0000 		call XPROGTarget_SendByte
 608               	.LVL52:
 609               	.LSM101:
 610 00bc 8AE0      		ldi r24,lo8(10)
 611 00be 0E94 0000 		call XMEGANVM_SendNVMRegAddress
 612               	.LSM102:
 613 00c2 80E3      		ldi r24,lo8(48)
 614               	.LVL53:
 615               	.L50:
 616 00c4 0E94 0000 		call XPROGTarget_SendByte
 617               	.LSM103:
 618 00c8 8CE4      		ldi r24,lo8(76)
 619 00ca 0E94 0000 		call XPROGTarget_SendByte
 620               	.LSM104:
 621 00ce 8BE0      		ldi r24,lo8(11)
 622 00d0 0E94 0000 		call XMEGANVM_SendNVMRegAddress
 623               	.LSM105:
 624 00d4 81E0      		ldi r24,lo8(1)
 625 00d6 00C0      		rjmp .L49
 626               	.LVL54:
 627               	.L43:
 628               	.LSM106:
 629 00d8 8CE4      		ldi r24,lo8(76)
 630 00da 0E94 0000 		call XPROGTarget_SendByte
 631               	.LSM107:
 632 00de 8AE0      		ldi r24,lo8(10)
 633 00e0 0E94 0000 		call XMEGANVM_SendNVMRegAddress
 634               	.LSM108:
 635 00e4 812F      		mov r24,r17
 636 00e6 0E94 0000 		call XPROGTarget_SendByte
 637               	.LSM109:
 638 00ea 8CE4      		ldi r24,lo8(76)
 639 00ec 0E94 0000 		call XPROGTarget_SendByte
 640               	.LSM110:
 641 00f0 C701      		movw r24,r14
 642 00f2 B601      		movw r22,r12
 643 00f4 0E94 0000 		call XMEGANVM_SendAddress
 644               	.LSM111:
 645 00f8 80E0      		ldi r24,lo8(0)
 646               	.LVL55:
 647               	.L49:
 648 00fa 0E94 0000 		call XPROGTarget_SendByte
 649               	.LSM112:
 650 00fe 0E94 0000 		call XMEGANVM_WaitWhileNVMBusBusy
 651 0102 8823      		tst r24
 652 0104 01F0      		breq .L47
 653 0106 81E0      		ldi r24,lo8(1)
 654 0108 00C0      		rjmp .L47
 655               	.LVL56:
 656               	.L40:
 657 010a 80E0      		ldi r24,lo8(0)
 658               	.LVL57:
 659               	.L47:
 660               	/* epilogue start */
 661               	.LSM113:
 662 010c 1F91      		pop r17
 663               	.LVL58:
 664 010e FF90      		pop r15
 665 0110 EF90      		pop r14
 666 0112 DF90      		pop r13
 667 0114 CF90      		pop r12
 668               	.LVL59:
 669 0116 0895      		ret
 670               	.LFE124:
 672               		.section	.text.XMEGANVM_GetMemoryCRC,"ax",@progbits
 673               	.global	XMEGANVM_GetMemoryCRC
 675               	XMEGANVM_GetMemoryCRC:
 676               	.LFB120:
 677               	.LSM114:
 678               	.LVL60:
 679 0000 EF92      		push r14
 680 0002 FF92      		push r15
 681 0004 0F93      		push r16
 682 0006 1F93      		push r17
 683               	/* prologue: function */
 684               	/* frame size = 0 */
 685 0008 082F      		mov r16,r24
 686 000a F62E      		mov r15,r22
 687 000c E72E      		mov r14,r23
 688               	.LVL61:
 689               	.LSM115:
 690 000e 0E94 0000 		call XMEGANVM_WaitWhileNVMControllerBusy
 691               	.LVL62:
 692 0012 8823      		tst r24
 693 0014 01F0      		breq .L52
 694               	.LSM116:
 695 0016 8CE4      		ldi r24,lo8(76)
 696 0018 0E94 0000 		call XPROGTarget_SendByte
 697               	.LSM117:
 698 001c 8AE0      		ldi r24,lo8(10)
 699 001e 0E94 0000 		call XMEGANVM_SendNVMRegAddress
 700               	.LSM118:
 701 0022 802F      		mov r24,r16
 702 0024 0E94 0000 		call XPROGTarget_SendByte
 703               	.LSM119:
 704 0028 8CE4      		ldi r24,lo8(76)
 705 002a 0E94 0000 		call XPROGTarget_SendByte
 706               	.LSM120:
 707 002e 8BE0      		ldi r24,lo8(11)
 708 0030 0E94 0000 		call XMEGANVM_SendNVMRegAddress
 709               	.LSM121:
 710 0034 81E0      		ldi r24,lo8(1)
 711 0036 0E94 0000 		call XPROGTarget_SendByte
 712               	.LSM122:
 713 003a 0E94 0000 		call XMEGANVM_WaitWhileNVMBusBusy
 714 003e 8823      		tst r24
 715 0040 01F0      		breq .L52
 716               	.LSM123:
 717 0042 0E94 0000 		call XMEGANVM_WaitWhileNVMControllerBusy
 718 0046 8823      		tst r24
 719 0048 01F0      		breq .L52
 720               	.LSM124:
 721 004a 8BE6      		ldi r24,lo8(107)
 722 004c 0E94 0000 		call XPROGTarget_SendByte
 723               	.LSM125:
 724 0050 84E0      		ldi r24,lo8(4)
 725 0052 0E94 0000 		call XMEGANVM_SendNVMRegAddress
 726               	.LSM126:
 727 0056 80EA      		ldi r24,lo8(-96)
 728 0058 0E94 0000 		call XPROGTarget_SendByte
 729               	.LSM127:
 730 005c 82E0      		ldi r24,lo8(2)
 731 005e 0E94 0000 		call XPROGTarget_SendByte
 732               	.LSM128:
 733 0062 84E2      		ldi r24,lo8(36)
 734 0064 0E94 0000 		call XPROGTarget_SendByte
 735               	.LBB5:
 736               	.LSM129:
 737 0068 0F2D      		mov r16,r15
 738               	.LVL63:
 739 006a 1E2D      		mov r17,r14
 740 006c 0E94 0000 		call XPROGTarget_ReceiveByte
 741 0070 F801      		movw r30,r16
 742 0072 8083      		st Z,r24
 743 0074 0E94 0000 		call XPROGTarget_ReceiveByte
 744 0078 F801      		movw r30,r16
 745 007a 8183      		std Z+1,r24
 746 007c 0E94 0000 		call XPROGTarget_ReceiveByte
 747 0080 F801      		movw r30,r16
 748 0082 8283      		std Z+2,r24
 749               	.LBE5:
 750               	.LSM130:
 751 0084 8AB5      		in r24,74-32
 752 0086 8823      		tst r24
 753 0088 01F0      		breq .L54
 754 008a 81E0      		ldi r24,lo8(1)
 755 008c 00C0      		rjmp .L54
 756               	.LVL64:
 757               	.L52:
 758 008e 80E0      		ldi r24,lo8(0)
 759               	.L54:
 760               	/* epilogue start */
 761               	.LSM131:
 762 0090 1F91      		pop r17
 763 0092 0F91      		pop r16
 764               	.LVL65:
 765 0094 FF90      		pop r15
 766               	.LVL66:
 767 0096 EF90      		pop r14
 768               	.LVL67:
 769 0098 0895      		ret
 770               	.LFE120:
 772               		.section	.text.XMEGANVM_DisablePDI,"ax",@progbits
 773               	.global	XMEGANVM_DisablePDI
 775               	XMEGANVM_DisablePDI:
 776               	.LFB119:
 777               	.LSM132:
 778               	/* prologue: function */
 779               	/* frame size = 0 */
 780               	.LSM133:
 781 0000 0E94 0000 		call XMEGANVM_WaitWhileNVMBusBusy
 782               	.LSM134:
 783 0004 81EC      		ldi r24,lo8(-63)
 784 0006 0E94 0000 		call XPROGTarget_SendByte
 785               	.LSM135:
 786 000a 80E0      		ldi r24,lo8(0)
 787 000c 0E94 0000 		call XPROGTarget_SendByte
 788               	.LSM136:
 789 0010 81EC      		ldi r24,lo8(-63)
 790 0012 0E94 0000 		call XPROGTarget_SendByte
 791               	.LSM137:
 792 0016 80E0      		ldi r24,lo8(0)
