   1               		.file	"USBDeviceMode.c"
   2               	__SREG__ = 0x3f
 150               	.LFB196:
 151               	.LSM19:
 152               	/* prologue: function */
 153               	/* frame size = 0 */
 154               	.LSM20:
 155 0000 8091 0000 		lds r24,USB_CurrentMode
 156 0004 8130      		cpi r24,lo8(1)
 157 0006 01F4      		brne .L15
 158               	.LSM21:
 159 0008 80E0      		ldi r24,lo8(Disk_MS_Interface)
 160 000a 90E0      		ldi r25,hi8(Disk_MS_Interface)
 161 000c 0E94 0000 		call MS_Device_USBTask
 162               	.L15:
 163 0010 0895      		ret
 164               	.LFE196:
 166               	.global	Disk_MS_Interface
 167               		.data
 170               	Disk_MS_Interface:
 171 0000 00        		.byte	0
 172 0001 03        		.byte	3
 173 0002 4000      		.word	64
 174 0004 01        		.byte	1
 175 0005 04        		.byte	4
 176 0006 4000      		.word	64
 177 0008 01        		.byte	1
 178 0009 01        		.byte	1
 179 000a 0000 0000 		.skip 45,0
 179      0000 0000 
 179      0000 0000 
 179      0000 0000 
 179      0000 0000 
 244               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBDeviceMode.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSWkacK.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSWkacK.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSWkacK.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSWkacK.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSWkacK.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSWkacK.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSWkacK.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSWkacK.s:41     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSWkacK.s:63     .text.CALLBACK_MS_Device_SCSICommandReceived:00000000 CALLBACK_MS_Device_SCSICommandReceived
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSWkacK.s:98     .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSWkacK.s:170    .data:00000000 Disk_MS_Interface
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSWkacK.s:115    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccSWkacK.s:149    .text.USBDeviceMode_USBTask:00000000 USBDeviceMode_USBTask

UNDEFINED SYMBOLS
SCSI_DecodeSCSICommand
MS_Device_ProcessControlRequest
MS_Device_ConfigureEndpoints
USB_CurrentMode
MS_Device_USBTask
__do_copy_data
