   1               		.file	"V2ProtocolParams.c"
   2               	__SREG__ = 0x3f
 155               	/* epilogue start */
 156               	.LSM21:
 157 0036 0895      		ret
 158               	.LFE115:
 160               		.section	.text.V2Params_SetParameterValue,"ax",@progbits
 161               	.global	V2Params_SetParameterValue
 163               	V2Params_SetParameterValue:
 164               	.LFB118:
 165               	.LSM22:
 166               	.LVL17:
 167 0000 0F93      		push r16
 168 0002 1F93      		push r17
 169               	/* prologue: function */
 170               	/* frame size = 0 */
 171 0004 182F      		mov r17,r24
 172 0006 062F      		mov r16,r22
 173               	.LSM23:
 174 0008 0E94 0000 		call V2Params_GetParamFromTable
 175               	.LVL18:
 176 000c FC01      		movw r30,r24
 177               	.LVL19:
 178               	.LSM24:
 179 000e 0097      		sbiw r24,0
 180 0010 01F0      		breq .L18
 181               	.LVL20:
 182               	.LSM25:
 183 0012 0283      		std Z+2,r16
 184               	.LSM26:
 185 0014 1E39      		cpi r17,lo8(-98)
 186 0016 01F4      		brne .L18
 187               	.LVL21:
 188               	.LSM27:
 189 0018 80E0      		ldi r24,lo8(EEPROM_Rest_Polarity)
 190 001a 90E0      		ldi r25,hi8(EEPROM_Rest_Polarity)
 191 001c 602F      		mov r22,r16
 192 001e 0E94 0000 		call __eeupd_byte_usb1287
 193               	.LVL22:
 194               	.L18:
 195               	/* epilogue start */
 196               	.LSM28:
 197 0022 1F91      		pop r17
 198               	.LVL23:
 199 0024 0F91      		pop r16
 200               	.LVL24:
 201 0026 0895      		ret
 202               	.LFE118:
 204               		.section	.text.V2Params_LoadNonVolatileParamValues,"ax",@progbits
 205               	.global	V2Params_LoadNonVolatileParamValues
 207               	V2Params_LoadNonVolatileParamValues:
 208               	.LFB114:
 209               	.LSM29:
 210 0000 0F93      		push r16
 211 0002 1F93      		push r17
 212               	/* prologue: function */
 213               	/* frame size = 0 */
 214               	.LSM30:
 215 0004 8EE9      		ldi r24,lo8(-98)
 216 0006 0E94 0000 		call V2Params_GetParamFromTable
 217 000a 8C01      		movw r16,r24
 218 000c 80E0      		ldi r24,lo8(EEPROM_Rest_Polarity)
 219 000e 90E0      		ldi r25,hi8(EEPROM_Rest_Polarity)
 220 0010 0E94 0000 		call __eerd_byte_usb1287
 221 0014 F801      		movw r30,r16
 222 0016 8283      		std Z+2,r24
 223               	/* epilogue start */
 224               	.LSM31:
 225 0018 1F91      		pop r17
 226 001a 0F91      		pop r16
 227 001c 0895      		ret
 228               	.LFE114:
 230               	.global	EEPROM_Rest_Polarity
 231               		.section	.eeprom,"aw",@progbits
 234               	EEPROM_Rest_Polarity:
 235 0000 00        		.skip 1,0
 236               		.data
 239               	ParameterTable:
 240 0000 80        		.byte	-128
 241 0001 01        		.byte	1
 242 0002 00        		.byte	0
 243 0003 81        		.byte	-127
 244 0004 01        		.byte	1
 245 0005 00        		.byte	0
 246 0006 90        		.byte	-112
 247 0007 01        		.byte	1
 248 0008 00        		.byte	0
 249 0009 91        		.byte	-111
 250 000a 01        		.byte	1
 251 000b 01        		.byte	1
 252 000c 92        		.byte	-110
 253 000d 01        		.byte	1
 254 000e 0D        		.byte	13
 255 000f 94        		.byte	-108
 256 0010 01        		.byte	1
 257 0011 32        		.byte	50
 258 0012 98        		.byte	-104
 259 0013 03        		.byte	3
 260 0014 06        		.byte	6
 261 0015 9E        		.byte	-98
 262 0016 02        		.byte	2
 263 0017 01        		.byte	1
 264 0018 A1        		.byte	-95
 265 0019 01        		.byte	1
 266 001a 00        		.byte	0
 267 001b A4        		.byte	-92
 268 001c 02        		.byte	2
 269 001d 00        		.byte	0
 334               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 V2ProtocolParams.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKmbtjZ.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKmbtjZ.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKmbtjZ.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKmbtjZ.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKmbtjZ.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKmbtjZ.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKmbtjZ.s:18     .text.V2Params_GetParamFromTable:00000000 V2Params_GetParamFromTable
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKmbtjZ.s:239    .data:00000000 ParameterTable
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKmbtjZ.s:58     .text.V2Params_GetParameterValue:00000000 V2Params_GetParameterValue
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKmbtjZ.s:88     .text.V2Params_GetParameterPrivileges:00000000 V2Params_GetParameterPrivileges
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKmbtjZ.s:118    .text.V2Params_UpdateParamValues:00000000 V2Params_UpdateParamValues
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKmbtjZ.s:163    .text.V2Params_SetParameterValue:00000000 V2Params_SetParameterValue
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKmbtjZ.s:234    .eeprom:00000000 EEPROM_Rest_Polarity
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKmbtjZ.s:207    .text.V2Params_LoadNonVolatileParamValues:00000000 V2Params_LoadNonVolatileParamValues

UNDEFINED SYMBOLS
__eeupd_byte_usb1287
__eerd_byte_usb1287
__do_copy_data
