   1               		.file	"missionControl.c"
   2               	__SREG__ = 0x3f
 155 009a BEB7      		in r27,__SP_H__
 156 009c 1196      		adiw r26,1
 157 009e CDB7      		in r28,__SP_L__
 158 00a0 DEB7      		in r29,__SP_H__
 159 00a2 E982      		std Y+1,r14
 160 00a4 1296      		adiw r26,1+1
 161 00a6 DC92      		st X,r13
 162 00a8 CE92      		st -X,r12
 163 00aa 1197      		sbiw r26,1
 164 00ac E050      		subi r30,lo8(-(pot_linear))
 165 00ae F040      		sbci r31,hi8(-(pot_linear))
 166 00b0 8081      		ld r24,Z
 167 00b2 1396      		adiw r26,3
 168 00b4 8C93      		st X,r24
 169 00b6 1397      		sbiw r26,3
 170 00b8 1496      		adiw r26,4
 171 00ba 1C92      		st X,__zero_reg__
 172 00bc 00D0      		rcall lcdText_printf
 173               	.LM29:
 174 00be E091 0000 		lds r30,pot_2
 175 00c2 F091 0000 		lds r31,(pot_2)+1
 176 00c6 ADB7      		in r26,__SP_L__
 177 00c8 BEB7      		in r27,__SP_H__
 178 00ca 1196      		adiw r26,1
 179 00cc CDB7      		in r28,__SP_L__
 180 00ce DEB7      		in r29,__SP_H__
 181 00d0 F982      		std Y+1,r15
 182 00d2 1296      		adiw r26,1+1
 183 00d4 DC92      		st X,r13
 184 00d6 CE92      		st -X,r12
 185 00d8 1197      		sbiw r26,1
 186 00da E050      		subi r30,lo8(-(pot_steps))
 187 00dc F040      		sbci r31,hi8(-(pot_steps))
 188 00de 8081      		ld r24,Z
 189 00e0 1396      		adiw r26,3
 190 00e2 8C93      		st X,r24
 191 00e4 1397      		sbiw r26,3
 192 00e6 1496      		adiw r26,4
 193 00e8 1C92      		st X,__zero_reg__
 194 00ea 00D0      		rcall lcdText_printf
 195 00ec 8FEF      		ldi r24,lo8(-1)
 196 00ee 9FEF      		ldi r25,hi8(-1)
 197               	.LVL6:
 198 00f0 0F90      		pop __tmp_reg__
 199 00f2 0F90      		pop __tmp_reg__
 200 00f4 0F90      		pop __tmp_reg__
 201 00f6 0F90      		pop __tmp_reg__
 202 00f8 0F90      		pop __tmp_reg__
 203               	.L12:
 204               	.LBB19:
 205               	.LBB18:
 206               	.LBB17:
 207               	.LBB16:
 208               	.LM30:
 209 00fa F801      		movw r30,r16
 210               	.LVL7:
 211               	/* #APP */
 212               	 ;  105 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/util/delay_basic.h" 1
 213 00fc 3197      		1: sbiw r30,1
 214 00fe 01F4      		brne 1b
 215               	 ;  0 "" 2
 216               	/* #NOAPP */
 217               	.LBE16:
 218               	.LBE17:
 219               	.LM31:
 220 0100 0197      		sbiw r24,1
 221               	.LM32:
 222 0102 01F4      		brne .L12
 223 0104 00C0      		rjmp .L13
 224               	.LBE18:
 225               	.LBE19:
 226               	.LFE7:
 228               	.global	pot_steps
 229               		.data
 232               	pot_steps:
 233 0009 00        		.byte	0
 234 000a 00        		.byte	0
 235 000b 00        		.byte	0
 236 000c 00        		.byte	0
 237 000d 00        		.byte	0
 238 000e 00        		.byte	0
 239 000f 00        		.byte	0
 240 0010 00        		.byte	0
 241 0011 00        		.byte	0
 242 0012 00        		.byte	0
 243 0013 00        		.byte	0
 244 0014 00        		.byte	0
 245 0015 00        		.byte	0
 246 0016 00        		.byte	0
 247 0017 00        		.byte	0
 248 0018 00        		.byte	0
 249 0019 00        		.byte	0
 250 001a 00        		.byte	0
 251 001b 00        		.byte	0
 252 001c 00        		.byte	0
 253 001d 00        		.byte	0
 254 001e 00        		.byte	0
 255 001f 00        		.byte	0
 256 0020 00        		.byte	0
 257 0021 00        		.byte	0
 258 0022 00        		.byte	0
 259 0023 00        		.byte	0
 260 0024 00        		.byte	0
 261 0025 00        		.byte	0
 262 0026 00        		.byte	0
 263 0027 00        		.byte	0
 264 0028 00        		.byte	0
 265 0029 00        		.byte	0
 266 002a 00        		.byte	0
 267 002b 00        		.byte	0
 268 002c 00        		.byte	0
 269 002d 00        		.byte	0
 270 002e 00        		.byte	0
 271 002f 00        		.byte	0
 272 0030 00        		.byte	0
 273 0031 00        		.byte	0
 274 0032 00        		.byte	0
 275 0033 00        		.byte	0
 276 0034 00        		.byte	0
 277 0035 00        		.byte	0
 278 0036 00        		.byte	0
 279 0037 00        		.byte	0
 280 0038 00        		.byte	0
 281 0039 00        		.byte	0
 282 003a 00        		.byte	0
 283 003b 00        		.byte	0
 284 003c 00        		.byte	0
 285 003d 00        		.byte	0
 286 003e 00        		.byte	0
 287 003f 00        		.byte	0
 288 0040 00        		.byte	0
 289 0041 00        		.byte	0
 290 0042 00        		.byte	0
 291 0043 00        		.byte	0
 292 0044 00        		.byte	0
 293 0045 00        		.byte	0
 294 0046 00        		.byte	0
 295 0047 00        		.byte	0
 296 0048 00        		.byte	0
 297 0049 00        		.byte	0
 298 004a 00        		.byte	0
 299 004b 10        		.byte	16
 300 004c 10        		.byte	16
 301 004d 10        		.byte	16
 302 004e 10        		.byte	16
 303 004f 10        		.byte	16
 304 0050 10        		.byte	16
 305 0051 10        		.byte	16
 306 0052 10        		.byte	16
 307 0053 10        		.byte	16
 308 0054 10        		.byte	16
 309 0055 10        		.byte	16
 310 0056 10        		.byte	16
 311 0057 10        		.byte	16
 312 0058 10        		.byte	16
 313 0059 10        		.byte	16
 314 005a 10        		.byte	16
 315 005b 10        		.byte	16
 316 005c 10        		.byte	16
 317 005d 10        		.byte	16
 318 005e 10        		.byte	16
 319 005f 10        		.byte	16
 320 0060 10        		.byte	16
 321 0061 10        		.byte	16
 322 0062 10        		.byte	16
 323 0063 10        		.byte	16
 324 0064 10        		.byte	16
 325 0065 10        		.byte	16
 326 0066 10        		.byte	16
 327 0067 10        		.byte	16
 328 0068 10        		.byte	16
 329 0069 10        		.byte	16
 330 006a 10        		.byte	16
 331 006b 10        		.byte	16
 332 006c 10        		.byte	16
 333 006d 10        		.byte	16
 334 006e 10        		.byte	16
 335 006f 10        		.byte	16
 336 0070 10        		.byte	16
 337 0071 10        		.byte	16
 338 0072 10        		.byte	16
 339 0073 10        		.byte	16
 340 0074 10        		.byte	16
 341 0075 10        		.byte	16
 342 0076 10        		.byte	16
 343 0077 10        		.byte	16
 344 0078 10        		.byte	16
 345 0079 10        		.byte	16
 346 007a 10        		.byte	16
 347 007b 10        		.byte	16
 348 007c 10        		.byte	16
 349 007d 10        		.byte	16
 350 007e 10        		.byte	16
 351 007f 10        		.byte	16
 352 0080 10        		.byte	16
 353 0081 10        		.byte	16
 354 0082 10        		.byte	16
 355 0083 10        		.byte	16
 356 0084 10        		.byte	16
 357 0085 10        		.byte	16
 358 0086 10        		.byte	16
 359 0087 10        		.byte	16
 360 0088 10        		.byte	16
 361 0089 10        		.byte	16
 362 008a 10        		.byte	16
 363 008b 20        		.byte	32
 364 008c 20        		.byte	32
 365 008d 20        		.byte	32
 366 008e 20        		.byte	32
 367 008f 20        		.byte	32
 368 0090 20        		.byte	32
 369 0091 20        		.byte	32
 370 0092 20        		.byte	32
 371 0093 20        		.byte	32
 372 0094 20        		.byte	32
 373 0095 20        		.byte	32
 374 0096 20        		.byte	32
 375 0097 20        		.byte	32
 376 0098 20        		.byte	32
 377 0099 20        		.byte	32
 378 009a 20        		.byte	32
 379 009b 20        		.byte	32
 380 009c 20        		.byte	32
 381 009d 20        		.byte	32
 382 009e 20        		.byte	32
 383 009f 20        		.byte	32
 384 00a0 20        		.byte	32
 385 00a1 20        		.byte	32
 386 00a2 20        		.byte	32
 387 00a3 20        		.byte	32
 388 00a4 20        		.byte	32
 389 00a5 20        		.byte	32
 390 00a6 20        		.byte	32
 391 00a7 20        		.byte	32
 392 00a8 20        		.byte	32
 393 00a9 20        		.byte	32
 394 00aa 20        		.byte	32
 395 00ab 20        		.byte	32
 396 00ac 20        		.byte	32
 397 00ad 20        		.byte	32
 398 00ae 20        		.byte	32
 399 00af 20        		.byte	32
 400 00b0 20        		.byte	32
 401 00b1 20        		.byte	32
 402 00b2 20        		.byte	32
 403 00b3 20        		.byte	32
 404 00b4 20        		.byte	32
 405 00b5 20        		.byte	32
 406 00b6 20        		.byte	32
 407 00b7 20        		.byte	32
 408 00b8 20        		.byte	32
 409 00b9 20        		.byte	32
 410 00ba 20        		.byte	32
 411 00bb 20        		.byte	32
 412 00bc 20        		.byte	32
 413 00bd 20        		.byte	32
 414 00be 20        		.byte	32
 415 00bf 20        		.byte	32
 416 00c0 20        		.byte	32
 417 00c1 20        		.byte	32
 418 00c2 20        		.byte	32
 419 00c3 20        		.byte	32
 420 00c4 20        		.byte	32
 421 00c5 20        		.byte	32
 422 00c6 20        		.byte	32
 423 00c7 20        		.byte	32
 424 00c8 20        		.byte	32
 425 00c9 20        		.byte	32
 426 00ca 20        		.byte	32
 427 00cb 20        		.byte	32
 428 00cc 20        		.byte	32
 429 00cd 20        		.byte	32
 430 00ce 20        		.byte	32
 431 00cf 20        		.byte	32
 432 00d0 20        		.byte	32
 433 00d1 20        		.byte	32
 434 00d2 20        		.byte	32
 435 00d3 20        		.byte	32
 436 00d4 20        		.byte	32
 437 00d5 20        		.byte	32
 438 00d6 20        		.byte	32
 439 00d7 20        		.byte	32
 440 00d8 20        		.byte	32
 441 00d9 20        		.byte	32
 442 00da 20        		.byte	32
 443 00db 20        		.byte	32
 444 00dc 20        		.byte	32
 445 00dd 20        		.byte	32
 446 00de 20        		.byte	32
 447 00df 20        		.byte	32
 448 00e0 20        		.byte	32
 449 00e1 20        		.byte	32
 450 00e2 20        		.byte	32
 451 00e3 20        		.byte	32
 452 00e4 20        		.byte	32
 453 00e5 20        		.byte	32
 454 00e6 20        		.byte	32
 455 00e7 20        		.byte	32
 456 00e8 20        		.byte	32
 457 00e9 20        		.byte	32
 458 00ea 20        		.byte	32
 459 00eb 20        		.byte	32
 460 00ec 20        		.byte	32
 461 00ed 20        		.byte	32
 462 00ee 20        		.byte	32
 463 00ef 20        		.byte	32
 464 00f0 20        		.byte	32
 465 00f1 20        		.byte	32
 466 00f2 20        		.byte	32
 467 00f3 20        		.byte	32
 468 00f4 20        		.byte	32
 469 00f5 20        		.byte	32
 470 00f6 20        		.byte	32
 471 00f7 20        		.byte	32
 472 00f8 20        		.byte	32
 473 00f9 20        		.byte	32
 474 00fa 20        		.byte	32
 475 00fb 20        		.byte	32
 476 00fc 20        		.byte	32
 477 00fd 20        		.byte	32
 478 00fe 20        		.byte	32
 479 00ff 20        		.byte	32
 480 0100 20        		.byte	32
 481 0101 20        		.byte	32
 482 0102 20        		.byte	32
 483 0103 20        		.byte	32
 484 0104 20        		.byte	32
 485 0105 20        		.byte	32
 486 0106 20        		.byte	32
 487 0107 20        		.byte	32
 488 0108 20        		.byte	32
 489 0109 20        		.byte	32
 490 010a 20        		.byte	32
 491 010b 40        		.byte	64
 492 010c 40        		.byte	64
 493 010d 40        		.byte	64
 494 010e 40        		.byte	64
 495 010f 40        		.byte	64
 496 0110 40        		.byte	64
 497 0111 40        		.byte	64
 498 0112 40        		.byte	64
 499 0113 40        		.byte	64
 500 0114 40        		.byte	64
 501 0115 40        		.byte	64
 502 0116 40        		.byte	64
 503 0117 40        		.byte	64
 504 0118 40        		.byte	64
 505 0119 40        		.byte	64
 506 011a 40        		.byte	64
 507 011b 40        		.byte	64
 508 011c 40        		.byte	64
 509 011d 40        		.byte	64
 510 011e 40        		.byte	64
 511 011f 40        		.byte	64
 512 0120 40        		.byte	64
 513 0121 40        		.byte	64
 514 0122 40        		.byte	64
 515 0123 40        		.byte	64
 516 0124 40        		.byte	64
 517 0125 40        		.byte	64
 518 0126 40        		.byte	64
 519 0127 40        		.byte	64
 520 0128 40        		.byte	64
 521 0129 40        		.byte	64
 522 012a 40        		.byte	64
 523 012b 40        		.byte	64
 524 012c 40        		.byte	64
 525 012d 40        		.byte	64
 526 012e 40        		.byte	64
 527 012f 40        		.byte	64
 528 0130 40        		.byte	64
 529 0131 40        		.byte	64
 530 0132 40        		.byte	64
 531 0133 40        		.byte	64
 532 0134 40        		.byte	64
 533 0135 40        		.byte	64
 534 0136 40        		.byte	64
 535 0137 40        		.byte	64
 536 0138 40        		.byte	64
 537 0139 40        		.byte	64
 538 013a 40        		.byte	64
 539 013b 40        		.byte	64
 540 013c 40        		.byte	64
 541 013d 40        		.byte	64
 542 013e 40        		.byte	64
 543 013f 40        		.byte	64
 544 0140 40        		.byte	64
 545 0141 40        		.byte	64
 546 0142 40        		.byte	64
 547 0143 40        		.byte	64
 548 0144 40        		.byte	64
 549 0145 40        		.byte	64
 550 0146 40        		.byte	64
 551 0147 40        		.byte	64
 552 0148 40        		.byte	64
 553 0149 40        		.byte	64
 554 014a 40        		.byte	64
 555 014b 40        		.byte	64
 556 014c 40        		.byte	64
 557 014d 40        		.byte	64
 558 014e 40        		.byte	64
 559 014f 40        		.byte	64
 560 0150 40        		.byte	64
 561 0151 40        		.byte	64
 562 0152 40        		.byte	64
 563 0153 40        		.byte	64
 564 0154 40        		.byte	64
 565 0155 40        		.byte	64
 566 0156 40        		.byte	64
 567 0157 40        		.byte	64
 568 0158 40        		.byte	64
 569 0159 40        		.byte	64
 570 015a 40        		.byte	64
 571 015b 40        		.byte	64
 572 015c 40        		.byte	64
 573 015d 40        		.byte	64
 574 015e 40        		.byte	64
 575 015f 40        		.byte	64
 576 0160 40        		.byte	64
 577 0161 40        		.byte	64
 578 0162 40        		.byte	64
 579 0163 40        		.byte	64
 580 0164 40        		.byte	64
 581 0165 40        		.byte	64
 582 0166 40        		.byte	64
 583 0167 40        		.byte	64
 584 0168 40        		.byte	64
 585 0169 40        		.byte	64
 586 016a 40        		.byte	64
 587 016b 40        		.byte	64
 588 016c 40        		.byte	64
 589 016d 40        		.byte	64
 590 016e 40        		.byte	64
 591 016f 40        		.byte	64
 592 0170 40        		.byte	64
 593 0171 40        		.byte	64
 594 0172 40        		.byte	64
 595 0173 40        		.byte	64
 596 0174 40        		.byte	64
 597 0175 40        		.byte	64
 598 0176 40        		.byte	64
 599 0177 40        		.byte	64
 600 0178 40        		.byte	64
 601 0179 40        		.byte	64
 602 017a 40        		.byte	64
 603 017b 40        		.byte	64
 604 017c 40        		.byte	64
 605 017d 40        		.byte	64
 606 017e 40        		.byte	64
 607 017f 40        		.byte	64
 608 0180 40        		.byte	64
 609 0181 40        		.byte	64
 610 0182 40        		.byte	64
 611 0183 40        		.byte	64
 612 0184 40        		.byte	64
 613 0185 40        		.byte	64
 614 0186 40        		.byte	64
 615 0187 40        		.byte	64
 616 0188 40        		.byte	64
 617 0189 40        		.byte	64
 618 018a 40        		.byte	64
 619 018b 40        		.byte	64
 620 018c 40        		.byte	64
 621 018d 40        		.byte	64
 622 018e 40        		.byte	64
 623 018f 40        		.byte	64
 624 0190 40        		.byte	64
 625 0191 40        		.byte	64
 626 0192 40        		.byte	64
 627 0193 40        		.byte	64
 628 0194 40        		.byte	64
 629 0195 40        		.byte	64
 630 0196 40        		.byte	64
 631 0197 40        		.byte	64
 632 0198 40        		.byte	64
 633 0199 40        		.byte	64
 634 019a 40        		.byte	64
 635 019b 40        		.byte	64
 636 019c 40        		.byte	64
 637 019d 40        		.byte	64
 638 019e 40        		.byte	64
 639 019f 40        		.byte	64
 640 01a0 40        		.byte	64
 641 01a1 40        		.byte	64
 642 01a2 40        		.byte	64
 643 01a3 40        		.byte	64
 644 01a4 40        		.byte	64
 645 01a5 40        		.byte	64
 646 01a6 40        		.byte	64
 647 01a7 40        		.byte	64
 648 01a8 40        		.byte	64
 649 01a9 40        		.byte	64
 650 01aa 40        		.byte	64
 651 01ab 40        		.byte	64
 652 01ac 40        		.byte	64
 653 01ad 40        		.byte	64
 654 01ae 40        		.byte	64
 655 01af 40        		.byte	64
 656 01b0 40        		.byte	64
 657 01b1 40        		.byte	64
 658 01b2 40        		.byte	64
 659 01b3 40        		.byte	64
 660 01b4 40        		.byte	64
 661 01b5 40        		.byte	64
 662 01b6 40        		.byte	64
 663 01b7 40        		.byte	64
 664 01b8 40        		.byte	64
 665 01b9 40        		.byte	64
 666 01ba 40        		.byte	64
 667 01bb 40        		.byte	64
 668 01bc 40        		.byte	64
 669 01bd 40        		.byte	64
 670 01be 40        		.byte	64
 671 01bf 40        		.byte	64
 672 01c0 40        		.byte	64
 673 01c1 40        		.byte	64
 674 01c2 40        		.byte	64
 675 01c3 40        		.byte	64
 676 01c4 40        		.byte	64
 677 01c5 40        		.byte	64
 678 01c6 40        		.byte	64
 679 01c7 40        		.byte	64
 680 01c8 40        		.byte	64
 681 01c9 40        		.byte	64
 682 01ca 40        		.byte	64
 683 01cb 40        		.byte	64
 684 01cc 40        		.byte	64
 685 01cd 40        		.byte	64
 686 01ce 40        		.byte	64
 687 01cf 40        		.byte	64
 688 01d0 40        		.byte	64
 689 01d1 40        		.byte	64
 690 01d2 40        		.byte	64
 691 01d3 40        		.byte	64
 692 01d4 40        		.byte	64
 693 01d5 40        		.byte	64
 694 01d6 40        		.byte	64
 695 01d7 40        		.byte	64
 696 01d8 40        		.byte	64
 697 01d9 40        		.byte	64
 698 01da 40        		.byte	64
 699 01db 40        		.byte	64
 700 01dc 40        		.byte	64
 701 01dd 40        		.byte	64
 702 01de 40        		.byte	64
 703 01df 40        		.byte	64
 704 01e0 40        		.byte	64
 705 01e1 40        		.byte	64
 706 01e2 40        		.byte	64
 707 01e3 40        		.byte	64
 708 01e4 40        		.byte	64
 709 01e5 40        		.byte	64
 710 01e6 40        		.byte	64
 711 01e7 40        		.byte	64
 712 01e8 40        		.byte	64
 713 01e9 40        		.byte	64
 714 01ea 40        		.byte	64
 715 01eb 40        		.byte	64
 716 01ec 40        		.byte	64
 717 01ed 40        		.byte	64
 718 01ee 40        		.byte	64
 719 01ef 40        		.byte	64
 720 01f0 40        		.byte	64
 721 01f1 40        		.byte	64
 722 01f2 40        		.byte	64
 723 01f3 40        		.byte	64
 724 01f4 40        		.byte	64
 725 01f5 40        		.byte	64
 726 01f6 40        		.byte	64
 727 01f7 40        		.byte	64
 728 01f8 40        		.byte	64
 729 01f9 40        		.byte	64
 730 01fa 40        		.byte	64
 731 01fb 40        		.byte	64
 732 01fc 40        		.byte	64
 733 01fd 40        		.byte	64
 734 01fe 40        		.byte	64
 735 01ff 40        		.byte	64
 736 0200 40        		.byte	64
 737 0201 40        		.byte	64
 738 0202 40        		.byte	64
 739 0203 40        		.byte	64
 740 0204 40        		.byte	64
 741 0205 40        		.byte	64
 742 0206 40        		.byte	64
 743 0207 40        		.byte	64
 744 0208 40        		.byte	64
 745 0209 40        		.byte	64
 746 020a 40        		.byte	64
 747 020b 80        		.byte	-128
 748 020c 80        		.byte	-128
 749 020d 80        		.byte	-128
 750 020e 80        		.byte	-128
 751 020f 80        		.byte	-128
 752 0210 80        		.byte	-128
 753 0211 80        		.byte	-128
 754 0212 80        		.byte	-128
 755 0213 80        		.byte	-128
 756 0214 80        		.byte	-128
 757 0215 80        		.byte	-128
 758 0216 80        		.byte	-128
 759 0217 80        		.byte	-128
 760 0218 80        		.byte	-128
 761 0219 80        		.byte	-128
 762 021a 80        		.byte	-128
 763 021b 80        		.byte	-128
 764 021c 80        		.byte	-128
 765 021d 80        		.byte	-128
 766 021e 80        		.byte	-128
 767 021f 80        		.byte	-128
 768 0220 80        		.byte	-128
 769 0221 80        		.byte	-128
 770 0222 80        		.byte	-128
 771 0223 80        		.byte	-128
 772 0224 80        		.byte	-128
 773 0225 80        		.byte	-128
 774 0226 80        		.byte	-128
 775 0227 80        		.byte	-128
 776 0228 80        		.byte	-128
 777 0229 80        		.byte	-128
 778 022a 80        		.byte	-128
 779 022b 80        		.byte	-128
 780 022c 80        		.byte	-128
 781 022d 80        		.byte	-128
 782 022e 80        		.byte	-128
 783 022f 80        		.byte	-128
 784 0230 80        		.byte	-128
 785 0231 80        		.byte	-128
 786 0232 80        		.byte	-128
 787 0233 80        		.byte	-128
 788 0234 80        		.byte	-128
 789 0235 80        		.byte	-128
 790 0236 80        		.byte	-128
 791 0237 80        		.byte	-128
 792 0238 80        		.byte	-128
 793 0239 80        		.byte	-128
 794 023a 80        		.byte	-128
 795 023b 80        		.byte	-128
 796 023c 80        		.byte	-128
 797 023d 80        		.byte	-128
 798 023e 80        		.byte	-128
 799 023f 80        		.byte	-128
 800 0240 80        		.byte	-128
 801 0241 80        		.byte	-128
 802 0242 80        		.byte	-128
 803 0243 80        		.byte	-128
 804 0244 80        		.byte	-128
 805 0245 80        		.byte	-128
 806 0246 80        		.byte	-128
 807 0247 80        		.byte	-128
 808 0248 80        		.byte	-128
 809 0249 80        		.byte	-128
 810 024a 80        		.byte	-128
 811 024b 80        		.byte	-128
 812 024c 80        		.byte	-128
 813 024d 80        		.byte	-128
 814 024e 80        		.byte	-128
 815 024f 80        		.byte	-128
 816 0250 80        		.byte	-128
 817 0251 80        		.byte	-128
 818 0252 80        		.byte	-128
 819 0253 80        		.byte	-128
 820 0254 80        		.byte	-128
 821 0255 80        		.byte	-128
 822 0256 80        		.byte	-128
 823 0257 80        		.byte	-128
 824 0258 80        		.byte	-128
 825 0259 80        		.byte	-128
 826 025a 80        		.byte	-128
 827 025b 80        		.byte	-128
 828 025c 80        		.byte	-128
 829 025d 80        		.byte	-128
 830 025e 80        		.byte	-128
 831 025f 80        		.byte	-128
 832 0260 80        		.byte	-128
 833 0261 80        		.byte	-128
 834 0262 80        		.byte	-128
 835 0263 80        		.byte	-128
 836 0264 80        		.byte	-128
 837 0265 80        		.byte	-128
 838 0266 80        		.byte	-128
 839 0267 80        		.byte	-128
 840 0268 80        		.byte	-128
 841 0269 80        		.byte	-128
 842 026a 80        		.byte	-128
 843 026b 80        		.byte	-128
 844 026c 80        		.byte	-128
 845 026d 80        		.byte	-128
 846 026e 80        		.byte	-128
 847 026f 80        		.byte	-128
 848 0270 80        		.byte	-128
 849 0271 80        		.byte	-128
 850 0272 80        		.byte	-128
 851 0273 80        		.byte	-128
 852 0274 80        		.byte	-128
 853 0275 80        		.byte	-128
 854 0276 80        		.byte	-128
 855 0277 80        		.byte	-128
 856 0278 80        		.byte	-128
 857 0279 80        		.byte	-128
 858 027a 80        		.byte	-128
 859 027b 80        		.byte	-128
 860 027c 80        		.byte	-128
 861 027d 80        		.byte	-128
 862 027e 80        		.byte	-128
 863 027f 80        		.byte	-128
 864 0280 80        		.byte	-128
 865 0281 80        		.byte	-128
 866 0282 80        		.byte	-128
 867 0283 80        		.byte	-128
 868 0284 80        		.byte	-128
 869 0285 80        		.byte	-128
 870 0286 80        		.byte	-128
 871 0287 80        		.byte	-128
 872 0288 80        		.byte	-128
 873 0289 80        		.byte	-128
 874 028a 80        		.byte	-128
 875 028b 80        		.byte	-128
 876 028c 80        		.byte	-128
 877 028d 80        		.byte	-128
 878 028e 80        		.byte	-128
 879 028f 80        		.byte	-128
 880 0290 80        		.byte	-128
 881 0291 80        		.byte	-128
 882 0292 80        		.byte	-128
 883 0293 80        		.byte	-128
 884 0294 80        		.byte	-128
 885 0295 80        		.byte	-128
 886 0296 80        		.byte	-128
 887 0297 80        		.byte	-128
 888 0298 80        		.byte	-128
 889 0299 80        		.byte	-128
 890 029a 80        		.byte	-128
 891 029b 80        		.byte	-128
 892 029c 80        		.byte	-128
 893 029d 80        		.byte	-128
 894 029e 80        		.byte	-128
 895 029f 80        		.byte	-128
 896 02a0 80        		.byte	-128
 897 02a1 80        		.byte	-128
